2017-09-10 03:14:39.783009
21.9445 -21.6922
-5.95873 22.3144
23.131 -28.9272
-35.0484 -17.3754
-21.1203 2.71086
-35.1834 -24.0162
14.2454 -16.443
-15.4601 -37.765
-3.96779 14.3491
15.0316 -8.10439
-10.8851 -31.7
20.2608 -15.2867
-28.0614 -28.0839
16.8892 -36.0024
-6.71778 -41.7197
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 82590
Time to pick the seeds: 0
Number of iterations run: 73
Time to run the iterations: 2
Start Centres:
-1.2199 -26.5982
19.9197 -13.2308
-14.6755 -31.6957
-30.534 -27.6245
-2.56399 -42.2071
-25.3087 13.3046
8.78595 -31.4332
30.0374 -21.5269
-26.6998 21.1636
-3.43877 6.91589
-15.2553 6.12561
13.9211 5.76892
6.99987 13.5909
-24.1178 7.10657
-34.0603 -9.53983
-35.1592 -0.4928
17.4173 -20.4954
-26.0239 -33.7614
-19.1156 1.07398
-2.42119 -16.9072
-9.08951 -26.9384
23.6707 -34.3694
4.88406 -22.8194
-9.75229 10.8645
20.433 2.51692
-24.4419 -5.92949
-20.7701 -30.7416
-1.74671 12.4047
-10.6621 -15.6805
0.511453 20.3259
8.86803 -11.2737
-21.6129 17.3963
17.2706 -28.4713
-16.0881 -9.01527
-3.98334 -1.05483
13.9178 -7.412
-18.0929 -15.3399
-33.9205 -19.407
-7.09417 -33.8099
24.1788 -25.5603
27.5917 0.520304
-8.64358 -41.4031
-12.7686 24.0659
17.7764 -2.02829
14.7336 -14.2362
4.35578 -14.81
22.4858 -4.14804
-12.0108 -2.03472
-21.7644 -38.2631
8.71021 -2.85809
4.38068 4.14204
23.832 -18.2348
11.0114 -26.1754
-25.2507 -21.0751
2.12293 -6.08917
8.26609 -39.3453
-8.34386 16.5633
-20.1156 23.7776
11.1017 -19.0592
-10.0738 4.94967
-6.10033 -9.54265
-15.6151 -37.7936
-30.3053 13.7079
29.2852 -11.8167
17.1286 -37.2809
-6.50164 22.214
1.25014 -34.9986
-15.2252 -22.9611
-18.7288 11.1753
-26.0651 -12.4333
-27.0979 2.04587
28.6051 -30.2011
27.5654 -5.05266
-15.4357 17.3217
-32.8588 7.13327
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 83520
Time to pick the seeds: 0
Number of iterations run: 53
Time to run the iterations: 1
Start Centres:
-6.4252 -41.8576
-21.9053 -39.4193
16.1001 -19.7705
-14.3329 9.1486
-29.8487 -0.629924
-29.2007 -19.1138
-25.9203 -29.932
-28.5779 7.69504
18.7158 -4.83397
-8.81985 15.5442
5.03248 4.49549
9.3988 -29.3893
5.93262 -38.9594
23.8395 -30.909
19.6545 0.77686
22.8676 -36.8631
-25.6112 13.401
-1.66291 15.3873
-24.7508 -35.1637
10.0162 -15.123
-22.9377 -6.13946
29.3271 -29.8336
-6.22724 -10.2452
-3.72941 9.90974
-4.30044 -1.38425
-18.4239 23.7708
23.507 -17.7137
-19.5718 -32.3831
29.289 -11.7143
9.52036 -22.1418
27.4641 0.655383
23.7936 -24.3739
-21.83 -16.9648
-30.4407 -30.8727
-16.0931 -25.9937
16.6771 -27.9324
26.3732 -4.81417
1.07471 -34.9455
-5.32627 -33.974
-9.934 6.2578
-11.9396 -17.9684
-15.6366 4.25597
18.0541 -13.5038
-20.1416 10.6462
14.331 -37.2813
12.8002 -8.00834
-23.4736 -24.4495
-15.2907 -38.1214
14.2409 5.77674
-16.7466 -12.6175
-3.54379 22.0698
6.37726 14.3747
8.97778 -2.72836
-14.8907 -7.50826
-18.9399 -0.17993
-15.5777 16.965
-0.728126 -16.8709
4.76146 -9.80947
-30.8023 15.1955
-35.4375 -17.4928
-2.54957 5.17028
-10.9349 -1.3237
0.11452 -25.8298
-11.823 23.6432
-33.7428 -24.4679
-11.3491 -32.5691
-34.8947 -7.7366
-25.661 22.4673
-21.9411 17.6287
-27.2909 -10.5857
1.49339 -4.68425
-22.7679 4.27175
-8.44978 -26.1549
-35.6948 4.45826
29.8896 -21.2612
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 82443
Time to pick the seeds: 0
Number of iterations run: 58
Time to run the iterations: 2
Start Centres:
29.4178 -11.875
-2.55559 8.80623
-34.9282 -0.725487
-4.22167 -0.392274
-33.1987 7.43567
22.1263 -2.0044
-3.64807 -42.2272
-9.01476 -32.8867
19.8642 3.24761
12.9313 -13.9113
-28.7731 -19.1241
-15.7432 -37.6758
6.16714 13.4008
27.618 -30.9056
7.77894 -31.4407
23.9052 -17.9755
-13.1618 24.5731
-19.8468 22.3182
-0.251678 20.024
26.1581 -5.20361
19.9821 -9.59648
8.75297 -2.66087
-10.856 -24.7503
-8.91305 -41.164
17.6181 -30.2953
1.62433 -5.92729
-14.5205 9.41452
-2.31202 -26.3041
-25.6415 21.7607
-31.5806 -26.6821
27.2814 0.950563
-20.8872 8.61103
13.5246 -7.32983
22.7311 -35.9574
-35.5981 -19.045
-15.8701 -30.4407
5.74455 -15.4036
7.413 -9.68512
12.6671 -19.5761
24.7168 -25.8417
-9.07781 -15.3249
30.1274 -3.64329
5.89002 -22.6219
-33.0982 -9.43431
-24.0461 -5.60208
-1.61044 -16.4679
19.2251 -22.6362
-12.3668 -2.46239
-22.5299 -38.8205
-22.5439 -24.4899
-9.50724 6.12923
-23.3672 15.1287
-19.735 0.92257
-20.9942 -32.7211
-26.6139 11.7866
4.19629 -38.3686
-6.07153 -9.04611
17.4928 -1.88429
-8.60575 20.363
-1.44035 -34.2651
11.5798 -26.6855
-15.3806 4.31674
-17.4329 -17.4029
30.0956 -21.6982
13.2176 -38.6544
-30.3678 15.8117
-26.6402 3.79613
-15.9547 -10.0236
-16.0969 16.6436
18.4479 -15.0281
-24.7602 -12.2627
13.7256 5.91078
-7.56021 14.2027
-26.9139 -32.4337
4.45 3.9917
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 83709.1
Time to pick the seeds: 0
Number of iterations run: 82
Time to run the iterations: 2
Start Centres:
-23.7851 -5.18047
-3.77822 5.99951
13.133 -7.93774
23.3262 -17.8785
-12.3425 -2.39449
-24.2666 -12.2604
28.1988 0.68123
19.8421 3.3106
-18.4542 -1.21882
29.8542 -20.2862
27.4616 -4.97497
-15.576 -36.8624
-1.16668 -2.96361
1.949 -26.8258
-12.1312 -19.6895
-15.8378 17.2717
-32.7955 9.45689
-10.7642 5.46401
16.0101 -19.8852
-1.08642 21.5111
8.83178 -38.2243
4.16494 -8.8959
-13.202 -28.4704
-5.86778 15.2973
-5.28841 -24.2804
-23.1023 -37.598
-15.8743 4.14178
-27.5927 4.39097
-7.40802 -33.3091
23.4983 -24.9943
-22.8504 -24.766
-9.20882 -41.346
-20.3299 -17.9552
-7.53776 -8.43293
1.52722 -17.456
4.67034 4.48409
-21.3509 9.96302
21.404 -8.06218
-22.0394 23.4255
-29.2289 -19.4402
9.87476 -22.1117
-9.28582 19.2639
-2.92925 -42.0757
-26.2787 13.2191
17.7628 -13.8486
9.79779 -29.2278
-29.4076 -8.25807
-13.2046 24.542
-35.4474 -21.4607
-28.6089 19.3754
-20.243 -31.9925
19.5315 -36.6209
17.8145 -2.12583
13.7695 5.74174
-1.23876 11.1395
-9.04332 11.2084
-35.2539 -11.5261
-15.175 9.46691
-21.8241 17.0779
8.66217 -2.86128
22.9642 -1.3398
6.89663 14.3568
25.9344 -32.3253
29.0928 -26.6271
-6.64197 -0.160874
-16.5878 -8.47354
-35.1865 -0.261698
10.1989 -14.9166
-15.0757 -13.4835
16.9188 -28.0818
1.00492 -35.0738
-21.5472 3.2033
-28.5713 -30.2887
29.3411 -11.7462
-4.53521 -13.1874
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 82667.6
Time to pick the seeds: 0
Number of iterations run: 72
Time to run the iterations: 2
Start Centres:
-16.2337 -37.984
-12.6263 -3.53096
-6.37606 -10.2552
-2.34318 -3.56057
-27.3779 2.42684
6.01465 -15.1036
-35.5117 -21.7911
0.292009 -39.3641
-13.7475 24.5777
-1.02545 11.8533
5.46284 5.35318
27.3706 -5.17889
0.890152 1.14715
-10.5327 6.73484
-1.91115 -16.2311
12.3789 -13.7254
7.33405 14.2177
-7.42888 -41.9323
-13.3515 -26.5929
-4.45892 -34.4529
29.5129 -11.801
20.2534 2.8477
10.6134 -26.4167
-24.2272 -13.5466
-11.1788 -18.0495
-29.0925 -8.41473
17.5757 -1.8472
-23.4687 22.2193
3.54925 -22.6962
1.72214 -31.3959
3.81893 -8.17761
-4.15149 7.51569
13.8847 5.9325
-29.725 16.9075
16.1505 -37.596
-22.0808 7.3506
-16.936 17.4683
-19.6327 0.966223
-28.4104 -30.1623
17.2595 -28.2767
-19.8113 -31.8566
-15.7912 -9.88496
-6.92344 0.624769
7.297 -38.7542
-15.2612 3.9535
27.717 0.589862
-0.43678 20.9467
24.6394 -25.9207
-35.2276 -11.8617
-22.4539 -23.9417
-22.9282 -5.80741
22.5783 -2.73329
-33.6457 7.28511
-8.7629 20.4084
28.2264 -30.6145
-5.38513 -25.5237
-35.3499 -1.03075
-23.4941 -37.079
-15.8141 9.78775
9.3697 -31.9153
-17.4211 -16.0947
-27.9378 10.663
-8.12064 14.4213
30.0706 -21.7044
8.72768 -2.60724
18.4112 -14.8235
-29.4059 -19.5362
23.2487 -34.8514
19.6058 -9.15764
24.2012 -17.589
-10.7474 -32.7823
12.5693 -7.52705
-23.9842 14.1102
20.2317 -21.5556
12.547 -19.7764
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 83204
Time to pick the seeds: 0
Number of iterations run: 38
Time to run the iterations: 1
Start Centres:
-8.65703 15.3151
-26.1265 -33.2883
-20.2022 -32.2758
-21.085 9.25218
-22.6205 2.8972
-30.7659 -27.5414
-13.844 -32.4998
6.63267 13.4181
-7.81409 -8.26162
-31.2626 -1.34526
-16.2214 3.74769
-27.7434 -10.1591
-5.20612 -18.9874
4.20333 -8.89305
19.393 -9.21549
12.6169 -7.61569
-14.2138 -2.63194
9.3244 -29.0461
18.006 -15.0994
-29.2173 -18.9004
27.5902 0.534513
-7.14956 9.94055
-4.45704 -41.9015
-13.087 24.6191
-30.9403 14.5188
-35.7074 -19.7995
-28.774 7.56384
-10.8046 5.66968
22.9754 -18.7539
11.4913 -14.4913
-9.08446 -27.0397
-13.4849 -17.6219
-4.26613 -12.3792
-25.4559 13.4716
-16.0095 -26.0838
18.596 -2.08973
-35.8334 4.40934
26.3711 -4.76797
-16.3562 -37.5935
12.271 -21.2331
29.9528 -21.7433
8.5942 -2.6776
-25.968 20.4678
-15.2596 17.9333
-10.2739 -40.9569
3.67389 -17.1289
0.299648 -25.6491
-22.3589 -38.7597
29.1469 -11.815
-23.2796 -25.1668
-14.7928 9.54745
13.5627 -37.5769
20.4675 2.65896
-2.21974 6.85983
4.93228 3.81378
-7.22286 -0.0528503
-22.5883 -4.41183
-0.118915 21.5175
13.9311 5.7285
-15.692 -10.6962
-1.79258 13.7134
-0.629355 -34.0514
22.5658 -35.5126
27.7147 -30.7962
-20.139 15.9262
-1.30044 -2.88675
-21.413 -17.5063
-8.05781 -33.5436
-8.23918 20.9101
-20.7028 23.5192
24.1309 -25.6547
17.0014 -28.1067
4.92366 -38.402
-34.9387 -9.7564
-21.7538 -10.6448
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 84015.8
Time to pick the seeds: 0
Number of iterations run: 48
Time to run the iterations: 1
Start Centres:
-24.2787 -6.06299
-15.7035 6.8331
-12.2744 17.9167
27.5902 0.534513
22.7275 -36.8743
8.38497 -21.629
-14.7964 1.35797
8.40633 -29.9446
-6.14175 -10.4589
0.513957 19.2543
-3.43513 -42.1977
-4.83904 2.64231
4.43579 3.97091
20.5019 -9.89396
-0.704204 -16.6013
-27.0411 -31.7058
-19.0058 18.8425
17.5338 -31.2235
-19.8464 -16.4201
-19.3107 -30.4419
8.74638 -2.89128
-30.1378 17.1676
30.1855 -22.0372
-2.17299 9.40085
-0.858949 -25.2222
-34.096 -6.93772
-24.0465 22.481
-20.2253 1.14852
3.42561 -8.04427
-22.9014 6.84108
-13.8042 24.6224
24.28 -30.8398
-26.9038 -12.1831
-25.3564 13.9978
13.2278 -7.83276
-29.8021 9.88243
-20.8382 12.3965
-16.9837 -7.5588
-15.4359 12.8386
-8.5652 10.3316
-9.35442 -41.182
17.4659 -14.1577
-10.3909 -26.9916
15.9804 -20.5276
-25.6811 -21.7418
-1.52118 -3.08378
6.34696 13.3261
12.319 -16.4206
-11.9633 -19.6499
20.4787 2.54934
-10.7806 5.42551
7.94739 -13.1459
13.9933 -26.1108
-28.2361 2.23977
-35.6909 3.3531
-34.0031 -18.2271
-1.9425 -33.9116
23.7534 -24.637
13.9311 5.7285
-14.3448 -12.6591
13.0356 -38.6508
-32.8283 -25.757
18.526 -2.25697
21.7135 -18.1915
-22.4769 -37.4272
-15.9866 -37.1199
26.3711 -4.76797
29.6767 -11.6176
-6.67594 22.2091
4.3286 -37.443
25.7999 -17.5109
-9.74132 -33.1997
29.2439 -30.2307
-6.53673 15.4987
-9.79851 -3.21993
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 86596.1
Time to pick the seeds: 0
Number of iterations run: 57
Time to run the iterations: 2
Start Centres:
-3.72901 -1.40149
-9.81747 1.75169
-8.16548 14.5115
8.00611 -4.50754
13.1997 -39.405
29.2927 -6.21421
-6.53777 -42.0786
12.988 -18.07
22.9861 -0.775807
5.78404 -30.0559
19.7383 3.40599
-28.7389 -18.8885
23.9125 -25.4164
1.74334 16.5876
5.79655 11.3672
26.772 -31.4613
21.934 -8.10559
-32.1088 8.1983
10.6807 -12.4997
-25.826 -33.1382
-17.4022 17.3459
-16.4025 -13.4851
-19.5124 -31.554
29.4382 -25.7103
10.2482 -33.8394
-25.3516 4.74251
-24.4607 -4.01374
2.05722 -37.6634
-13.1474 7.40065
-13.6623 -18.7011
5.43093 2.59557
-17.8027 2.37062
-22.2206 -22.9958
18.1084 -14.2602
11.0397 -26.8889
-29.8204 16.7016
18.0899 -21.6298
-34.7884 0.0364111
29.3007 -11.994
-1.25175 -29.346
-30.5989 -27.5099
-6.52524 -21.6133
-15.097 -37.4998
-35.6559 -19.587
26.1718 -3.87145
-25.7167 -11.2975
-2.89463 22.3701
-4.39211 -12.9289
22.145 -36.0228
23.6784 -18.0186
-23.5906 21.9903
-19.3099 10.3193
-4.67509 10.306
-2.19369 6.02399
-9.90009 19.5412
-13.7682 24.6021
1.87513 -6.15167
13.691 6.41414
-13.5232 -5.00639
4.80983 -13.7282
-6.7484 -34.2616
-7.30854 -8.37736
29.8969 -20.0427
28.369 1.10935
12.5532 -1.0119
-18.5929 -8.28788
17.3531 -28.9271
8.49993 -21.3349
-22.1104 -38.5535
-33.7659 -9.27975
18.3421 -2.16355
14.0134 -7.46871
-11.6277 -29.0911
0.560226 -19.4311
-25.2798 13.3056
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 83050.2
Time to pick the seeds: 0
Number of iterations run: 54
Time to run the iterations: 1
Start Centres:
-21.0578 -17.5165
-24.473 -5.63425
-35.4758 -1.36132
-3.76043 -0.470479
28.1829 -5.17778
-13.868 -19.6951
-21.9291 17.7102
30.1079 -21.5483
-18.8924 0.991281
0.410065 -15.9444
-1.02089 -25.2457
-7.37447 13.3589
27.6724 0.63912
-15.6308 -27.7305
28.7241 -30.5414
24.7832 -25.4351
-2.41938 8.414
4.70585 -36.7294
-6.99854 -15.7656
15.2882 -27.0841
8.7424 -29.3843
6.48139 2.12938
-9.01438 -26.5291
-9.69368 6.44717
8.08757 -12.9404
20.4408 2.49162
29.5586 -11.8128
12.506 -6.69398
-11.9764 24.3413
-15.1203 -38.7121
-22.3542 -38.735
13.1092 -18.6237
-34.0205 6.73063
-18.6568 11.4383
-23.0179 -24.8026
22.6947 -36.9255
-29.9694 17.05
-8.35869 -41.2437
22.533 -31.3683
16.8584 -14.108
-28.8521 10.1964
18.0223 -2.27925
-11.3145 -0.863919
-9.40075 -33.1332
-25.8252 -11.4731
-15.4658 17.0038
4.80337 13.4957
4.54459 -5.12294
-34.2028 -10.0328
-15.0546 6.50668
-35.7173 -19.7869
-2.37754 -42.1876
-27.7222 2.1882
-8.86021 18.7593
13.9578 5.90444
-27.1515 -32.8916
-29.1743 -18.9802
-1.93096 -33.9526
-25.1258 13.4119
-15.77 -7.42035
23.9252 -17.2858
-31.093 -27.0261
20.4353 -9.90002
-18.4776 23.596
24.0001 -3.73814
-22.8061 6.45061
-1.15296 21.2762
-15.971 -12.8257
8.02448 -21.8421
-5.67057 -8.82375
13.2804 -38.1276
-21.683 -32.2331
20.3638 -21.1109
-25.1522 22.9341
-17.0455 -33.8188
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 83543.4
Time to pick the seeds: 0
Number of iterations run: 38
Time to run the iterations: 1
Start Centres:
-25.6896 20.4309
-6.32541 13.3001
22.868 -0.683819
-3.79397 -34.1635
-29.4577 14.0206
7.90137 -4.09989
-24.2153 13.6054
23.7847 -18.1167
-15.1203 5.86741
-4.10159 -42.2165
-9.85709 -40.9675
13.6456 6.45144
22.4997 -35.7077
2.92875 -38.3424
18.2087 -14.5457
-15.7181 -10.1288
-15.2924 11.8113
-12.3954 24.3611
-27.0596 -31.3235
19.7372 3.37798
27.4843 -30.7312
-2.40135 8.06534
0.833322 -5.3107
4.88745 3.56092
4.50627 -9.91901
-0.508985 -25.876
-16.7381 -37.6914
-24.57 -13.2225
20.6698 -9.79117
24.1421 -25.4183
13.5881 -7.95337
-6.45106 -9.68116
18.2329 -2.36034
-27.13 -20.7471
-18.0803 -17.1537
12.2167 -0.962686
-9.66045 6.19466
25.4024 -4.60831
-32.3877 -26.3628
9.36885 -13.0007
12.7451 -38.3398
-35.1747 0.0190759
10.1224 -21.8584
-19.8952 -32.2939
-10.8938 -32.7284
4.74897 13.8097
-22.7286 -5.80728
-19.1168 -26.0659
-31.5746 7.94309
30.0588 -21.8111
28.193 0.621115
-11.026 -17.7796
17.371 -21.3944
-1.40347 21.3764
13.0631 -16.5997
-21.6979 7.95327
-17.4069 17.5064
-26.7451 2.81768
4.22655 -17.8728
-28.7458 -8.26876
-20.2176 23.8523
5.11282 -32.5408
-35.0273 -9.77514
-34.5067 -18.8442
10.2559 -28.3071
17.2966 -29.0844
-9.51942 18.418
-2.56431 -16.2923
29.3782 -12.3187
-19.1289 1.22215
-4.31312 -0.576928
-23.4587 -37.6642
-12.4277 -2.18723
-9.68686 -26.3586
29.3679 -6.19514
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 83226.5
Time to pick the seeds: 0
Number of iterations run: 54
Time to run the iterations: 2
Start Centres:
-10.5245 5.95532
-23.2834 -17.6586
-15.8158 -13.4715
-14.2478 18.337
-35.6938 -22.0863
27.6863 0.590982
-0.570946 8.94037
22.5549 -3.03363
22.6466 -35.4943
0.280233 -16.0667
-19.1401 23.7824
-7.14708 -16.6106
-22.8214 -4.41216
-28.6172 -9.37446
20.2303 2.78315
13.8964 -37.6391
5.19821 14.3264
8.75922 -2.89417
-19.2537 -31.966
13.854 5.95734
13.1641 -7.93179
-6.12678 -9.53203
5.26876 4.01267
-21.3172 9.73894
-22.4664 -25.4989
9.31683 -14.8431
-29.5032 -28.609
16.1661 -15.2239
-9.17214 -33.3364
9.4347 -29.3214
12.9559 -21.2346
-14.4999 -20.1391
-1.26918 -2.95434
-22.1198 -10.6409
-0.987807 21.5155
27.7461 -30.7735
-15.463 6.43459
16.9925 -28.1491
27.4343 -5.13018
-21.8436 3.43631
-11.6198 24.3201
-34.5635 -14.4403
-28.1935 8.63721
29.8557 -21.52
-2.94551 -26.2736
-28.1778 1.74472
5.31129 -22.8229
-35.3201 -3.8509
-4.69398 10.6139
5.12603 -38.4912
20.18 -11.6759
-31.1837 14.9264
-9.33069 12.665
-16.2649 1.07883
-25.6167 21.1189
22.6449 -18.6923
-25.5609 13.7142
-29.4892 -19.789
-15.3212 -37.9192
-15.1074 -7.49678
-25.3169 -34.0065
-0.743956 -34.4951
4.17705 -8.44991
-22.0291 -39.0001
-15.6397 12.155
-12.1549 -27.3993
-9.56545 -1.92802
-34.8262 5.6035
-6.40502 -41.8596
-4.28594 3.03861
29.3647 -11.8964
-20.4875 16.7226
24.1691 -25.6518
-7.1988 17.9065
17.6377 -2.14203
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 85313.6
Time to pick the seeds: 0
Number of iterations run: 60
Time to run the iterations: 1
Start Centres:
22.303 -37.1653
-4.02348 -0.538653
-23.1081 -33.1987
-19.3118 -31.9709
-16.2205 -7.8424
-8.28084 -33.3497
-25.0865 -11.1314
23.7033 -31.4377
-29.1843 -29.1711
-15.7113 -13.2383
-35.17 -16.7843
-32.543 -8.28139
29.8178 -6.98461
19.1776 0.501549
-15.8038 -37.7783
-0.269983 -21.9235
-7.50669 20.9686
-21.9455 22.3198
28.9895 -30.574
-28.0077 19.0655
-31.5109 9.98531
12.1035 -17.4793
-34.8801 -23.7775
-16.6111 16.7092
23.6914 -18.1976
4.55331 4.67665
-26.6432 3.88976
9.79838 -29.5556
26.1436 -11.2305
-11.4138 -18.3429
-11.4948 -1.78396
-0.120992 -28.275
-23.2769 -4.34077
27.296 0.587098
13.6769 -37.6909
-6.46351 -9.5991
24.4489 -4.24491
19.0004 -14.4169
-28.7807 -19.0966
2.11127 16.9948
-21.0101 8.91887
17.3021 -20.9179
-3.59658 -42.502
-12.8015 -32.0541
-8.59806 -26.2126
-10.2029 5.8964
-15.7457 -25.842
-13.391 24.3674
3.57374 -33.3255
-25.1188 13.6179
2.0411 -6.33105
-26.9017 -35.0664
29.6831 -23.4523
-2.47704 -15.5252
-14.9616 8.03536
15.5263 -6.28562
5.09646 -15.7621
-23.4057 -24.9223
-17.8797 2.14252
16.7201 -28.3254
13.7084 6.91137
24.0057 -24.912
9.58349 -23.2294
-21.9792 -39.1993
-7.81251 14.2342
30.1891 -17.0667
8.86885 -10.2903
-2.58541 -35.3043
-35.1561 0.629767
-20.424 -17.5605
8.95424 -2.69108
-2.97322 8.53521
4.95389 -39.2678
14.4652 -12.4146
-8.98529 -41.2511
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 83417.4
Time to pick the seeds: 0
Number of iterations run: 33
Time to run the iterations: 1
Start Centres:
-15.9828 -10.3474
13.1374 -15.4856
-35.755 -0.0801462
1.21285 -16.7635
-22.3273 22.9508
-6.18149 -8.80337
-15.8465 1.99019
-26.9033 13.0329
-15.0392 12.7693
7.16226 -0.496225
5.40952 -9.12766
23.7947 -18.0331
-7.00454 14.0075
-31.7546 -26.6925
-33.427 9.02849
-19.6081 -31.8883
12.2977 -6.81952
26.2003 -4.74262
-27.9121 -11.6149
3.68982 -38.3183
-26.8817 -32.4073
-8.69039 1.81801
-12.5311 -15.757
-23.2667 -24.9893
27.5127 -30.7028
-35.5981 -19.045
-22.4771 -11.0352
-13.2212 24.6558
17.1776 -29.09
13.8602 5.70227
-2.17376 -34.0825
-22.516 -38.0067
-28.4695 1.46787
8.588 -13.7077
-10.2402 -32.4732
-26.9832 7.03167
-21.4435 2.79533
-0.271425 20.0097
-9.64959 7.40206
-20.716 9.09189
-3.27812 -0.595481
5.98796 11.977
-6.50893 -41.7569
1.4776 -25.8564
16.9883 -21.0569
-25.5714 -5.55741
-2.26438 8.41845
-12.0155 -4.05529
30.0496 -21.774
1.19952 -5.58931
-5.03972 -15.0256
-6.17898 -25.1891
18.4573 -14.4603
-28.4365 19.3138
24.1028 -25.3631
-15.0185 6.68585
-22.822 15.011
-19.9774 -17.37
-14.0817 -24.5241
20.8596 2.38432
19.0145 -8.66626
9.36002 -20.7865
-28.8591 -19.1354
13.241 -38.7396
-19.6097 -3.78957
18.2983 -2.10152
-16.8552 18.2996
-34.5833 -9.13831
22.5043 -35.6815
-15.3653 -37.9316
27.9668 0.276888
10.7531 -26.6791
-8.87836 19.7668
8.10326 -31.8111
29.2932 -11.7302
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 83622
Time to pick the seeds: 0
Number of iterations run: 51
Time to run the iterations: 1
Start Centres:
1.67919 -30.0883
5.29902 -17.922
13.9572 5.70346
-27.9872 10.0902
-15.9453 -30.3789
-10.0801 -25.7925
8.86102 -11.7573
23.773 -18.2046
-22.6541 -38.6052
20.5769 -25.9021
28.8434 -22.6065
-15.1302 -7.58204
-34.7646 -18.6183
-18.6439 -0.307552
-1.97083 -22.6912
-10.276 6.01046
18.349 -2.42636
20.8635 2.3294
-11.3539 -1.24644
-14.9284 17.5853
-15.6772 4.3987
-30.5477 16.9756
13.3963 -38.1637
-8.29325 -15.9497
-1.37933 21.9794
-6.23158 -9.03163
4.25654 -38.2461
-8.51684 18.1709
-25.3396 14.161
3.49714 -8.17062
25.8695 -4.97271
-21.8367 -12.0082
-12.012 24.3676
-17.5051 -19.7696
16.6414 -20.0589
14.0631 -7.85088
-35.2924 -0.618213
28.0984 -0.0496426
-14.8898 9.52364
-8.31257 12.1181
-1.23906 -15.3015
-5.33914 0.454635
18.8627 -13.4249
-33.6797 7.27302
-32.688 -25.3957
6.86893 14.359
-21.0567 9.74303
-18.8077 23.3906
-23.6526 -25.2732
22.093 -35.3508
8.78388 -2.95928
-27.5678 -18.6497
10.2497 -30.1076
-28.1648 -9.39518
-27.8227 2.36668
-2.84998 7.75612
26.9442 -29.9832
-27.6474 -32.0125
-23.1328 -5.4486
-2.8519 -35.3423
-34.9729 -9.47145
-21.0421 -32.7109
-22.1044 3.93425
-24.7775 21.6534
4.53669 4.50553
-19.9476 15.9863
29.5015 -11.9103
-0.87773 -2.97248
12.503 -16.1716
-9.16336 -32.8076
-6.5776 -41.9185
10.905 -23.8063
-15.3844 -37.9738
-1.62996 13.9416
-15.322 -13.554
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 86160.7
Time to pick the seeds: 0
Number of iterations run: 84
Time to run the iterations: 3
Start Centres:
-12.724 -4.11775
19.7372 3.37798
-26.2924 -10.9748
-10.1833 -32.0302
13.6264 6.21978
-6.67243 13.12
28.193 0.621115
25.2898 -25.0325
8.0527 -13.177
8.68398 -2.6706
4.09935 -22.99
11.335 -26.4375
28.7012 -31.2754
29.2549 -5.95581
-28.0239 -30.5138
17.5609 -1.69791
-12.8851 -24.7927
-34.0263 -1.8337
-27.1387 4.95629
-12.5883 7.91386
17.0009 -29.9621
-2.00564 21.4621
-6.72914 -41.9721
25.4766 -4.64502
-9.90925 18.1328
-35.1584 -21.3983
-34.613 -11.4113
4.48894 4.4077
-15.7426 -37.9541
-21.3003 3.16801
13.2052 -38.7889
16.1962 -20.2349
-2.14416 -2.33922
-12.7167 24.4018
-6.13643 -10.1847
31.8149 -12.3041
22.6326 -36.8788
20.604 -24.1481
-33.9978 6.61407
-19.6945 -30.67
-22.7423 -4.61309
-17.5947 17.1506
8.23977 -31.5716
-16.6844 -10.7246
26.645 -11.7632
22.039 -18.8075
-20.2287 -19.1619
-29.9292 13.1292
12.7999 -7.41692
-22.9652 -36.9591
19.2815 -14.2481
-20.88 23.5608
3.67805 -38.1575
-3.56459 -35.1676
29.9372 -20.2424
-0.226933 -29.9817
-2.87884 8.15496
-26.1674 20.1825
-0.0447118 -15.8696
19.2618 -7.71823
23.8099 -30.8841
-24.7544 13.4937
