2017-09-10 03:35:32.649920
-21.5218 3.04023
1.50173 -5.77094
-22.0888 -39.216
-29.8758 12.1947
-15.2769 6.74853
-25.1724 13.545
-4.54004 15.0853
19.7632 3.37299
31.2222 -31.9379
-16.841 -36.7393
-3.92962 -12.7251
30.2985 -20.0528
25.5528 -35.3827
-3.49157 -1.67005
20.6802 -9.47633
-35.3567 -18.7074
-4.40317 -34.1313
-22.747 -24.5325
-25.8354 -34.8702
-4.18953 5.076
-28.1247 1.11974
2.66357 -17.1322
14.2682 -14.5677
8.83102 13.3347
5.87379 5.29732
-15.3657 18.1484
28.3118 0.552943
-28.3337 -29.6686
-12.9368 -40.6715
-2.84192 -42.3687
13.8401 5.56635
23.7276 -27.3996
-13.6898 -21.6042
-8.5781 -0.226791
-26.7093 7.05056
-20.6896 16.2827
-4.05286 -20.4079
14.2095 -7.76573
-33.2946 -25.2675
1.24302 -26.7201
-8.80777 -27.1085
9.89604 -5.95612
-7.74716 -41.1314
13.6715 -38.4391
21.1588 -37.7214
18.0786 -2.12306
-9.58919 15.2407
-33.3215 7.21154
29.0898 -5.97905
10.6551 -26.6623
-16.2421 -10.1941
-8.4354 20.6847
1.60602 -34.9166
8.28814 -1.72792
-33.87 -3.43463
21.1071 -21.2738
-1.09251 22.6284
29.2969 -25.5641
-29.3673 18.0238
15.8664 -31.8583
-1.37097 9.48219
1.74228 0.967109
25.0806 -23.5229
-24.7436 21.7773
4.74971 -10.0515
-10.7062 5.73844
5.88692 -39.6107
-28.636 -9.15558
15.5723 -19.9913
-15.7938 2.20462
-24.12 -13.1492
9.78059 -20.3008
-16.1335 -29.8627
-7.58982 9.97694
2.1829 16.0176
26.6374 -30.4703
25.0659 -4.41013
-12.7012 24.6607
-19.2623 -2.24067
19.1329 -14.7249
-23.2725 -6.10481
9.26839 -13.4475
-6.99119 -8.28206
-35.105 -10.583
21.8967 -32.2592
-20.7068 9.11384
-12.8244 -4.49276
-21.0417 -32.2576
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62708
Time to pick the seeds: 1
Number of iterations run: 43
Time to run the iterations: 1
Start Centres:
1.11177 -40.8905
6.4812 -22.5643
-27.9618 8.08632
8.02319 14.0051
-22.2444 -39.5143
-10.9944 -32.6925
-3.54842 -12.095
21.3494 -22.2974
-34.1703 -15.7159
-14.0707 -11.8409
20.0598 3.1215
-14.2398 -20.4068
-17.8312 -8.54747
-23.5087 -5.39905
-26.352 13.5018
-8.03475 -40.4664
25.0924 -32.7052
-15.347 3.6584
5.04824 -15.547
20.2563 -9.95134
-35.6456 -0.737311
-9.9952 17.0829
17.9986 -2.30086
-7.48102 -8.20231
1.78028 -35.9596
-35.2448 -8.79755
-0.605456 22.2706
12.762 -18.8274
-34.088 6.67157
-28.9988 -8.47212
29.515 -11.9008
23.9505 -27.7202
-2.58773 9.15704
-23.7034 18.1128
30.6128 -20.8585
25.72 -4.73106
-16.8766 -36.6876
-8.00042 11.7115
-13.6582 -3.61586
10.7026 -12.7514
-22.7694 -25.1494
-17.5707 25.8544
-22.4128 13.0647
-3.68043 3.79931
29.3669 -5.94799
-36.1364 -21.5375
-1.27265 -2.99614
7.69277 -3.47003
-24.6188 -12.1696
-10.8994 24.4679
-13.1781 -40.6705
4.58421 4.67103
13.1721 -7.29087
8.74864 -32.0263
-14.2484 8.92149
20.748 -17.4483
22.4579 -1.69176
-10.4456 5.85607
22.8938 -37.4381
-13.6468 20.3519
-27.5931 -31.2538
11.6549 -0.262775
10.6333 -26.8487
1.34793 -30.0069
-24.0588 -34.9166
-5.59395 -25.8128
-8.64753 -16.4656
-13.0539 -26.9524
-5.92779 17.8842
-29.5758 -19.4618
13.9585 6.17294
26.3643 -24.3625
15.2197 -31.4924
-0.948589 -19.0531
16.1544 -37.9761
-18.2622 -15.5138
16.3308 -25.1014
-4.43831 -42.977
-19.7227 0.807736
-5.07395 -33.976
-31.1297 -26.6177
-23.1688 5.4218
-23.8369 -18.9078
-16.4225 15.6499
-19.5415 -31.5774
27.8222 0.695367
17.1612 -14.1777
-19.2887 20.2422
-18.9996 9.02171
25.2351 -17.5293
-24.7483 23.3734
4.20939 -8.3674
-29.4919 18.9226
-31.7841 13.1999
-7.89267 -0.576196
8.85395 -39.4621
20.0766 -31.4288
29.6635 -29.7362
-28.2105 1.17278
0.495129 14.7092
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62443.9
Time to pick the seeds: 1
Number of iterations run: 31
Time to run the iterations: 1
Start Centres:
-0.21939 -29.7273
-19.3901 14.2852
27.609 0.610414
-35.602 -17.7355
-22.8574 -35.4147
9.93549 -39.8396
-10.9799 -14.6678
-15.5102 4.51729
4.07262 -23.2683
-30.2732 -27.2179
-33.6563 7.02721
-4.31535 -20.6142
12.3364 -16.4506
0.810281 20.7029
23.5982 -30.9311
0.869823 -16.2619
-25.9019 15.367
-1.24583 -3.01366
-8.15354 11.9963
-8.95419 17.583
13.764 6.0932
12.2214 -7.46012
-18.2286 -15.1505
29.4704 -11.5746
-23.6663 23.7267
-28.4925 20.8249
-3.99383 -42.4197
-9.23089 -32.9377
16.8663 -27.7386
-22.5947 18.8973
21.5703 -1.2977
-12.8629 -2.49593
-28.7736 -6.3831
15.5507 -13.3719
28.8618 -31.1069
24.826 -16.5177
-18.4125 0.0677098
28.4262 -25.28
-32.4099 -12.2485
-22.6105 -5.61598
-8.8419 -26.697
2.50054 -37.5921
-19.9877 -33.0716
9.88504 -0.75294
17.1574 -1.66576
30.1953 -20.2003
3.52277 -9.26027
23.3839 -24.8665
-16.1077 -9.52214
-27.1094 7.27767
-14.7698 -27.078
-14.464 9.186
-25.4136 -30.0171
-6.18766 0.51248
18.5865 -7.79029
-30.8682 13.7143
-20.5317 8.74345
-17.738 26.2434
8.19119 -13.9805
-35.7571 -7.6129
23.8732 -36.8219
19.8496 3.42751
-2.82692 7.6678
-25.049 -11.4686
-35.9259 -23.6058
-7.69531 -7.87272
-1.70052 13.7829
-17.2471 20.959
-5.67708 22.335
22.4837 -19.9347
-17.2234 -38.3134
-22.5949 -23.7319
-10.2352 5.83502
10.5329 -21.2627
-3.8391 -34.7455
-11.8449 24.2644
4.25872 4.70887
-27.8975 -34.0997
-4.59941 -12.0801
28.5414 -5.05497
19.7662 -14.3708
-19.2298 -29.8628
10.6137 -27.3917
-14.4506 -20.2242
-14.7625 16.8986
-28.1861 1.34746
6.73168 -4.04667
-25.1453 12.33
16.4391 -20.3107
-14.2241 -34.1785
7.85007 -32.292
-23.02 -40.0983
-21.8223 3.15017
24.6694 -5.03618
-9.62968 -41.0121
17.1984 -36.2869
-35.8328 -0.356302
7.1654 14.1
-30.2185 -19.5281
-25.5155 -18.2437
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62480.3
Time to pick the seeds: 1
Number of iterations run: 56
Time to run the iterations: 2
Start Centres:
24.3823 -16.7951
-35.9436 -23.5048
-7.09125 -0.432788
-4.50169 -42.6164
13.4899 -33.2326
28.2899 0.638216
-33.9617 6.95262
1.15022 -14.9464
-18.7372 -18.9687
-1.28049 11.1238
-22.2337 6.36074
24.6808 -29.8754
6.93166 0.697637
-18.0073 25.9357
2.34798 -25.7077
14.6538 -8.06696
-17.9065 -38.9529
24.9049 -24.9335
-26.7662 -32.3372
-27.746 1.33162
-4.49521 -34.8663
-5.13582 -12.3268
-28.8779 -8.64154
-3.03899 -19.2882
24.7082 -36.052
-27.9033 20.0436
14.9167 -14.1801
9.88137 -40.1698
9.68298 -28.7933
-30.6879 14.0372
-17.1115 -27.4313
19.5222 -13.7916
-23.44 -37.7178
-17.6399 -8.22963
-15.8688 15.9555
-21.9599 17.3552
-5.10677 15.2118
-13.1803 -2.32009
8.95264 -12.573
12.5144 -3.51115
-11.2473 -26.6501
-23.3911 -24.4131
19.9008 3.41629
29.5603 -11.7415
13.1239 7.8433
16.8796 -26.7261
-9.85072 -41.0001
17.9899 -38.191
-14.7014 9.00955
-10.5084 17.4487
-10.7383 5.44348
4.36368 -7.9797
-16.9348 20.6163
-16.433 -13.6581
-28.8944 -19.2254
11.7789 -18.1831
-12.0335 24.5943
6.099 -34.0789
-7.0113 -7.64278
-5.04144 -26.6392
-23.3296 23.0881
-8.72966 11.0545
-24.2848 -13.1521
-30.1425 -27.2877
1.63207 -38.9308
-35.7068 -0.562307
-25.4318 13.4037
-27.883 8.00384
22.6237 -6.37297
-11.0569 -18.1922
-1.65665 -0.668648
16.5977 -19.9818
-34.9688 -17.3763
-20.2705 -32.39
-19.7573 0.85694
4.04288 6.26424
-0.00286162 21.2351
-0.421587 -6.08943
-12.4482 -10.1158
5.99601 -18.71
8.43859 -4.91219
14.3461 4.06457
-3.90067 6.0835
-9.40205 -32.7426
30.0644 -21.1101
0.54176 -32.7194
-14.5789 -34.5962
18.3393 -2.07858
27.6624 -4.91394
6.86489 14.3165
10.5935 -23.7193
-35.0267 -9.33136
-23.4694 -5.74208
20.6591 -32.37
22.1799 -20.9139
-19.9309 11.4211
29.6989 -29.772
-7.20613 21.3907
-15.715 4.22857
23.2399 -0.629614
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62307.4
Time to pick the seeds: 1
Number of iterations run: 40
Time to run the iterations: 1
Start Centres:
16.4361 -32.7025
-14.1172 9.54205
-19.5115 -32.2646
-24.8267 -18.7243
8.89093 -2.79565
-7.34954 -33.6987
-1.66687 22.3319
-15.4844 5.49761
11.0881 -19.5954
22.711 -3.21405
27.9443 0.48601
-18.4889 24.3917
-23.1467 13.1184
-3.92826 -0.482502
-8.27354 12.1486
28.0689 -24.712
0.12474 -30.1999
1.67257 -4.58755
-6.74456 -7.37705
12.9128 -7.39367
-20.2735 8.95126
-15.3512 -13.0315
-8.60293 18.022
-27.2388 -25.1121
-23.7484 -5.60975
-26.7507 8.79146
10.8229 -26.6841
18.0476 4.77204
17.5548 -1.76842
-28.7085 -9.10215
29.7179 -31.2635
21.9058 -37.9367
20.0895 -14.1871
-26.8013 3.40102
-8.75052 -41.3394
-1.90072 -17.1937
2.62826 9.54886
-35.0767 -7.9526
4.88883 -16.0028
4.69893 3.08669
-9.51951 -26.7693
-25.2383 23.0142
-2.72196 -23.4933
-15.7403 -37.7866
-22.5216 18.6453
27.4526 -5.13183
-7.69791 -12.6103
-10.7161 -1.75349
7.23802 14.7151
12.6863 -39.3978
-18.2042 -25.8939
-24.3112 -35.3096
13.1434 5.97493
-17.8064 14.7672
30.7635 -19.9832
-25.0622 -30.2672
-36.1955 0.222382
10.0616 -13.2385
4.81947 -23.1684
23.9319 -33.3301
17.1358 -26.7925
8.18994 -31.6891
-15.6269 1.23371
-14.9653 18.7788
21.6634 -19.5946
-3.25358 7.73122
-29.6989 -31.6592
-9.83066 5.50837
-26.8186 13.9199
-20.1218 -1.71422
-35.926 -20.086
-30.0028 -1.13081
-34.3233 -14.2765
25.1578 -17.4058
-30.0292 -19.1755
-2.0242 -35.586
24.7997 -28.8462
-30.8491 17.1081
22.8143 -24.1729
-34.0449 -25.7545
-33.154 7.91947
-18.367 -17.8518
-3.03181 -42.619
5.50843 -9.04001
4.44621 -37.7909
15.2001 -14.0755
-11.5376 24.3603
-21.9187 -39.4722
19.0764 -8.19369
-21.0848 3.52422
-2.09882 14.7321
-12.1204 -32.3794
-14.1801 -7.17474
-23.9371 -12.1724
16.2275 -20.103
-18.4169 -8.64587
29.2888 -11.5089
21.3515 1.83195
-2.17277 -10.9848
-11.3064 -19.2611
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62923.9
Time to pick the seeds: 1
Number of iterations run: 42
Time to run the iterations: 2
Start Centres:
26.3797 -4.0276
-27.5987 10.2662
13.7174 5.95502
8.32286 -2.36025
14.1155 -24.3974
6.97287 13.5079
-15.0777 -7.39135
-17.559 -32.3598
-6.22179 21.9584
24.0387 -37.1064
-3.80218 5.87686
-23.372 21.9683
-33.9397 -18.1229
-6.36357 -10.1232
7.50092 -35.2122
30.294 -22.7164
27.6845 1.02473
-15.3252 1.70599
5.52355 -9.22322
-4.46129 -26.8863
25.6096 -30.3138
-6.10116 -18.6327
-3.9191 -42.8237
-5.92146 15.4702
-13.0935 -40.707
19.8486 3.29897
16.7994 -29.0614
-18.176 18.0825
-21.8382 -31.9861
-25.3599 -13.0225
-1.46632 10.7357
-29.1877 -29.4106
18.292 -14.235
-22.9652 -25.2795
-13.75 20.8871
-31.5907 14.3161
-16.8024 -12.4424
-28.6713 0.098598
1.88133 -30.8816
-22.0813 -39.1824
8.77937 -21.578
-28.1864 20.3697
-8.85811 10.8018
6.53658 -15.5623
9.73661 -28.9356
1.0312 -5.41376
-20.2046 1.16445
11.8104 -12.6433
-25.7946 4.67
-28.7201 -20.7833
-35.804 -7.50351
-13.4217 -17.7668
26.1758 -24.9331
-35.411 -23.8421
-28.9932 -8.36131
12.0158 -6.52604
-0.326616 -15.3365
21.9587 -24.9326
-22.8016 -6.06187
29.192 -11.0351
10.9456 -40.7646
-16.1919 -26.2747
-15.8755 12.4891
-4.00386 -1.20725
-10.4192 -2.56723
-8.14023 -40.8693
-34.4457 -12.8597
-21.418 -18.1362
-11.7677 24.9242
20.6185 -20.1197
0.723466 19.6305
22.1098 -1.90727
13.3348 -18.1991
-10.8009 -32.7033
30.5909 -16.7247
22.6885 -8.47243
24.4562 -17.3698
0.348237 -36.5537
3.84318 -40.6686
-10.381 5.11293
-11.1543 17.1132
-15.2334 6.77156
-33.5629 6.90631
2.12968 -23.3951
-25.8761 14.616
-35.9507 -0.311799
-5.10176 -34.3207
-22.1938 13.6178
21.7013 -32.5369
-25.9704 -34.9154
30.4921 -31.0475
-18.0398 25.0143
16.6943 -7.98183
-10.2897 -26.2356
-20.9826 8.18543
17.4463 -1.69928
4.51351 4.10651
-16.866 -37.0383
16.7748 -37.0097
29.5107 -5.74733
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62475.1
Time to pick the seeds: 0
Number of iterations run: 73
Time to run the iterations: 3
Start Centres:
-26.7364 13.7144
-8.82383 -8.34522
22.7867 -1.9174
-24.7378 -35.2062
-3.11553 9.72602
23.0306 3.71173
-16.7962 -8.58085
23.1463 -23.6986
29.5025 -11.4531
2.35837 -33.2537
-34.5939 6.09321
-14.571 8.34138
1.68825 -4.26346
11.1271 -26.8105
19.0155 -11.9885
-28.9738 -8.44575
28.6279 -0.298137
-20.5221 19.7874
-19.3771 8.37247
-4.02386 -20.4551
11.6869 -12.3314
-12.4875 24.7622
-4.98991 -1.0639
5.20846 3.13929
-9.17168 -26.7597
23.6071 -36.5603
-9.22559 -41.1695
3.44585 -38.8018
18.6502 2.59582
-1.4192 -27.5132
-35.0088 -10.3766
-17.747 14.1614
-21.4175 -18.2011
1.22235 16.4219
-6.35213 -33.5344
4.66261 -22.9606
-11.6329 -32.6912
13.7429 6.1136
-15.6286 3.20131
-28.1992 1.5593
-16.046 19.2653
-0.737874 22.675
-32.405 -26.3726
-23.0796 -5.51214
9.90606 -40.2559
29.0855 -31.149
7.5856 -30.0701
-19.9179 -32.2979
-4.06315 -42.8042
-7.4094 -13.9858
9.1089 -6.70229
-29.3514 -19.08
2.87433 9.56628
-27.4907 -30.8762
17.1998 -37.6478
-30.8598 17.2786
-9.05086 10.7771
12.1766 -16.6645
5.68981 -15.8969
-3.57573 -9.0294
10.9101 -33.6376
28.1604 -25.1989
-16.4115 -27.0174
-24.0862 17.0178
-5.9953 15.3021
16.6337 -17.3879
17.8729 -2.31068
-15.9179 -37.6761
-29.7535 9.56335
-2.32789 -36.3465
21.5611 -17.6869
-24.2582 -12.3031
-21.9637 -39.4495
25.5534 -17.4069
-13.3621 -19.8005
-23.7031 -24.9339
-24.2912 6.03087
17.9481 -30.9239
-3.28943 4.79386
-25.2491 22.9141
-35.6903 -19.3265
-35.5878 -1.41844
8.95073 14.0524
-23.3382 12.1686
24.2025 -30.3247
-15.664 -13.5434
14.1706 -7.08128
8.96728 -2.09835
11.4139 -21.1126
-20.285 1.08877
-10.5876 5.04145
-18.9368 25.3494
4.7978 -9.79734
-12.9657 -2.88299
17.2351 -24.6329
30.5728 -20.3482
-7.49665 21.4272
-0.815054 -15.5479
-11.4375 17.4011
26.5927 -5.4104
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62284.9
Time to pick the seeds: 1
Number of iterations run: 42
Time to run the iterations: 1
Start Centres:
-16.3464 -26.9287
-20.6754 18.6275
22.4455 -23.7855
-22.5523 -5.80963
-25.0518 23.2581
19.5754 -8.81989
-23.5513 -25.249
16.8519 -20.1586
29.9008 -12.398
-9.95412 15.0868
-6.46472 -19.5202
10.533 -26.9871
-3.53735 -1.75357
-35.4508 -0.434045
-5.38913 -10.5287
-34.9966 -23.9478
-8.24506 20.6345
-29.1742 -19.7509
20.8822 5.09841
-4.26031 -42.7095
-8.12765 0.0688804
30.3273 -20.7674
-9.80804 -41.0348
-3.80927 6.59158
-27.7293 7.08121
24.9671 -4.19633
-20.3253 0.93491
23.0923 0.127161
-14.925 8.53902
10.7908 -39.8302
28.9867 -30.8398
-0.124481 21.2407
-31.9659 16.4138
-5.93971 -33.7076
-18.6561 24.4982
4.62697 -23.252
-16.6116 -10.745
9.61098 -0.453257
-8.43059 10.1521
-21.7834 -17.7827
-1.48517 -36.6303
-15.0303 18.5066
-11.4975 -32.7361
-9.14569 -26.7299
17.3661 -36.3904
12.2139 -16.6521
-28.0077 12.5646
-11.1109 -14.1249
-28.5147 -5.45747
4.86481 -9.90827
-22.2291 -39.4133
-29.0396 -10.8332
30.1235 -4.80782
13.326 -7.05532
10.0286 -12.1763
5.48793 -16.0595
-10.3418 -7.12515
-26.1713 17.8949
7.68907 -4.57094
20.2113 -14.6744
-19.8922 -32.299
-15.0775 -19.0228
-24.0607 13.2393
9.42135 -31.9352
-16.2505 -37.3996
-27.2345 1.65199
-33.8609 7.33455
-25.0433 -34.3657
-14.2781 -2.1425
-18.0597 13.2639
5.20911 6.30071
24.0527 -18.1534
-15.9943 3.75555
-35.2723 -8.90556
-0.627196 11.2989
11.0422 -21.3238
23.8594 -36.7876
15.7381 -13.6061
13.5907 6.13253
18.2881 1.96044
1.89901 1.6538
-29.171 -29.6528
-4.8549 15.1179
0.766148 -5.90499
27.0964 -25.1677
-21.6912 7.30477
-0.909451 -16.1852
-1.43751 -26.7028
16.8868 -27.6646
2.7111 -32.8242
4.23489 -38.993
-23.9391 -12.3105
-10.8838 5.46965
23.5817 -30.7056
27.1429 -8.03871
-12.2518 24.7566
7.33405 14.2177
28.3384 0.248711
-34.9754 -17.2737
18.1472 -2.27719
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62877.3
Time to pick the seeds: 1
Number of iterations run: 34
Time to run the iterations: 1
Start Centres:
-26.798 6.77152
-3.361 -33.8802
26.4131 1.85809
-3.058 -0.430004
-23.32 -6.28223
23.399 -31.1068
-23.5365 -34.4897
-0.71877 21.8266
-8.37619 12.5496
-8.1963 -15.1838
-24.8473 14.6253
18.2846 -14.3245
-4.5887 -42.6152
17.1712 -1.80185
-34.5566 -16.2176
4.38068 4.14204
-16.4085 -37.871
-0.86354 -14.1287
9.09803 -39.4963
28.9702 -30.609
-2.99544 7.84211
1.42847 -5.30038
-23.8385 23.609
-28.8094 -8.59014
19.505 -8.80807
24.8443 -25.2726
26.0123 -16.6111
22.9486 -18.6402
-18.3058 -18.9967
30.0511 -12.2113
23.2757 -36.8474
9.2885 -31.8161
-31.1755 -26.6341
-16.5643 -27.3081
-14.0643 -3.68144
-16.9195 21.1623
-10.0152 5.87349
-18.7024 13.8454
-8.21907 18.7191
8.7427 -2.63616
-21.0682 -39.1025
-4.70568 -26.8135
28.0149 -7.25788
2.81326 -33.3001
-3.02494 -19.6497
19.701 -21.7874
-26.1205 -38.259
-8.58113 -0.839917
-9.54092 -31.6852
29.0626 -1.52853
5.17203 -16.8195
-35.7441 -0.812576
14.347 -18.8946
-23.4613 -24.3201
-10.4145 -41.9946
16.3586 -36.3282
-36.1755 -22.0552
-27.0865 19.6748
-14.4765 8.75651
-5.50432 -8.8335
-11.3865 24.3163
-31.4176 9.98187
5.93999 -9.26946
-27.577 -31.112
-1.88797 13.999
-32.0551 16.3027
-11.2668 -23.447
1.51236 -38.8752
21.2959 -1.5675
-17.5991 26.2454
2.49554 -25.7272
13.7174 5.95502
10.653 -26.7206
25.1995 -4.29096
-14.0063 -33.7884
-17.1641 -9.06246
-34.5269 5.97978
-14.4649 17.0106
-35.1121 -8.76899
-11.2267 -9.36771
-27.7997 13.0342
9.77385 -20.9659
6.57246 13.6548
16.8765 -27.6336
-28.2726 0.952371
-15.4967 3.24741
-15.8074 -14.1003
-21.5236 3.29898
-19.9355 -31.9775
11.3586 -13.7046
-24.2386 -13.5798
-29.0297 -19.3619
-19.8275 8.1714
-23.6578 11.3801
13.1547 -7.48759
19.6825 3.40883
-20.1958 -1.1917
30.2183 -22.031
-7.69525 -37.3043
-21.4837 18.5117
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62521
Time to pick the seeds: 1
Number of iterations run: 56
Time to run the iterations: 2
Start Centres:
23.1641 -37.7277
-16.9067 16.1307
-29.2837 -19.2521
-15.531 -28.1188
8.88875 0.479154
16.1069 -14.7463
-11.021 -13.37
-26.4849 8.67239
9.19868 -31.7479
-8.88246 11.3646
19.6504 3.35363
14.014 -7.45888
-1.88345 -27.2943
-10.7571 5.51199
24.0572 -27.1723
8.75343 -4.51753
31.0127 -31.9849
1.05638 19.2142
-24.1963 -30.3972
16.3474 -20.722
-17.3224 21.081
5.40436 -16.3333
-9.23423 -41.2444
23.6639 -5.07143
-21.4384 6.29704
10.335 -40.0546
3.61655 -8.738
-14.9653 -19.4638
-28.1673 2.57477
-3.60513 -35.0019
-14.8252 -36.1797
19.9925 -11.5006
27.6581 -28.7289
-29.826 -29.9926
-17.4825 -12.4881
16.0427 -37.1539
29.4378 -23.4266
-1.27813 -3.29038
-35.0818 -17.3662
25.3965 -17.5798
-9.48161 -32.9076
-15.3174 -7.37999
-17.8265 26.2719
-26.8807 -34.7292
1.91898 9.73595
13.7183 6.08554
-35.7657 -0.693603
-22.744 -6.42108
-9.21863 -26.6126
-27.0403 -11.1289
3.56931 -38.2183
-10.9733 -3.0508
-24.7211 23.2113
-35.7569 -23.7063
-22.7148 -16.9098
-19.6755 -32.5349
30.6448 -17.9615
10.3856 -12.5042
-6.66076 -19.5014
17.9035 -2.11631
-8.2377 18.5033
-30.6361 12.0428
-15.1328 8.2551
11.2154 -19.3524
-18.877 -39.7285
3.13606 2.92079
-34.8047 -9.27762
-1.37518 -15.7422
29.2537 -11.2779
-20.111 12.2083
21.3318 -17.4529
22.8293 -22.9455
-23.0113 -37.2657
-3.67975 7.63112
-11.8493 24.3328
-3.98565 14.3017
16.9183 -27.4795
19.9234 -32.643
-15.7283 2.55384
28.2286 0.578764
-5.85758 -9.76009
10.7657 -26.4481
-12.1471 17.0841
-3.6241 -42.4863
-28.7659 -4.87928
-25.451 13.7499
27.985 -5.01044
8.15322 14.2429
22.9813 -0.281699
-29.0178 -24.9827
-22.6497 18.2525
-34.1063 6.68161
2.25178 -32.5053
24.9534 -32.5546
-29.3704 18.0885
-4.94082 23.0412
-5.93678 0.576981
3.66082 -23.1699
-22.2475 -24.4818
-20.8849 0.431803
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62524.6
Time to pick the seeds: 1
Number of iterations run: 42
Time to run the iterations: 1
Start Centres:
8.6279 -2.52635
-33.7293 6.76092
17.1306 -27.6238
-35.6286 -18.9163
-15.4594 6.55196
-11.9389 -29.6699
18.2421 -21.5062
-21.05 -17.7778
1.12347 -39.1412
8.20374 -21.6899
-10.1087 -41.0094
27.1933 -17.8144
27.4575 -5.05813
-28.8905 -9.89421
-1.60495 7.48418
-3.91614 -0.485863
-12.1992 24.8031
-23.4652 -24.4394
-35.0858 -9.41284
27.7457 0.575412
-6.16888 8.01982
-22.1096 -34.9175
-22.6906 18.2199
-17.275 -12.0656
-22.187 -39.9647
1.04743 -27.9861
-28.643 -2.3584
-9.92753 -20.3612
-32.6043 -26.3173
12.8599 -18.4155
-23.485 11.6115
29.2281 -30.4069
1.38057 -21.9435
-2.9394 -10.9244
-26.4536 4.55038
-13.2553 10.9833
-20.1014 1.26289
30.3408 -11.7158
-7.99349 14.0713
18.6036 -8.04668
7.80895 -29.8704
-14.9486 -7.35847
-11.8871 17.8499
18.8023 -34.7045
-16.1182 -37.1951
-29.0897 -19.0517
-10.6365 5.76723
-15.493 -24.6317
-35.665 -0.395844
7.11592 -15.5712
11.3815 -26.33
6.39285 -37.4539
17.7904 -14.3016
-4.74775 -42.4787
17.5465 -1.63863
-24.3758 -11.9812
-2.48519 -17.552
-2.39055 14.4014
13.2532 -6.81638
-22.6501 -5.69351
-29.6412 11.2239
-16.6818 19.6992
24.2377 -30.7782
-10.3839 -1.41606
-5.72507 -26.6632
-19.0046 24.7695
13.8784 5.97523
5.03894 3.22559
6.84827 -8.40584
22.5964 -2.80086
12.9594 -40.059
-4.0671 -34.6851
-15.1198 1.43182
-25.946 14.1968
-0.0524142 21.5531
11.8603 -12.4395
23.6831 -36.9957
11.877 -33.3475
1.75426 -33.4151
2.49758 -13.5962
8.14219 14.7847
-19.1986 -31.2369
1.47191 -5.05709
30.2816 -22.8036
-18.0752 14.5673
-27.5269 -34.8571
-20.584 7.9588
24.4294 -24.7815
-7.33763 20.8499
-30.0051 17.9227
22.5523 -18.0698
-9.51892 -33.5412
-13.781 -15.7881
3.54295 10.7678
-7.51894 -12.3489
-25.1895 23.0577
-6.82632 -7.19296
20.2861 2.84361
23.9185 -11.3269
-26.7351 -29.9642
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63124.5
Time to pick the seeds: 1
Number of iterations run: 44
Time to run the iterations: 2
Start Centres:
-15.3188 18.6224
23.7763 -16.6476
-21.7704 -31.8876
-1.10322 -16.3949
-26.1874 1.64161
-34.8485 -10.032
10.1842 -26.9072
3.99355 -31.4494
-4.69243 -1.0385
-29.3477 17.9473
-11.661 -0.322184
-12.4716 -25.6944
23.0746 -37.6629
30.4787 -23.8932
27.705 0.648721
-6.51713 -36.6001
8.93485 -3.39372
-10.3558 12.5649
-26.9308 6.97075
-0.154394 9.05101
13.9313 5.59045
-29.9274 12.1048
-18.0715 2.56579
-24.9078 -18.0889
-2.90279 -42.5036
-10.5088 6.01106
-11.992 -7.1144
29.3067 -11.5243
-15.06 6.88638
1.09352 -9.94195
-2.41441 -32.6687
28.6964 -5.39226
-15.0807 -38.0701
-21.946 -10.8159
9.54812 -21.238
21.4337 -1.12662
-9.692 -31.9294
-25.074 13.4432
-6.00378 -22.322
29.703 -18.382
-5.21288 9.91617
21.7943 -24.4201
-18.1061 13.4789
-16.1161 -10.8205
20.6477 -19.8323
-34.6899 -24.7245
-25.0628 -35.8977
-16.8685 -32.4299
-37.1385 0.487314
-8.82639 -42.0531
13.5778 -7.70369
1.95447 15.8699
-32.2354 -2.81882
-21.1551 7.95852
-23.9545 -5.28296
9.71411 -40.0533
8.55133 12.6632
-20.4482 -25.5971
12.0638 -15.408
24.8195 -4.3913
-5.11783 15.4685
-33.5589 6.93704
-18.8057 -2.69731
8.17454 -10.5509
-25.1124 23.1544
16.2714 -27.1944
-27.8227 -10.4899
-20.9999 -38.8614
-30.2124 -18.9603
-6.04259 -12.4391
-11.7883 24.6409
