2017-09-10 03:58:08.436165
Number of iterations run: 40
Time to run the iterations: 2
Start Centres:
20.4781 -13.6391
-25.7696 -18.4879
17.4429 -1.65242
-9.53488 4.66928
-30.0222 -10.728
-22.1761 -39.5024
-22.092 18.421
-9.02141 -20.3118
26.8949 -31.484
8.1275 -21.2747
-19.8506 0.924517
0.794034 20.7859
5.05813 -9.42652
18.5717 -31.5343
-19.6996 -17.1328
11.225 -8.00337
22.549 -36.9836
29.5774 -12.0166
15.4277 -14.3623
5.26524 3.72529
-2.39976 -35.2473
-23.177 -24.7041
17.2359 -25.7271
-23.0756 4.93508
-15.0719 -7.39131
24.6084 -25.7833
-9.16353 18.4725
-18.8568 -29.6759
1.62022 -15.712
13.7174 5.95502
-15.3175 -38.6715
4.43844 -36.2879
-25.837 -30.3268
-28.5008 12.8312
-25.1626 23.0972
-1.06464 7.10097
13.6317 -19.8582
-12.2723 -14.3313
19.8927 3.30927
29.3627 -5.85816
1.93099 -23.7203
-35.9866 -23.5473
-12.5665 24.5688
-8.12203 -37.7384
5.27837 -41.3529
-15.6791 4.92676
-28.4724 1.61098
26.0955 -17.8304
1.54993 -30.7048
-35.7417 -8.76045
-24.4414 13.5278
-35.1812 -17.2889
-15.2808 18.3295
-22.5861 -5.6037
30.2953 -23.4205
-17.2313 -12.0015
6.55351 13.3973
-9.04032 -42.3465
1.95257 -3.99589
13.6994 -38.3323
-18.3651 -34.6888
-13.5958 -32.7915
-18.9803 23.9868
9.44349 -14.9011
-13.5705 -0.645627
-5.75953 9.08034
-3.38012 -18.4058
-15.3765 -20.975
-5.09389 -26.883
27.6769 0.633897
-4.51798 -0.659312
-24.5014 -11.6759
-28.4128 -5.58051
21.0603 -20.125
10.8783 -26.7115
16.3174 -7.50958
-11.9212 -26.9719
-5.70415 -12.5251
-22.4635 -34.0074
-13.2722 8.75052
-2.3442 14.2756
-29.7596 17.9189
-33.833 7.66356
-8.50058 -7.18045
-3.56519 -42.5484
25.3934 -4.95963
-2.90335 -8.35353
-35.8191 -0.467805
-8.75541 -32.6837
-17.8866 13.9696
-30.2479 -19.5115
9.26887 -31.5553
-27.8221 -34.6572
-5.78148 22.7808
8.81966 -2.53444
22.0411 -1.75214
-8.88167 13.6754
-20.1064 9.33534
-27.639 7.51847
-30.3858 -27.2007
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63080.6
Time to pick the seeds: 1
Number of iterations run: 27
Time to run the iterations: 1
Start Centres:
-10.929 11.344
12.949 -19.5121
-22.1418 -39.3848
-16.2671 -9.48779
-6.91957 -18.6568
-28.8259 19.2471
-18.3917 -3.2279
19.6812 3.35123
-18.7894 12.764
-35.6183 -18.5712
10.3741 -13.4522
31.7935 -12.3923
-13.3224 24.6986
-22.4608 7.48817
24.8132 -25.0977
8.6983 -2.72562
-27.9123 3.4361
-8.01662 -41.2442
-6.36445 -10.0626
-22.3173 -25.3843
-1.17272 -15.061
5.66592 -9.15264
-23.7327 -5.2576
29.9566 -21.2034
-4.10663 -1.11638
-36.6423 -24.2082
-30.4202 -18.3269
-1.79067 12.6194
-21.3685 -32.9181
-22.1429 23.6978
-25.8753 -19.4227
13.2262 -38.9184
-35.9697 -6.50342
25.4476 -4.70702
-19.9161 -16.6622
-15.5356 18.0313
5.15423 3.61527
1.60302 -30.1605
25.9423 -35.0732
-11.0346 -3.15568
-7.79946 15.8312
-16.7475 -36.8424
-35.1247 0.535054
23.6188 -30.6435
-8.95517 -33.2838
-12.8395 -32.185
-28.5217 -29.976
9.16169 -31.454
16.4007 -32.7174
10.8788 -26.6429
-22.1815 18.1749
-13.0682 -40.3216
24.1724 -17.9981
-4.36391 -34.5778
-0.328975 21.2599
-25.0548 13.6139
-24.4462 -11.6588
-15.4374 7.33005
29.5233 -29.5835
17.7437 -1.97642
-21.1432 2.15558
-29.266 -8.09379
5.18283 -15.95
19.993 -21.2436
10.8116 14.4622
12.9429 -7.39733
17.2038 -26.6338
-5.76731 9.06218
-0.0372656 -22.1268
-30.4682 -24.7317
-15.6466 2.47196
25.6787 3.05291
-28.467 11.2919
28.5804 -0.196929
-11.1407 -26.3154
22.4907 -1.33323
5.57121 -41.3164
-1.85482 5.7501
19.1902 -8.32483
-26.3048 -34.8953
-3.34352 -42.878
4.55059 12.3423
13.7492 5.57172
0.994473 -5.36707
5.47935 -35.9314
26.6574 -11.8165
7.12796 -22.3627
15.3953 -14.0906
19.6414 -14.6665
-8.66407 20.8968
-14.6607 -20.7349
-5.24898 -27.2585
29.2549 -5.95581
-34.0321 -12.4255
-17.3905 -29.8819
21.1137 -37.2418
0.268918 -36.7063
-13.9269 -14.2534
-33.6211 8.94359
-10.1656 4.9931
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62580.8
Time to pick the seeds: 2
Number of iterations run: 53
Time to run the iterations: 2
Start Centres:
25.6873 -29.2178
-29.3155 -6.7524
20.374 2.50409
28.2434 -33.9797
-25.5287 22.9148
5.90152 5.02385
-22.1615 -35.3855
-1.39937 -23.5782
21.64 -20.2374
-29.6726 -27.557
-15.0944 -20.3859
20.1177 -13.3548
-2.65245 -42.4967
-10.7032 5.41953
-15.7285 2.76078
-9.51521 11.2537
-26.8781 7.27536
-23.5206 -5.75444
-12.8635 24.9034
-16.72 -13.6698
0.646148 3.55197
-26.9142 -32.9367
20.6753 -38.0862
29.7898 -12.0188
-21.675 11.3169
-13.3693 18.1978
-18.929 22.3478
-22.4906 -18.1313
16.0554 -25.3022
-13.7043 -40.2496
-22.3463 -39.9293
30.5132 -20.0476
-33.2861 7.63769
-3.20301 -7.01706
7.33405 14.2177
5.23354 -23.304
-36.0403 -19.0136
16.6477 -31.6119
-35.3131 -8.8733
-15.1557 -28.1674
-8.08773 -8.14272
22.287 -4.17089
-5.16139 -12.2794
14.0416 -7.35946
22.292 -25.0972
-17.734 15.1394
-26.0389 -11.9633
-21.2921 4.6793
28.0927 -7.19352
-35.2891 -24.7965
10.5004 -27.2094
-0.231244 20.9979
-29.0277 -19.9642
-10.9152 -1.65632
-0.834552 -16.2816
-7.03217 15.7109
16.439 -18.7079
-23.6486 17.4903
27.6158 1.08933
2.61036 -37.1372
23.0025 -33.0002
-20.0418 -0.760293
-16.3074 -35.9704
17.7659 -2.00998
26.9145 -3.53859
-22.8532 -25.374
2.99723 -9.92392
10.8762 -20.8582
-8.92193 -26.6888
-14.9239 -7.27591
15.6578 -13.1086
-28.1128 1.48147
-4.30917 -0.523729
11.2841 -39.1705
24.6786 -17.2648
-26.4203 13.1451
-32.116 -15.4584
-15.3741 8.19882
31.1176 -27.4902
-10.0149 -32.9714
-35.8417 -0.400846
-11.6701 -13.982
0.146006 -30.1803
2.62684 -4.45385
11.5536 -15.5955
-4.28585 -34.7104
-30.7959 16.1968
-0.907519 11.7864
-6.8863 -19.3428
8.73102 -10.0153
26.9077 -24.1725
-4.3766 7.28849
-19.9272 -31.4692
7.97947 -32.146
-19.7299 -9.68469
13.9211 5.76892
8.88107 -2.72692
-8.07717 -41.4025
5.32503 -16.0992
-7.83859 21.3642
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63590.1
Time to pick the seeds: 1
Number of iterations run: 45
Time to run the iterations: 2
Start Centres:
-25.9005 4.45195
-16.4518 -37.7677
-33.5983 -7.88211
29.8057 -24.4112
-20.3027 0.805374
13.7174 5.95502
-2.56864 -17.8412
-2.71133 -10.4073
-11.8105 24.3638
27.3226 -5.06676
1.07352 2.79506
17.4794 -1.62941
-4.50295 -41.8905
-15.1934 -20.6945
-17.124 21.8247
-28.4937 -18.1806
27.7758 0.65885
12.674 -19.2643
-9.66972 -26.6885
23.8983 -18.2068
-27.4766 9.68559
-1.36037 -34.0153
7.74946 -31.927
1.05638 19.2142
-4.04091 7.61621
-35.9507 -0.311799
0.210826 10.5011
13.2632 -38.7539
20.0186 3.17356
22.549 -36.9836
-17.6987 -28.8567
-16.716 12.8671
-26.004 -11.5076
-24.2118 -5.84533
29.9886 -18.8081
-8.41691 -33.3381
-14.3168 -32.9583
-16.2071 4.56423
19.5718 -20.8618
-26.2764 -35.1111
-6.68381 1.31581
4.88846 -10.8017
20.1345 -14.1547
-7.39503 -10.8902
-34.4445 -14.412
-24.3993 18.4102
6.17639 5.01608
-22.09 -39.4227
-2.9699 -1.70689
13.6959 -7.32222
9.55377 -13.5869
-33.5558 6.81536
0.785316 -3.99475
-10.2613 -40.9969
-17.8794 26.5893
29.1184 -11.582
18.525 -31.5188
16.64 -25.6965
-29.914 18.2213
-14.638 8.52081
9.36345 -6.5975
-14.1491 0.207072
-22.2917 13.1921
-21.1159 -33.0633
10.7701 -27.1789
-21.036 7.88336
6.89176 -22.1391
-18.438 -8.76772
-4.67463 14.6876
-8.9991 11.6715
-0.52124 -25.8721
-15.4331 -13.1952
19.2928 -8.13816
-31.7733 12.7778
7.89659 14.0628
-23.0236 -24.5298
-24.6414 23.3144
-9.56121 -17.5157
-35.8894 -20.2227
3.41425 -16.4608
8.59552 -1.93082
-21.0215 -17.1908
-27.5146 -29.9756
-26.1253 13.8924
26.8241 -31.4504
4.06315 -38.4641
-13.6394 -6.14319
-7.74163 -4.39857
-19.8518 18.1283
-5.49017 22.4054
-10.7699 5.8345
-9.47091 17.8739
-14.7007 17.5718
3.85237 -6.59238
15.2852 -14.1201
-33.6916 -27.2979
24.3485 -25.6989
-29.8423 -22.6584
-28.8012 -0.253289
22.4205 -2.39264
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63548.4
Time to pick the seeds: 1
Number of iterations run: 67
Time to run the iterations: 3
Start Centres:
-4.26189 -12.411
10.1777 -21.0195
12.5974 -7.37875
-20.7718 16.4592
-35.1708 -8.28239
-31.6281 -26.6337
6.96231 14.3594
-7.39416 -42.1057
31.7216 -10.6669
-11.2186 -26.6063
-23.4019 -11.5605
-21.1001 -32.5947
26.9376 -11.8713
-8.33532 18.048
-20.9895 8.26573
3.41711 -22.5939
-36.2458 -22.3047
-22.7143 -5.53301
-30.7466 14.5543
26.489 -31.8228
10.7185 -40.8764
-15.9739 13.2582
23.8113 -17.9914
22.0089 -23.3927
27.7121 0.498013
5.26303 -37.5864
0.673116 -16.7035
-28.805 -11.0624
21.456 -32.5924
-26.9481 2.2759
-9.79836 4.97636
26.1734 -4.64304
0.806105 -35.4381
-8.08871 -17.1122
-0.653565 -29.2902
-26.2208 -18.8823
-1.04451 21.732
-27.4002 -34.0257
6.67788 5.84892
18.2231 -2.11534
-1.51345 13.7314
6.8023 -29.8975
-27.1708 8.45008
-7.74985 -8.3515
-9.01727 -32.4256
-12.9435 -2.08696
17.1808 -37.2499
-0.449781 -6.26205
-11.7494 -40.0086
-4.62488 -34.6923
-17.1949 -29.8806
31.0606 -25.9933
14.4062 5.74329
4.95635 -10.567
12.4359 -16.4761
-11.9364 24.5942
-15.2596 -13.4738
20.6804 2.19908
-25.9028 20.7388
30.0972 -19.7073
16.9268 -27.7456
16.3015 -20.2158
24.6636 -28.3424
-23.5014 -37.4445
-14.4943 -20.5534
23.8252 -37.3992
11.0897 -26.6818
-15.8146 3.89592
11.0068 -33.2947
-26.9668 -29.4724
-35.4186 -15.982
30.8951 -32.2383
19.472 -8.25855
-20.2119 23.9919
-2.74358 7.76476
-2.11542 -42.2305
-12.8919 -33.5834
-14.2354 7.98159
-16.8423 -36.6202
-28.6316 -5.36631
15.261 -12.9609
-25.2611 13.6111
-20.1545 1.12828
1.87117 1.38177
-4.78696 -0.689633
-16.1299 -8.37802
-22.6441 -24.8531
-19.8865 -40.4625
-35.3454 -0.240349
19.2953 -14.7494
-8.50705 11.6218
26.6536 -24.2912
-33.5291 7.06296
9.06981 -2.04341
-5.00542 -24.44
-20.1802 -17.1903
5.32623 -5.52996
8.44344 -14.0964
-15.2506 18.896
-30.9023 -19.3105
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63802.1
Time to pick the seeds: 1
Number of iterations run: 36
Time to run the iterations: 1
Start Centres:
27.8311 -24.5534
-11.773 24.7363
-14.6046 -32.4964
17.011 -28.4887
-36.0737 -4.6053
-14.9644 10.2346
-22.1446 -39.1071
3.68556 -7.41422
29.145 -30.7487
5.04631 -38.9406
17.8077 -18.5158
-23.1694 12.2794
-12.0004 -12.4052
-20.2755 -32.2304
4.0716 5.36621
7.0413 14.1964
-6.93005 -0.64228
13.046 6.38173
-4.84692 14.9599
28.0135 0.847615
-1.0498 -34.612
31.0006 -12.1904
-27.0728 -22.006
-8.41425 -33.2465
-17.7181 26.4907
25.8422 -17.8436
17.7344 -2.0007
7.76084 -0.188984
5.17535 -15.3158
-19.3605 -16.8493
12.6667 -15.7568
-20.1342 -2.86347
-35.2353 4.98145
-26.0575 -15.0058
23.6307 -32.8227
-31.9939 11.7602
-13.4441 -3.9284
-18.0269 15.124
-24.9919 23.3066
24.1322 -27.8035
14.1406 -37.7827
21.3827 1.89989
-5.92071 -12.3058
13.8256 -21.3335
-8.71138 -41.1674
-35.8472 -15.0234
22.3472 -37.6942
-0.621914 -18.6381
-14.1304 -19.5322
26.343 -4.01221
18.2905 -13.1714
9.20821 -11.6262
22.074 -4.24515
-30.1317 -9.42583
-23.3979 17.8749
-7.45077 -19.9697
-20.6933 7.88961
-28.9151 -29.765
-27.9863 7.58915
-1.17551 11.0573
22.136 -17.399
-16.6294 -10.4316
7.89896 -32.1505
-13.8786 18.7152
-24.6543 -5.36201
25.5773 -11.0106
-29.7751 18.3649
-25.2558 -34.3751
30.8704 -20.3553
-12.0453 -26.8961
-26.551 13.7814
-9.51292 14.6489
-0.0623602 21.2696
-15.833 -38.0382
-4.45331 -27.0952
9.49859 -4.71932
-8.90005 8.61482
10.6659 -27.1713
-1.10137 -12.466
-35.3665 -23.4377
14.3864 -7.95853
22.2008 -23.0206
-18.0371 2.12693
-24.3774 3.03555
2.29788 -26.3022
8.05136 -20.8743
-18.8293 21.2081
-3.741 5.68536
-20.8568 -25.8116
17.0701 4.20593
-31.6644 -18.8104
-6.71212 -7.47713
-1.19068 -2.46005
-3.32126 -42.3545
29.5655 -5.95567
-14.9133 5.97512
-7.77909 20.5444
-11.4668 3.05553
-30.3 0.0917694
-22.9129 -10.2819
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63356
Time to pick the seeds: 2
Number of iterations run: 39
Time to run the iterations: 1
Start Centres:
-9.62102 -41.3571
-32.8008 10.2363
-1.46199 -15.4059
21.9403 -3.74816
-7.0417 18.8465
23.3673 -18.0022
11.2974 -26.5587
-3.72768 6.88059
-25.8803 13.6188
-16.2234 0.549517
-1.3779 -28.5775
-14.1817 9.29248
9.6804 -12.3163
-28.8484 19.3801
0.20259 -37.0949
-14.968 -12.7873
7.30814 14.2409
-28.5002 -30.8007
23.4458 -30.9912
-35.7773 -7.91814
-34.979 -26.4306
-17.6175 -31.7004
14.5509 -37.61
13.9956 6.15714
-13.7886 -19.666
-36.3492 3.10468
14.9279 -14.5154
-7.31409 -24.5518
25.7838 -25.5065
16.99 -28.4134
-35.2301 -14.5228
-25.2395 -12.2437
-14.8787 -7.20027
-15.7497 5.1963
-29.6866 -19.0295
-8.0737 11.7329
-22.2147 24.1291
-30.1477 -10.5436
-27.8978 -5.55826
20.4349 2.72427
14.4553 -7.51786
-30.3601 -24.8787
-22.8665 18.2476
-24.8411 -25.7169
22.914 -36.8701
6.01515 -25.2258
8.57126 1.17204
-19.2237 -25.4675
-10.3101 5.2298
-11.8695 17.4534
-12.2844 24.9158
3.02868 -33.0192
-0.229114 21.3399
-28.1197 2.74189
-38.4567 -21.6484
-12.3061 -27.5871
-4.01238 -42.6595
-10.5163 -2.21519
4.12143 -9.68834
28.9322 -30.7714
-9.0774 -32.4106
-16.8631 -37.7373
-4.23902 -0.981714
27.5917 0.520304
-21.7359 -39.4674
-26.8292 8.44568
1.21194 -5.40858
-21.3268 2.94969
17.5089 -1.57589
-7.70201 -15.317
6.34493 -39.6918
-6.12707 -8.98518
10.9805 -19.6286
8.94375 -4.39288
27.3329 -5.07062
29.0947 -17.908
5.05818 -16.9472
-20.3128 -9.6794
-25.7731 -35.9018
29.2312 -11.3197
-4.68976 -34.7393
1.75395 1.56998
-0.746728 -21.793
-1.56404 12.708
19.9845 -13.1907
9.25978 -31.7837
-34.6194 -19.634
22.1106 -23.3943
-20.8897 9.4356
3.89457 7.50935
-21.7433 -32.822
-24.0966 -19.2042
-19.0859 -16.34
-12.8941 -35.1506
-16.799 20.1347
16.7111 -20.2024
-34.0755 -1.78337
-18.2347 14.586
30.4177 -23.1314
-22.5016 -4.34248
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62407.4
Time to pick the seeds: 2
Number of iterations run: 39
Time to run the iterations: 1
Start Centres:
2.55135 14.4446
-35.3153 -8.81267
24.025 -37.0677
9.49169 -40.3064
-23.6023 12.6136
29.57 -11.7034
-21.602 -32.0541
-8.31661 -0.655879
18.6115 -2.04551
14.0302 5.59387
24.2287 -17.8211
-28.4218 1.05011
23.0476 -31.9117
-8.77572 -41.3843
4.50641 -15.0477
22.8844 -23.5419
0.0193098 -30.1959
25.7629 -27.1701
-21.9589 -25.2268
-15.3998 -13.3291
17.6948 -37.6475
-32.1086 -15.2165
8.89999 -11.0171
2.59627 1.21142
-7.44125 21.6128
-20.7235 2.28696
-35.8761 -18.2297
-33.4117 7.40417
26.3834 -4.78317
-20.6529 -39.0556
12.6452 -21.0006
11.8119 -16.1856
0.614533 -22.8704
-15.2761 -37.6561
-26.4739 6.67456
-7.66019 10.0429
13.728 -32.9517
-2.0053 -16.743
-9.73721 -17.5744
13.3652 -7.22998
-29.6164 -26.247
-9.84246 -32.8597
30.0432 -21.7139
-2.88328 -1.79053
8.83809 -2.91629
-17.9843 18.9175
-27.5609 12.4971
-22.7636 -4.64962
15.5718 -13.5125
-21.8128 -17.7681
-3.30961 -42.8165
-6.336 -25.5818
-31.4863 15.7408
-24.7722 -36.232
-35.9334 -0.427636
-28.907 -19.8992
-35.8652 -23.6911
-25.2471 -11.9385
-28.3904 -31.539
-26.6681 21.6503
-21.1331 24.0736
7.58406 -29.5859
-0.109952 8.24597
19.8611 -8.73907
-15.1163 -20.4553
-7.35998 15.5441
-2.43642 -9.51382
11.1674 -26.7317
-20.2246 8.47058
-13.1482 24.6174
-13.1739 11.1959
9.60962 13.563
-17.8507 14.2322
20.4675 2.65896
-29.0502 -7.85481
17.1562 -27.1867
27.5902 0.534513
17.5873 -19.9048
-24.4244 16.8542
19.8788 -14.5968
-4.18733 5.2489
6.48685 5.25357
0.937525 -37.5909
-15.3943 6.27654
29.2527 -31.1069
-3.07663 11.8236
3.20247 -6.49844
-7.82952 -7.49055
-0.323966 21.4662
-16.8829 -31.6963
-11.9728 17.9605
-6.72895 -12.2649
5.70528 -35.038
-14.5634 -6.70984
-4.43658 -34.6633
-10.6883 5.66771
7.41576 -21.4942
-19.4938 -9.99793
-12.3813 -27.1176
-15.0867 0.639459
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 64018.1
Time to pick the seeds: 1
Number of iterations run: 40
Time to run the iterations: 2
Start Centres:
12.9594 -40.059
-29.5034 -29.7804
-15.7323 9.56222
17.4384 -1.63301
10.8675 -20.7828
-10.9671 5.96393
-4.08218 -34.5896
-35.2098 -0.258675
-15.6374 3.58428
-8.4131 -0.901983
-25.2189 21.4217
-10.8015 -24.8993
-4.19864 3.84535
29.084 -30.4531
-20.1772 -40.3389
31.6894 -12.3426
-6.74132 -18.6457
-24.1937 -5.54498
-21.8839 -30.5779
-27.6151 9.53238
-18.7803 23.576
-21.7052 7.5551
6.0455 -37.8529
12.7473 -15.8725
-35.6854 -23.4895
25.7255 -4.63713
18.9453 -8.24204
4.59923 -20.8201
2.41514 1.22883
-28.7882 -18.67
22.1576 -23.4146
-30.3987 15.6039
-35.0492 -16.8229
-19.8453 0.662578
-9.54148 -42.8808
30.6098 -23.1971
-24.9561 -39.2328
25.3481 -35.2185
23.4268 -17.9444
-21.5094 -15.3409
3.37505 -8.21993
11.0574 -26.6006
18.4371 -14.3024
28.743 -18.3616
8.07585 -4.22819
-17.0123 -32.5906
6.71672 -14.6211
-2.12502 -3.3416
-33.5282 7.44187
-4.62581 -26.9829
-26.637 -33.9054
-1.34657 22.411
-1.08724 15.0347
-27.2307 -10.5994
-0.534449 -15.8111
11.156 -10.9928
-10.2776 -39.0477
10.6259 -33.721
13.9956 6.15714
22.0919 -1.8609
-14.7089 -19.2085
27.7423 0.68158
20.0598 3.1215
-11.9132 24.0151
-8.67366 11.8646
-8.28448 17.9362
-16.389 -27.2507
29.4844 -5.83701
-18.187 -8.50591
17.1227 -26.8055
7.51563 14.2012
-15.2007 17.1764
4.36533 7.35108
26.4186 -11.4447
16.6298 -20.1139
-2.83319 9.13171
8.89463 0.85687
-16.168 -37.3434
13.2889 -6.53365
1.65907 -25.7715
0.909424 -38.9903
16.4507 -32.806
-10.6933 -29.8762
23.5333 -30.3776
7.72963 -30.1436
-4.47579 -42.413
-20.5256 15.8932
-14.7334 -13.0818
1.52364 -33.0212
26.0185 -25.1469
-9.57605 -33.6675
-28.7431 -24.411
-22.1456 -23.3261
-21.7119 -35.2683
-6.14991 -10.3121
-34.2366 -8.26453
20.9591 -37.4334
-13.0612 -5.44043
-27.1551 2.48835
-25.1463 13.7608
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62895.5
Time to pick the seeds: 1
Number of iterations run: 40
Time to run the iterations: 2
Start Centres:
27.7683 -4.69217
-22.1759 -10.7638
-13.0488 -36.0274
-25.675 13.0383
4.44908 -11.5048
-7.37938 0.291846
-11.6806 -26.5732
29.1452 -30.7652
-25.279 23.2358
-35.9814 -22.9008
-4.85041 -34.5418
9.1866 -29.6539
14.3871 -2.07709
-2.70121 7.99262
-1.67956 -15.9036
-12.2609 23.9775
-3.96779 14.3491
-25.5253 18.206
-26.7793 -35.2463
-36.728 2.09152
24.0234 -17.9497
0.887483 -37.1048
11.6751 -25.9438
-26.9659 7.47651
15.3858 -13.8383
22.8942 -5.17676
-15.316 -13.3135
-20.6961 8.94724
13.7466 6.05101
0.76845 19.5379
-19.9031 -17.4618
-20.8462 15.1695
-4.05548 -24.7097
15.9187 -19.717
-30.5463 -18.4826
-22.2945 -39.2947
-15.7938 2.20462
25.9166 -25.2629
-19.0039 -2.55373
7.88244 -1.59111
-10.3395 5.71373
3.89652 -19.0634
9.12271 -40.1307
-31.9901 -28.9076
-2.51647 -0.469111
-21.5203 2.91499
28.5641 -10.6884
19.8486 3.42675
-28.5411 -23.7074
24.0108 -30.5766
9.69976 -21.2918
-2.85311 -42.7478
-21.5588 -24.9056
-15.408 -8.18699
-28.1927 -9.95726
-34.97 -9.95785
-31.0059 15.1467
27.2544 0.718105
-8.51152 11.3317
-7.76041 -15.2838
-16.5506 -39.5645
17.417 -31.4174
20.0006 -13.9673
-9.84559 -32.1227
-15.2004 6.72305
-25.5782 -18.0259
-15.3021 11.7029
-18.2109 -29.7475
19.5353 -1.48253
15.9979 -37.7113
-33.0368 7.91933
8.82818 -7.1292
6.40122 -34.5325
-15.3338 17.3796
4.45324 4.81253
-26.7884 -30.1085
6.25601 13.7555
-17.6641 25.989
-24.0679 -5.11776
-11.6657 -3.16612
30.7511 -15.9627
-9.70806 17.5678
1.63031 -5.65669
30.2213 -22.6056
-35.4106 -17.2731
-5.72576 22.2443
1.18976 -29.7898
-22.1437 -33.2631
-17.8914 -34.6149
23.268 -36.6629
-33.7184 -3.37542
-6.10616 -8.89712
14.6536 -7.6637
10.2849 -14.6363
22.023 -23.1946
-28.2974 1.51052
-13.489 -19.9762
17.0771 -26.3474
-8.64279 -41.5006
-19.5352 20.7647
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63866.8
Time to pick the seeds: 1
Number of iterations run: 46
Time to run the iterations: 2
Start Centres:
-21.0719 9.20714
30.6866 -23.1027
-13.921 -32.6051
17.8656 6.90317
-34.0919 -8.98139
-0.222909 -22.7083
-17.1072 -7.15899
-35.9259 -23.6058
-1.56659 22.5656
17.7115 -32.5118
19.6978 -14.722
-11.9686 -12.5755
8.56158 -26.3064
9.86502 -13.219
-3.82161 5.91492
-26.1378 -11.0077
-35.0844 -0.446456
-20.1223 1.26444
15.0503 -14.074
-8.37965 11.8518
3.58864 -33.6352
17.2423 -4.83599
-24.4556 -35.1851
11.2258 -19.5685
-21.2979 -31.0612
32.1793 -12.6025
-11.89 24.0108
9.56651 -31.644
-25.2694 13.9234
18.6723 -1.283
0.179392 15.469
-3.72137 -42.523
4.94619 6.49393
25.8549 -24.5224
6.61628 -4.51193
24.1181 -3.84736
-18.609 23.6209
9.9233 -0.89379
-22.0055 -39.634
-20.9852 -16.6925
-14.0837 0.0631558
-0.958402 -15.564
-7.06455 -0.0570702
-0.718484 -29.2723
-18.7181 -34.8042
27.4717 -10.9895
-8.94103 -41.3007
31.148 -32.033
23.8356 -28.9373
-25.6472 22.2683
-28.4454 -31.4511
27.7324 0.62461
-14.8573 9.49439
-22.5076 -24.9502
-3.23987 -35.1448
-26.1697 -19.3321
-14.7039 -19.6079
-17.1212 -12.6085
-8.96035 -26.5979
-6.85389 -19.287
-30.6342 15.8194
-16.0177 -27.4742
2.77559 1.40704
4.74723 -9.6813
-33.5924 7.16677
-6.27003 -11.8873
-2.23358 10.5204
-30.5067 -18.9171
23.3913 -18.303
28.3223 -5.11287
-21.4725 17.223
13.5096 5.55248
-35.42 -17.2353
8.14878 13.9339
-24.8359 -5.17468
16.5671 -20.0548
-9.67938 -5.97976
24.4406 -33.4529
14.9569 -26.513
3.50129 -38.9832
27.8276 -29.3211
-27.7762 9.99931
-8.89968 -33.0596
-26.528 3.39567
-15.0543 -38.6003
-2.82216 -8.26621
19.893 -9.63356
20.6509 2.50909
28.3374 -17.9712
5.19124 -17.4348
-15.8572 4.9332
12.6046 -7.29608
-1.78876 -2.3711
-10.605 5.86281
21.429 -23.8359
-8.16082 17.8931
21.9292 -37.9798
12.3474 -39.3802
-15.5482 16.7956
-29.883 -26.2015
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62487.3
Time to pick the seeds: 1
Number of iterations run: 49
Time to run the iterations: 2
Start Centres:
26.6826 -11.7827
-10.7231 5.52558
-20.1852 -31.4944
1.09821 -5.37014
-31.2396 14.6953
10.8688 -26.6405
-24.6594 -5.78714
24.8825 -33.618
-9.22355 -33.352
-7.79019 21.3461
-24.6198 15.0433
2.49507 -33.1589
22.5988 -2.89679
21.9717 -37.6426
12.4845 -7.13528
11.0208 -19.593
-2.10006 -18.5996
-33.8181 -3.66007
-9.97964 -20.8298
-20.5093 24.3717
-4.86525 -42.453
4.46352 4.06039
-22.635 4.99876
-23.4074 20.2049
-25.1441 -18.7402
-3.85969 -34.5621
-17.3597 -7.80558
-17.7008 -17.9632
-20.2522 0.216681
-16.677 -12.3628
-27.0014 -33.1106
-15.1367 12.413
-10.2235 -40.812
14.4391 5.25082
-29.7856 -27.6301
-7.96885 -8.20358
21.9855 -23.5265
-14.6553 -32.721
-7.80888 15.5943
30.6182 -23.2453
-15.6579 2.58533
29.225 -30.4086
6.76853 14.3258
14.6881 -37.4401
-3.49427 5.62863
18.5897 -8.37196
31.7141 -10.7039
-3.79618 -12.1187
-14.196 18.6363
-0.269858 20.9335
19.5901 -14.5394
-16.4651 -37.7619
16.5972 -20.7191
28.7192 -0.355846
8.48122 -2.42162
