2017-09-10 04:24:09.237896
-35.8191 -0.467805
24.0198 -31.0275
29.151 -30.6734
-30.7879 -27.5105
-21.0183 -2.74104
-26.0726 -33.2739
-11.5254 18.3919
-1.51817 5.75843
4.38281 -15.5468
-15.8706 -27.266
-34.3111 -9.38246
-14.9964 -7.36281
13.7174 5.95502
-22.9992 -25.0053
8.25271 -2.25091
-8.82014 -41.3362
29.396 -5.84986
-2.48616 -18.6016
14.6592 -10.8445
-6.00917 7.1984
-11.8176 24.7917
-7.41761 -8.12753
31.7411 -11.9747
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 63800
Time to pick the seeds: 0
Number of iterations run: 39
Time to run the iterations: 2
Start Centres:
8.72534 -13.5331
0.383652 -16.9535
-25.8511 -36.8809
-25.1467 23.3697
-0.688326 -34.5416
-7.42279 17.8167
-26.21 13.952
-0.943528 21.4194
-7.87153 -0.718762
-28.6997 -30.6126
-24.4187 -11.2949
-20.2943 -20.5493
-23.5399 -5.31398
20.7056 2.2519
30.2875 -21.035
-20.5223 -1.31261
16.9403 -29.6777
-21.4064 -28.4377
14.0041 -38.1145
8.11971 -2.58587
-7.41081 -7.97068
-16.9733 -32.7375
-18.4376 24.7581
-13.9075 -19.2783
6.72442 14.0576
-8.41426 12.0034
-22.6068 13.1417
-2.94709 -42.2024
-15.4106 5.07636
12.0136 -6.48333
27.222 -11.9473
14.8157 6.49079
11.3271 3.22887
-13.242 18.6514
-19.5369 -9.88934
-7.61623 -13.6368
-0.0663197 -26.5258
-20.1637 8.80692
32.0802 -12.4688
-1.73891 11.7264
-14.5162 -37.5301
-14.3621 9.09833
-35.4614 -17.8386
26.5571 -25.1287
-34.969 -24.2532
-14.3564 -26.6297
-8.65167 -41.564
-36.1037 -5.87304
-26.5488 8.59949
5.16834 -38.8267
14.7005 -21.4226
-34.229 -11.3984
-29.0404 -5.8786
-14.8371 -7.35256
-17.2292 1.81187
22.8556 -36.8144
25.074 -3.18141
29.1649 -30.8307
-15.6687 -13.4187
18.0731 -2.21316
-20.1549 -39.2297
1.77316 -4.82647
-33.3608 7.11707
-23.6884 18.5807
-27.4729 2.85429
28.8466 -5.94566
3.92813 4.47558
-6.68496 -21.4303
-2.57465 -10.7458
7.55199 -20.5538
-32.3821 -0.318349
-30.8625 12.4948
-37.465 1.61247
-29.8219 18.4616
10.3422 -26.9754
15.4729 -10.0563
-2.85972 -1.33541
-21.976 3.88343
23.9418 -17.9388
-21.9946 -33.5469
18.6663 -14.9745
-7.43497 -34.171
12.8506 -16.2139
28.3111 0.845568
-18.5929 18.9331
-27.0306 -24.2389
-3.80833 6.04242
7.85529 -32.0695
-10.3044 5.9212
21.9705 -7.93598
-11.3856 24.4794
-29.7799 -19.143
-28.7998 -10.954
-9.85083 -29.9357
23.8884 -30.6036
5.15835 -9.42828
21.4255 -23.3484
-13.1549 -0.954414
-24.3068 -16.8036
-17.0815 14.1606
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 63017.4
Time to pick the seeds: 0
Number of iterations run: 33
Time to run the iterations: 1
Start Centres:
17.3734 -30.91
-19.7953 2.55495
-24.768 -35.251
19.561 -8.63233
29.5641 -11.559
-3.34352 -42.878
-26.4151 -11.9318
16.896 -26.1987
-31.7024 15.1699
30.626 -20.8638
-16.1509 -13.2645
-18.3528 13.8882
-1.51205 12.4824
12.7705 -7.5307
-27.9999 9.50662
24.0218 -28.1396
-29.3426 -19.1862
5.23001 -16.4351
28.9297 -1.21566
-1.01462 21.5449
5.50431 -35.8228
-25.9981 22.1272
-15.108 -7.78463
26.138 1.99177
13.2499 -39.3902
-21.4109 -17.8169
-13.9401 -1.64102
3.12383 -23.4424
-33.9513 6.81247
-7.86855 -14.078
-7.95001 -41.0438
-8.29375 18.0262
-23.3006 12.2837
21.8613 -22.7752
-32.1943 -26.3092
-21.2492 -1.76785
26.4 -33.1687
-21.4447 7.57145
-34.6686 -10.236
-35.1241 -0.967673
8.77044 -2.51109
-4.95866 -25.585
15.6687 -19.7742
-10.9888 -26.8446
-27.4971 -30.6957
-21.9219 -39.4684
-10.3699 -32.8938
-4.94067 -34.3134
19.8031 3.13282
0.77749 -30.549
6.89663 14.3568
-21.9706 18.2798
-1.90222 -16.9811
26.4961 -24.5083
-26.31 14.4402
25.6102 -17.3653
21.6658 -17.6164
-13.4392 11.7668
2.74513 1.66431
11.4511 -33.4837
22.3128 -2.38505
11.1775 -26.4513
17.874 -14.0188
5.6202 -9.66997
-15.539 7.46718
-16.4574 -28.7321
-3.35695 -1.58752
-11.5478 24.4152
-15.1347 3.46421
5.57121 -41.3164
-3.07797 -10.1903
-22.0361 -7.57993
-10.4521 6.14125
-3.54379 6.62947
-22.8755 -24.5711
0.214226 -36.7135
-27.7572 -5.52979
18.47 -37.1941
17.4782 -1.7618
10.371 -20.5735
22.4641 -32.9351
13.5855 5.87368
-16.4359 -36.3598
-7.77613 12.0628
-27.1659 2.9936
-35.6903 -19.3265
26.7724 -5.45397
-13.0485 -19.7891
-20.3418 -32.2558
-18.8442 24.421
-7.89591 -7.70022
7.85029 -29.8869
4.82865 6.72111
1.80508 -5.2462
-13.3129 -40.7762
11.6881 -14.2954
29.6739 -29.545
23.5503 -38.1656
-8.2157 0.136578
-15.2024 18.6376
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 64563.9
Time to pick the seeds: 0
Number of iterations run: 44
Time to run the iterations: 1
Start Centres:
24.235 -29.1352
-15.266 21.161
-10.6225 -2.64788
-12.6478 11.1333
-15.9611 -8.32014
-21.2337 -24.8896
-9.45718 17.7919
-6.12456 -9.2019
20.7976 -32.964
-16.4832 -36.6756
-18.8531 -31.1972
5.85158 13.2969
8.73783 0.701684
-35.3507 -11.4945
29.1393 -11.0531
22.6408 -37.7085
27.6886 -32.4251
-9.51177 5.8919
1.64644 -5.62845
-11.5332 24.5793
-22.224 -39.8911
25.3533 -24.6552
-29.8874 -8.05663
2.77497 -17.5058
29.0468 -5.80687
-5.46718 -25.4422
25.2685 -4.55339
-20.2654 8.73286
-9.93564 -32.9944
11.6617 -16.1099
-24.593 12.3718
-26.3815 -30.1466
-16.0465 26.6129
5.27497 -11.622
-20.9179 19.0212
-23.2552 -5.73334
29.7648 -21.914
-15.1676 16.8301
-28.1319 1.19271
-33.7149 6.97217
12.6839 8.55376
22.6861 -19.6537
-20.8131 -17.3541
-14.9187 -13.4551
13.8197 -6.81964
-15.1311 1.83168
-7.80809 -40.0205
23.9995 -16.2095
14.6233 4.86003
10.0829 -28.7
8.47129 -4.38685
-24.607 -11.7893
28.674 -0.239681
-27.9077 -23.3342
-4.90264 -15.8274
25.2966 1.89287
-18.8504 -1.81157
3.45904 4.26193
-19.2751 13.9905
-21.2275 2.99385
7.80372 -40.3245
-26.7147 6.87611
-35.6955 -0.928441
30.0923 -27.6914
0.516173 18.8641
19.8309 3.13291
-4.06549 -0.377973
-15.2537 6.46361
-35.6286 -19.8555
20.5478 -23.8922
-30.7927 18.0426
16.3457 -27.9219
-5.48346 22.3462
-22.1666 -34.7515
-13.0989 -19.7626
-6.3997 13.4399
10.3602 -21.9935
-33.1717 -27.2185
14.0187 -37.2517
-12.5734 -27.2089
11.1838 -11.0887
-21.0174 24.3476
17.7207 -14.3592
-29.3978 12.2211
-12.9309 -40.8364
-2.54658 -33.5114
-25.4402 15.975
2.2877 -25.8005
21.2449 -1.75655
1.23701 -38.3876
30.3822 -16.78
15.9828 -20.2048
-29.2374 -18.1694
20.006 -9.42891
-27.6636 -34.7698
17.2837 -2.0979
-2.57004 8.68645
-4.30556 -43.013
-25.7215 22.4628
5.45249 -33.6155
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 63031.3
Time to pick the seeds: 0
Number of iterations run: 52
Time to run the iterations: 2
Start Centres:
-3.92062 -12.3259
9.58591 -32.3883
-6.62145 9.49321
-20.3411 15.623
15.1587 -10.732
-27.9392 4.36958
-4.12226 -42.7559
-26.9156 -33.0653
13.2932 -20.4165
-21.1175 -32.969
23.7486 -33.3461
16.8932 -37.5899
30.4527 -19.9583
3.17496 -9.91081
-13.9398 -0.83348
-28.6048 10.7112
13.6926 6.24144
14.7852 0.0218356
-26.137 -11.7909
11.3638 -26.7408
-14.3455 -20.5126
-2.30813 -18.9192
-20.1914 1.07727
-22.4403 -6.60167
-1.44256 -26.8358
-9.07293 13.562
-7.99689 -0.681472
24.508 -28.5691
13.288 -6.16409
-30.4023 -27.3674
-1.27323 11.4486
29.4103 -11.9747
-15.2015 16.3905
-11.3818 24.7817
21.2039 -10.3828
23.6915 -38.2385
9.28447 -11.9711
-4.53264 -34.5259
-25.4189 17.7348
28.5804 -0.196929
-25.0192 13.1929
29.2549 -5.95581
-9.25116 -41.171
1.27898 -4.54755
-14.2785 9.01255
-5.63277 17.4569
7.91781 -1.58309
-21.9451 -17.9796
6.31878 -28.2417
7.94716 -6.17226
-22.8305 -25.4006
-16.7188 -13.0711
-7.27735 -7.99713
19.7004 3.3362
6.79387 -21.6801
-31.5463 -7.20672
-2.9991 -1.30983
-35.3876 -12.7477
2.17946 -33.4765
-22.4223 -38.9038
-21.2516 21.1767
-35.7871 -20.9665
4.53891 -16.0372
25.4319 -4.71929
-15.918 4.46802
-26.1367 23.0569
22.7276 -23.3585
17.5261 -24.3746
-0.756601 21.7345
-22.6212 6.66185
-10.0308 -15.0843
-29.4044 -19.2349
27.9988 -24.6405
25.749 3.19079
-26.2678 -1.67812
4.86004 4.83825
17.5337 -30.8349
-9.57512 -26.5159
-15.9034 -37.6245
18.5289 -2.58736
1.56099 -38.7839
-18.5134 26.2797
-16.7615 -29.973
-3.09945 5.24074
23.8602 -17.8835
-16.1612 21.2086
-10.3193 19.1142
12.4044 -15.9413
8.84022 -39.48
-34.1276 7.43813
22.797 -1.01696
6.83011 14.2829
18.4861 -15.5848
-18.9446 10.652
-35.1927 -0.427505
-15.1516 -7.65618
29.3863 -30.8439
-30.9315 16.1673
-10.7094 5.6659
-10.4793 -32.8611
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 63349.4
Time to pick the seeds: 0
Number of iterations run: 30
Time to run the iterations: 1
Start Centres:
-6.48069 2.84551
-18.2889 10.9393
-8.52635 -21.0307
-22.5635 5.92398
-24.0637 -24.2169
-15.3668 17.7615
-8.90083 -33.4291
30.2015 -20.8262
22.2446 -6.75773
-9.64757 -28.1423
-7.22652 -8.06308
-9.948 8.15219
-2.94424 15.0325
29.8411 -26.9896
22.377 -37.0122
-17.4172 -12.358
21.4715 -16.3571
-28.0904 9.34459
29.5116 -11.6473
-23.0028 -40.0434
-13.1061 24.5978
-27.5013 2.0638
-7.58748 -39.6709
-3.59283 -1.79483
-23.4222 -5.54971
-33.3125 -8.59816
13.5602 6.05633
28.6779 -0.315638
-4.04015 -42.7233
10.5495 -18.9166
7.06711 13.6483
24.7634 -25.115
-19.5301 -36.2743
-29.327 -18.9539
-35.5586 -17.7155
-11.5075 -1.53976
-1.87526 -18.5088
-26.1651 14.2534
-14.3564 8.81438
-15.1393 -7.35484
-23.2327 11.971
-16.1864 -26.7516
-31.6978 15.1209
-22.128 -17.4455
-15.3496 -19.3823
8.80241 -11.6143
7.42636 -35.942
-13.8186 -34.3087
1.91199 -33.226
13.6493 -7.39687
12.9178 -39.6285
-25.963 -11.0384
-10.7897 -41.9498
-33.7621 -24.7025
-9.11468 14.6337
0.232652 9.51141
-3.41901 -34.5717
22.7027 -1.43277
-5.0933 9.46196
8.90227 -3.52869
27.419 -5.09776
5.80588 2.91625
-3.89822 -12.2504
-11.6689 4.40263
-18.438 -32.2325
25.5459 -17.7651
23.6514 -30.7804
-1.56056 -26.9787
-16.318 4.2173
-35.3392 -0.489901
-28.7746 -30.6551
16.2376 -32.7557
-24.5944 -35.0213
-11.0624 -14.0591
20.122 4.21771
28.3721 -32.266
-1.67462 4.49692
2.21331 -5.99886
21.4494 -21.3418
18.0487 1.34656
-20.7104 16.8992
4.67407 -23.1517
2.49137 -39.6114
-33.8312 6.93371
11.429 -25.4033
17.3366 -26.7408
0.0135638 21.5285
15.9 -19.999
-8.27518 20.6654
4.02341 -14.8032
14.5653 -14.3776
8.90729 -29.8768
-20.6946 23.6786
25.6787 3.05291
-19.5361 0.318113
17.6656 -2.44929
19.024 -12.4903
-16.4964 -39.1865
-22.1718 -30.5645
-26.055 20.6515
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 64976.2
Time to pick the seeds: 0
Number of iterations run: 50
Time to run the iterations: 2
Start Centres:
1.03107 20.6145
-10.632 5.69762
-25.862 13.9401
-4.50522 23.8001
-1.2192 -2.45666
-3.32992 -8.89927
12.6353 -21.5211
13.378 -37.7631
-15.6125 -28.2205
-3.62131 4.02001
-15.3864 22.3742
20.5507 2.79303
-18.6261 14.491
3.97205 -7.64557
-15.6956 17.3851
-20.0445 -39.3182
-5.84627 -19.2676
0.0798481 -15.6634
-35.6815 -19.0356
-7.39212 19.4552
-20.7108 -2.19698
-29.2945 -19.2221
13.8784 5.97523
-19.4514 8.88017
-9.64941 -32.7417
-15.4069 6.0519
23.6304 -18.0428
-33.8422 -9.24233
-29.2059 11.3989
-16.314 -7.897
-7.29717 -12.9316
-10.8145 -41.6811
-13.8959 -19.851
-15.0514 0.461135
-13.4771 10.8654
27.6724 0.63912
-25.9318 -12.0183
-32.4106 -26.3242
-9.00014 -26.6905
-8.76635 -7.59171
-2.07927 -33.9748
-21.1102 3.27616
-6.99767 -37.5372
24.766 -25.2253
28.2161 -5.05347
-27.1417 5.65584
-11.3161 23.3892
4.02213 -39.1409
-24.025 23.6727
-2.25581 14.5556
-12.5054 26.1131
-15.357 -36.0092
-23.3437 -25.0325
26.2883 -11.4267
-15.9064 -13.3521
-35.8807 -0.498523
13.0354 -7.8044
6.75551 13.532
-27.9168 17.117
-22.5524 13.4746
12.927 -15.9199
-4.38582 -42.4752
29.4369 -18.8064
-24.5776 -36.3588
18.3204 -14.8137
18.0618 -4.08118
-23.4359 18.2681
-8.28276 14.5745
-27.3797 -31.156
-18.7324 26.3611
16.7549 -28.5587
19.5812 -21.8842
23.4315 -31.2427
-19.7311 20.6182
-28.7526 -0.0964084
-8.32695 -0.850972
-27.9871 21.7378
5.40979 -32.9827
-21.5325 -17.987
9.8703 -28.2383
28.382 -31.6322
31.0875 -11.4449
22.0978 -37.192
-33.8768 7.04618
-24.3024 9.75602
5.96794 -19.8047
19.3059 -9.8179
-6.85691 9.76025
-20.2455 -32.2881
8.3675 -12.6021
8.78348 -2.85432
5.26524 3.72529
-32.4922 15.8556
24.0489 -3.83946
18.1167 -0.795534
-0.240703 -25.8744
-11.6101 18.0037
-24.492 -6.47825
-0.952941 9.04109
30.3066 -24.3461
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 63708.1
Time to pick the seeds: 0
Number of iterations run: 49
Time to run the iterations: 2
Start Centres:
16.3871 -20.5239
-22.8656 -24.9375
-24.6521 23.7719
-7.44887 -40.2727
-19.9196 -32.1211
-11.4551 -19.4787
11.2814 -26.5589
8.73403 -11.1699
-19.135 2.42589
-16.5675 -13.8778
-8.37587 20.7224
19.5003 -8.72527
25.005 -4.4818
31.7935 -12.3923
0.685831 -21.5742
13.7907 -38.1809
-8.58696 3.91134
-6.64684 -0.555606
-14.086 0.538344
-14.1984 12.5224
15.3549 -13.0435
5.32759 3.29485
23.9885 -31.3795
30.2491 -21.1102
-20.0807 15.8386
21.4901 5.91138
23.9251 -18.0602
-5.95518 -25.8861
-14.1092 -35.8418
12.2333 -1.10387
29.2403 -30.7052
-17.1784 5.88489
-16.5705 -9.08153
-26.7647 -32.5894
-14.6453 17.8019
-23.2738 -6.29106
-1.84644 5.93819
17.0241 -29.5074
-24.4915 -13.1981
7.90461 -4.05702
-14.3442 4.3601
-10.4093 -31.7504
-19.6199 -18.713
-28.8945 -8.60648
19.2405 -14.8849
2.01052 -6.40097
13.6172 6.04804
29.0898 -5.97905
-28.5709 1.12436
13.4031 -7.30789
-24.9227 18.4956
18.3398 -2.24749
-5.12444 -33.9657
-18.9524 21.9955
22.3437 -37.1948
-23.0423 0.748444
-0.328975 21.2599
-35.0267 -9.33136
-1.06255 12.4435
-29.8428 -27.4265
26.4494 -25.3983
23.2975 -0.164889
-12.9981 24.8068
-28.3584 8.2364
-25.657 13.2339
-2.16477 -1.70678
-3.05027 -15.7125
11.9745 -16.2647
8.91228 -31.8058
-5.35254 -9.12477
-10.3818 -12.0999
-34.9281 -17.3657
-18.4773 -38.6078
9.19884 -21.1003
-35.9334 -0.427636
-28.9095 -19.3523
-18.7499 -2.79949
-11.5361 -4.72188
7.0213 13.5063
5.77016 -39.2247
-23.2716 6.3843
-35.8441 -23.5562
2.69488 -28.461
-14.7428 8.19369
-2.94318 -42.4699
-7.73554 15.2141
21.9374 -23.9037
26.7185 -11.8424
-33.8625 7.42243
-10.84 -42.6466
-10.6832 7.31973
-6.18384 9.8196
-30.8951 16.1623
-20.0703 10.715
19.3214 2.48555
-23.6447 -37.5245
28.3843 0.204172
-14.7325 -26.7231
4.32248 -14.7909
0.905778 -35.1968
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 63465.6
Time to pick the seeds: 0
Number of iterations run: 37
Time to run the iterations: 1
Start Centres:
-15.0268 -20.4218
24.7091 -36.1038
26.1212 -25.0189
-25.7844 20.8107
15.6709 -13.552
21.3751 -32.6321
27.2871 -5.0137
25.1095 -29.7988
30.5773 -16.3854
14.7659 -36.0948
5.2814 -27.6447
-12.045 24.3745
-16.3563 -12.5816
18.9975 -19.3521
17.5975 -1.78489
-16.496 -37.2704
-15.0897 17.9322
-30.6705 -29.0027
-19.8841 23.6677
29.1344 -31.8833
-5.4517 -7.40414
-21.0831 -33.3619
-20.2308 16.0547
13.8516 -19.0446
-21.9015 3.5026
16.8484 -29.0437
20.0455 3.15912
3.0567 -7.54598
-0.943528 21.4194
3.77551 -35.6968
-11.8227 -14.2792
-29.9362 -22.5745
-8.10528 18.0004
-8.43439 11.8032
-11.4024 -40.2805
22.4815 -2.39333
-1.52303 -35.9408
4.58923 4.51192
-0.806154 -15.6638
-35.5993 -1.22069
5.09184 -15.5129
-23.4769 -5.30315
-6.21317 -33.5561
-11.3487 -32.8009
13.7676 5.85747
19.7475 -38.425
28.9545 -10.8413
-28.1798 1.34659
-7.0956 -41.7697
-26.3859 -33.6405
-24.5106 -11.5414
-29.7302 -8.2187
10.8792 -26.8674
-9.85144 -26.7584
-22.3281 -39.3183
-17.0719 -7.41981
-25.4172 13.6406
15.4949 -23.9561
-20.3847 -16.1806
-15.7083 4.74201
8.86764 -21.2268
9.07596 -40.2635
8.67573 -10.1378
-1.16833 -2.20672
22.4261 -22.4355
-0.96374 -29.2318
-18.4353 -0.00424418
9.39323 -31.7912
13.3911 -7.1703
24.2792 -17.6167
-27.2204 7.98775
-23.7316 -27.1558
-6.96823 -19.4494
-2.1021 -42.4674
-0.0771298 -22.4124
-1.75993 11.875
20.0395 -14.0592
-3.66197 6.06589
29.8517 -21.894
-11.0711 -7.56203
21.9571 -26.3661
27.7758 0.65885
-6.79237 -0.233244
31.1925 -27.0962
-35.9415 -20.7918
6.72796 14.1557
-10.5602 5.82023
11.1748 -15.2679
-35.4146 -11.7388
-30.7351 14.446
-12.6378 -0.88665
-29.3066 -17.6618
-33.8907 6.91042
8.68181 -2.62812
-20.8101 9.68174
-22.959 -21.3222
-5.40239 -11.9953
-14.8691 9.67326
19.4421 -8.32688
-17.2862 -29.7932
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 63927.7
Time to pick the seeds: 0
Number of iterations run: 39
Time to run the iterations: 2
Start Centres:
18.6519 -2.05534
17.8658 -13.9479
-35.4297 -12.1108
-3.39565 -0.106355
-23.2884 -38.3525
-36.7173 1.24369
-20.5677 8.84573
16.2712 5.92502
10.4608 -26.6748
12.5129 -14.9845
-29.0337 -8.83101
-15.1286 17.7752
24.9364 -18.1274
17.3962 -8.19261
23.1272 -5.0595
-2.2731 -34.7983
-26.0138 -27.1662
-18.8385 -0.126486
12.5489 -7.10579
-19.2086 14.0278
12.2723 6.21845
1.41774 -5.9064
16.0378 -20.4226
3.8274 4.29055
23.578 -30.6819
23.3421 -23.9833
9.9962 -20.8447
-10.5538 -28.0268
29.77 -23.0688
-25.0939 13.5318
6.50924 -15.5168
-8.12815 -41.3339
-9.84195 5.71851
-28.369 19.669
-7.43545 -3.33127
19.9781 2.8998
9.09618 -31.9102
-21.8319 18.8238
-5.45159 -10.665
-27.0786 -33.0451
7.16776 13.5679
7.97657 -2.49734
28.5643 -33.446
-15.4765 4.37818
-18.1537 -37.9378
28.4151 1.16114
30.5572 -4.91796
-26.8129 7.23593
-8.15031 14.1247
-21.0927 -24.3736
7.24372 -9.75345
-6.29738 -18.4425
30.0526 -12.0147
-13.4008 -2.32867
-15.7279 -13.5622
-2.82914 -42.5012
27.6624 -7.26338
23.3529 -0.195349
-16.0805 -27.5304
-22.2042 23.9691
-21.8057 3.36492
30.5302 -18.3574
-24.1864 -11.9614
-4.79054 -26.3721
21.0217 -17.5714
22.2001 -36.9881
13.9927 -0.830411
-20.5126 -17.3759
-15.0348 -33.1608
-31.5322 -27.1431
-0.118978 -15.1562
-30.002 12.9072
-3.55526 7.87289
-31.8307 -18.1585
4.18014 -37.7788
16.3208 -33.1245
2.20305 -29.8289
23.6628 -11.6348
-13.3955 24.5918
2.03857 -21.8023
12.7155 -39.6261
-20.8701 -32.3639
-28.1857 1.19652
-13.3443 -38.9822
-1.19183 13.1711
-0.380563 21.205
-34.3325 -4.18696
-36.3382 -21.5043
-33.4367 7.18631
-14.325 9.21618
17.0933 -26.8846
-23.3334 -5.33255
-8.47834 20.5348
-27.0793 -19.723
-13.402 -20.1115
27.9984 -28.1094
-8.53717 -33.4763
26.6809 -3.50049
-17.245 -8.47081
-11.0687 -10.4217
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 63074.8
Time to pick the seeds: 0
Number of iterations run: 62
Time to run the iterations: 2
Start Centres:
-2.61106 -19.5765
2.25772 -35.2212
-25.9422 21.0323
20.0529 2.97053
-27.4313 -31.3226
8.45108 -2.25509
-11.8605 -14.2116
-21.1774 15.7341
-14.7097 20.7477
10.0876 -21.0634
-35.7243 -19.0199
-5.8872 -12.8041
8.88311 -39.7909
-14.3788 -38.4926
-34.2155 -9.84439
10.8395 -26.7643
-7.83002 -7.93289
-11.3556 24.8338
-16.9785 -14.0699
21.3803 -21.4359
-20.1882 -39.5258
-20.6166 9.79185
1.92534 -4.41144
25.7913 -17.9245
-3.08263 -1.42583
3.29837 -25.1458
-0.416578 -14.8481
14.943 -5.07378
-25.743 -5.68016
-32.5143 -26.2693
-31.1539 15.0434
8.8226 -31.7837
-8.88851 -20.7882
-20.6022 21.0375
12.7202 -16.2509
14.9612 -10.78
-7.71821 -0.703545
-8.4138 12.2241
-2.41355 -42.3102
24.5916 -25.196
-3.96855 -34.6409
-16.4111 -34.0563
9.50044 -12.9052
22.1905 -16.3667
-22.6353 -18.0845
-15.7206 15.9277
-17.344 1.21167
29.5738 -11.56
-25.6421 -37.5944
4.83394 -9.35812
-1.36868 9.26375
30.4451 -20.4067
27.1779 -4.81285
-3.58282 -27.4502
-9.6685 -32.8764
-8.77161 18.503
19.6922 -1.8266
27.2816 0.628514
-19.4804 -30.1654
13.9568 5.64076
-13.5896 -3.77526
-28.2481 2.20139
-35.4502 -1.26235
-29.4619 -19.2319
23.2579 -30.9946
-14.637 9.30679
0.806037 2.42744
22.7594 -37.0368
-21.9333 -34.4649
-15.708 -20.7642
-23.7659 -25.2283
-2.74007 -8.74269
-15.8668 5.17449
-26.7269 -11.7761
-15.1678 -8.9019
6.34345 14.0929
-8.51695 -41.4964
-12.1934 -27.4695
15.875 -36.1499
5.85885 5.15976
-20.7788 -9.52579
-34.1136 6.87703
28.3067 -31.5774
10.7108 -7.23533
-21.1148 -2.4
-4.93542 6.07004
21.7996 -7.71914
-27.7842 8.79001
-1.00346 21.8473
-10.4789 6.49174
15.8809 -20.2452
-25.6239 13.5951
29.6757 -25.6749
5.07841 -17.0826
-3.09186 14.8505
-18.57 25.9488
17.0227 -27.6183
-12.397 1.96299
18.2708 -14.2548
-22.1812 4.06293
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 63580.6
Time to pick the seeds: 0
Number of iterations run: 50
Time to run the iterations: 1
Start Centres:
-7.55746 -20.1404
-2.78025 -42.3
-19.8172 18.6857
29.7166 -6.71853
4.71461 -27.6553
-23.5052 25.6594
-9.3834 -32.4837
-19.7785 -1.18767
-9.01562 19.0514
-13.4154 -38.8676
-4.87516 -11.9691
-11.7376 24.6077
-23.3066 12.4329
-24.5037 -13.8699
28.1366 -31.9007
-0.998944 10.2002
-23.9581 -37.0124
16.3768 -20.2462
16.9477 -27.6085
-26.6795 7.52881
-0.363682 -15.8684
-7.88709 11.5199
6.17842 -39.6559
-16.1956 3.22938
23.0462 -0.593026
-24.9453 16.2881
-28.6536 -9.18074
-35.5714 -1.06635
19.27 -3.48436
-17.9992 14.1599
-13.3168 -0.897992
21.4072 -32.4785
19.5917 -9.95702
6.59936 -15.6033
-35.0239 -10.3144
-22.7505 -6.72292
-8.26747 -41.5373
-21.8021 3.5386
2.09326 -21.8024
-23.0414 -24.5386
-35.6319 -19.2797
10.9793 -26.6156
-3.5333 -27.3419
23.8249 -17.7866
-28.7371 2.83497
26.8601 -3.41861
-11.8092 -13.9745
1.00032 -5.64462
16.9137 -1.0243
-14.8878 -32.7006
-31.7876 14.4367
-12.7366 16.3205
14.3852 -37.7806
-17.4491 -12.0929
24.4377 -6.00677
28.3702 1.17168
25.7433 -27.5413
-3.42416 22.7252
1.71269 -34.6795
-7.84449 -0.733644
-28.4995 20.7636
-33.78 7.37344
-7.36005 -7.71357
22.9083 -23.5417
5.77416 -9.44193
-15.5249 19.8192
-17.2319 25.4379
12.3977 -14.538
5.34751 3.03507
-15.1343 7.08622
-26.8189 -2.37728
13.8154 5.88084
2.75642 18.029
18.3693 -14.6093
10.0987 -20.6883
13.0663 -7.6015
-27.3133 12.7827
-13.3647 10.9263
-3.89469 5.77286
-23.0597 21.6368
19.839 3.39664
-17.4455 -18.4816
7.89571 11.888
30.0021 -21.8342
-14.9658 -7.45388
-20.1863 -31.8216
-29.1338 -19.2041
22.8383 -37.5895
-2.62746 -1.01359
29.2516 -12.571
-4.77804 15.6339
-12.9342 -26.1421
-18.5617 -38.2447
8.87206 -3.05114
-4.35659 -34.8318
-27.3191 -31.3425
9.33916 -31.9699
-20.032 8.70902
-32.1576 -26.3275
-10.5285 5.7971
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 62872.4
Time to pick the seeds: 0
Number of iterations run: 37
Time to run the iterations: 2
Start Centres:
-17.7841 -25.4011
0.971584 14.3107
-28.5591 10.1393
24.445 -30.163
23.8536 -17.9096
-5.07725 23.0484
-7.8571 -8.22134
9.2667 -11.5751
-32.5589 -25.0444
-28.1666 2.42941
11.1441 -26.2695
-25.2495 -19.6902
-22.0217 -39.4308
-28.7997 -6.21815
6.46507 -29.788
-16.3907 3.63855
11.1305 -19.4492
-10.8872 6.08205
-20.3783 16.8517
28.1988 0.68123
-12.4322 1.15319
4.87646 -22.2419
-11.4453 -17.8924
29.3173 -30.9197
14.4712 -14.1953
-16.0657 -37.7934
-7.45724 -38.5116
