2017-09-10 02:38:08.040276

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83896.8
Time to pick the seeds: 1
Number of iterations run: 137
Time to run the iterations: 3
Start Centres:
22.4649 -35.6615
-3.21195 -21.2833
-35.7446 0.602352
27.6073 0.677401
-24.0607 -13.247
-25.4992 13.7988
2.79295 -29.7532
-7.50669 20.9686
2.04415 -5.93654
19.9632 -11.0922
13.1431 -38.1746
17.1437 -28.7229
-9.08246 -33.3255
-21.1858 3.32071
27.6465 -30.8818
17.5452 -1.99192
-9.73664 6.1727
-21.9722 -39.4238
-2.53636 -42.5416
-28.0031 19.1206
-12.5924 -3.77543
-24.1011 -24.2738
-36.138 -22.259
-2.71778 8.43823
-14.6519 -32.6919
8.21131 -12.5943
23.5062 -17.7982
-15.8664 -38.0813
-21.9625 22.3014
-1.38427 -35.7762
-31.6549 -26.6747
-10.0301 -26.3904
27.3527 -5.10896
-22.2906 -5.05725
8.73959 -2.89289
30.0777 -21.7188
2.11127 16.9948
-29.109 -19.2238
10.1202 -28.4965
-7.74306 14.2781
5.28263 -20.5103
13.2568 -7.57872
-20.2655 11.4758
-18.1995 -16.8047
-14.9651 8.19349
29.3775 -11.8517
0.043864 -14.8902
-34.8082 -8.54839
-13.3858 24.3933
-6.29743 -10.2108
-8.53593 -41.3052
-34.7785 -16.4361
-32.5816 10.053
-28.474 1.22233
-20.2693 -32.2218
-4.66338 -0.801966
-11.4174 -17.8069
5.42605 -37.2244
4.51725 4.61679
24.5937 -25.8282
-16.1919 17.2443
19.7769 3.16539
19.1469 -21.7792
-15.6454 2.36919
-16.9045 -25.7801
-26.673 7.45307
12.1168 -20.0007
22.4298 -2.58932
-27.5117 -30.9029
-24.7859 -35.2356
13.1926 6.95565
-28.3188 -8.7185
15.8536 -14.7974
-15.861 -10.3407
-4.21539 -30.6128
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82000.8
Time to pick the seeds: 1
Number of iterations run: 86
Time to run the iterations: 2
Start Centres:
27.6777 0.331316
-19.927 -32.2773
18.2103 -31.6445
-8.13413 17.714
-27.313 2.33795
8.00318 -12.986
13.9311 5.7285
-22.1187 7.60098
9.04946 -29.2615
-11.6288 -1.22783
-15.2362 5.93713
10.2965 -38.2985
-3.74307 5.95714
-35.1598 -23.5112
4.45281 4.61978
-8.92748 -26.5893
-21.7315 -17.821
8.10606 -2.08774
20.6558 -20.8989
-33.858 -6.00245
-14.0075 -18.9012
-25.4449 -34.1145
-24.7298 22.2274
-25.4507 13.2929
2.17355 -35.1692
-23.501 -25.1852
-23.1952 -5.88578
-8.64899 11.4545
-34.8421 -16.093
-18.4608 24.1554
-10.3188 5.38542
-6.27941 -9.29659
30.2888 -22.0998
-15.139 18.2058
-8.6878 -41.4027
-2.26937 -42.3099
24.6958 -25.8862
8.4867 -21.2878
-21.2022 16.6334
18.5913 -2.3029
-19.1286 1.12432
-35.4849 3.70758
-16.3464 -26.9287
-16.6951 -12.5047
-29.9738 9.41824
24.6333 -17.3532
-15.0067 -7.33588
-26.5927 -11.3236
-29.3521 -29.1357
29.6298 -11.5118
-29.194 -19.6652
15.441 -9.34136
-0.865601 21.3446
-3.96682 -1.2291
0.34743 -15.9101
18.9694 -13.8099
-16.3932 11.5809
20.4885 2.57528
-4.83956 -34.2663
13.5523 -17.4059
21.8898 -37.1931
27.0882 -31.4733
14.8155 -25.3204
-11.1718 -32.7287
-1.7751 11.8304
-11.3959 24.1849
-0.25918 -25.5304
6.7476 14.2504
26.0469 -4.99161
11.4597 -6.29095
-6.94174 -16.5779
-22.1469 -39.0772
-29.902 17.1041
-15.8609 -37.7184
2.28139 -6.30527
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 84378.6
Time to pick the seeds: 1
Number of iterations run: 68
Time to run the iterations: 1
Start Centres:
-21.9091 -38.8968
4.49229 4.02813
-27.9811 11.461
-29.4899 -19.5028
-10.3821 -26.9843
30.1021 -21.7862
29.475 -11.7788
19.4206 -2.45948
7.96183 -12.3338
-24.5314 22.854
-20.8291 0.347542
7.89595 -31.6611
17.0992 -28.6028
-6.58834 17.2872
-24.4373 16.9761
-25.0265 -8.02764
-8.75932 11.596
24.0128 -18.088
13.9098 6.18732
-23.3912 -16.6996
-15.9179 -14.9741
14.9516 -14.7463
-23.9444 12.8145
-5.52509 -41.9841
13.9432 -37.8538
-1.60614 11.1503
-17.7494 12.4902
-29.7053 -28.7162
-15.4052 7.57472
-9.06027 -33.2696
-30.518 16.9775
27.6756 -30.8496
22.5895 -35.5583
-35.7468 -20.0224
13.6438 -7.59918
-11.1084 -2.31128
-17.2261 -33.6448
-18.0515 18.1518
24.5513 -25.7973
-28.1109 1.88194
27.7104 0.249841
-17.7698 24.4057
-20.1004 -25.7777
-9.0963 -19.0058
-2.52639 22.9271
-7.16574 -8.66406
-11.8651 17.8403
-3.90081 6.02826
1.52701 17.7084
-15.8399 2.40739
1.99599 -6.23894
4.63891 -38.9076
7.49076 13.2238
-22.8114 6.58176
-16.528 -8.20397
2.58006 -17.779
-23.6723 -33.0438
26.2517 -5.04786
-35.7864 -0.623975
19.1506 -21.3114
20.504 2.78795
-4.08207 -0.940897
8.22373 -3.33679
-11.5865 24.1657
-1.28419 -34.4677
-33.3372 -9.48943
14.0391 -0.857838
-33.1973 7.39202
-0.814026 -25.9632
-12.8879 -39.7182
19.9498 -12.8814
10.1138 -26.2305
11.8659 -19.6797
-3.89673 -13.3306
-10.6562 5.537
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82859.4
Time to pick the seeds: 1
Number of iterations run: 45
Time to run the iterations: 1
Start Centres:
2.14193 -30.2993
-26.3633 13.3838
10.8981 -26.6693
-30.5887 -26.904
28.2498 -0.0245258
-18.2815 -15.298
-23.8526 -5.2731
-36.0484 -20.1672
22.557 -36.9481
13.4464 -7.48832
19.8361 -12.7201
-19.6515 0.86836
-15.7504 -31.7892
5.72403 14.3496
-3.07772 -42.7904
-2.21853 22.0828
-4.6726 -12.9142
-10.6615 -26.3795
8.27132 -12.2805
13.2867 -38.7979
14.9036 -14.4816
26.6788 -17.4132
9.24246 -31.6852
20.8497 2.35247
-15.8577 -37.9807
-12.243 -18.1146
-25.5857 4.77453
-9.44633 18.3763
26.9881 -31.3964
-34.1273 -9.34546
-8.82373 11.4095
-32.4715 9.03923
21.3012 -19.6279
2.03601 -6.01184
-12.6227 -2.28576
-2.70761 7.92296
-24.5956 -20.3017
30.3426 -23.2675
-13.0563 24.4896
25.2827 -4.51889
-8.71293 -41.2567
4.55006 4.28885
4.83367 -37.9677
18.1128 -2.33227
8.69486 -2.98206
13.9572 5.70346
-15.7578 -9.66174
-30.3664 -18.5637
18.5717 -31.5343
-26.0677 -11.2477
-21.0446 -32.7762
12.7696 -19.376
-4.32053 -30.7186
24.5568 -25.7527
2.33611 -15.6051
29.3912 -10.4502
-4.23577 -0.508293
-34.4677 0.0145124
-26.8572 -32.5442
-10.2557 5.20505
-7.00742 -8.10547
17.1626 -25.4991
-27.7418 19.1644
-20.0626 -25.7466
6.39076 -22.0512
-21.2774 12.1089
-1.5574 -36.1081
-22.0085 22.5395
-16.7258 17.4353
-3.53374 14.5082
-16.0855 4.66207
-22.5299 -38.8205
-2.92552 -21.2947
-9.39678 -33.3528
-14.9764 9.57157
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82660.2
Time to pick the seeds: 1
Number of iterations run: 66
Time to run the iterations: 2
Start Centres:
20.8635 2.3294
-27.7186 -30.8553
-21.1079 -10.1983
-8.24775 20.6963
8.98748 -3.61669
23.6388 -17.7638
-25.1213 13.8419
-8.66112 -26.0232
-4.43011 2.72327
-28.2477 -21.6459
22.748 -35.9704
-35.0844 -0.446456
-3.03327 -42.4746
-15.0668 -7.2418
-19.6172 0.572754
-13.0433 24.7055
-27.566 -12.0338
-19.9253 -32.3023
-21.3994 7.91866
25.5423 -5.21364
9.05183 -13.6406
-15.4621 -13.3666
18.2917 -2.49562
13.7283 -19.0559
-14.8226 9.39463
11.9261 -26.1446
26.8197 -30.0099
-19.482 22.4836
-0.969162 8.77346
-30.5236 16.7629
6.75551 13.532
-0.437055 -16.851
-19.8851 15.0009
-21.8651 -17.9988
13.9572 5.70346
3.10017 -37.1144
-4.7535 -34.5235
-6.8344 9.60421
-0.0134501 21.607
22.4794 -23.9219
-8.82014 -41.3362
29.6472 -22.3067
-23.3051 -37.5562
5.55019 3.01024
-10.7899 5.71042
-25.0341 21.3382
-7.38794 -15.4007
6.26058 -21.8991
-28.1954 10.2306
-16.107 -37.8816
12.8648 -38.8162
28.1131 -0.241707
-1.55259 -2.95304
-11.1683 -32.5553
-15.8132 4.128
-26.8788 3.0189
18.2127 -13.9796
-34.188 -17.5149
-19.0296 -26.1882
-8.92261 14.9216
17.618 -30.0055
-25.0471 -5.33952
-34.5575 -8.77103
-6.07787 -9.1159
13.9219 -8.10557
3.66482 -8.51107
-0.15059 -28.6827
29.6115 -11.858
-13.6941 -19.8723
-33.6963 7.2276
-10.6038 -1.55351
-15.0027 17.5032
-35.0827 -24.2991
8.35592 -31.2828
-2.50414 14.7449
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83767.3
Time to pick the seeds: 0
Number of iterations run: 37
Time to run the iterations: 1
Start Centres:
1.68087 -33.5796
-29.9062 17.0861
27.3748 0.55574
-0.398295 20.731
-14.9712 16.8727
28.7447 -30.3128
-20.6912 1.91095
9.1177 -28.723
-13.0483 -26.837
-3.5533 -13.3949
14.3409 5.73885
-3.51698 -0.823341
4.67396 3.22397
12.3943 -21.4999
-5.99994 -22.2224
-28.7313 -19.3169
-24.6643 23.332
-15.6519 -37.5011
-8.62853 20.0096
-22.0239 -39.2974
-28.1854 -30.3317
25.617 -4.67614
8.97549 -3.30861
-22.9881 6.86293
-21.8933 17.6555
-7.50277 14.1927
-20.6346 -15.6131
-9.15952 2.5837
8.14745 -11.6937
29.4621 -10.8507
-18.825 11.2435
-35.6905 -0.526448
23.6339 -34.3128
-5.75374 7.52607
-33.6882 7.32241
-13.0113 8.00359
-15.9051 -10.3512
24.3033 -17.542
5.99924 -17.9673
-28.5292 10.3114
-15.8505 3.79737
-19.4254 -3.95123
16.8239 -28.1503
-34.4729 -8.9639
24.6268 -25.937
-25.0277 -6.16787
-8.61379 -41.3464
-35.2441 -17.8229
8.0402 -38.306
19.3296 -0.0232926
-19.3592 -31.7636
-13.3164 -17.5329
19.5107 -13.1565
-2.36075 -41.9934
-4.09691 -33.6107
-28.1553 2.27411
30.1051 -21.4464
-33.757 -24.7639
-7.13551 -8.65801
17.0903 -37.2026
14.8006 -7.10615
-25.1214 13.5023
-24.3743 -34.7396
6.90864 13.6324
-27.0973 -11.5077
-9.86553 -32.3428
-22.6065 -24.1656
0.490042 -20.7042
-17.8754 22.3884
-12.404 25.0278
-12.3445 -2.73761
2.10302 -6.39937
20.1734 -21.0285
14.0729 -15.3971
-0.94733 10.3022
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82803.8
Time to pick the seeds: 1
Number of iterations run: 39
Time to run the iterations: 1
Start Centres:
14.1238 5.97321
-21.492 22.1579
-23.1961 -24.8674
1.57793 -31.3504
-13.2161 -15.4897
-35.0844 -0.446456
-4.37894 9.93927
18.8002 -13.5028
3.52036 -37.7885
-29.1736 12.1938
10.8334 -21.9251
-14.4256 -6.81115
-15.1823 6.78235
-3.38156 4.89593
29.2852 -11.8167
-9.90695 -41.016
-13.469 24.485
-4.15653 -1.474
-33.491 -8.3894
-28.9012 -19.6419
-21.5454 8.28162
24.1323 -25.2616
-13.8916 -24.4438
-33.5405 6.99109
12.4604 -15.1558
-11.3135 -0.0873361
-4.55125 -34.6771
27.3205 -5.02741
-26.8548 3.50647
-17.4986 -11.6532
16.777 -28.4953
1.88191 9.5742
-8.89378 20.4708
21.2406 -3.82306
27.2436 0.672594
-0.163429 21.6568
9.07406 -2.87898
-27.7042 19.6987
-6.73247 -18.7809
-23.3554 -37.1828
-10.1138 6.89137
-10.9871 -32.3387
12.1843 -38.1877
-26.3269 -12.0831
3.14023 -23.2308
-2.95851 15.4365
5.23919 2.78988
21.2689 -37.8506
-34.2112 -24.4348
1.52551 -6.08319
-6.36799 -10.01
-23.898 -5.83371
23.8332 -32.5383
-16.7693 -37.6972
17.3708 -20.4563
-27.8355 -31.0492
-1.09494 -15.5775
-19.6019 -31.7244
23.7686 -18.0256
7.40044 14.2847
29.0606 -29.8454
8.04353 -9.57032
19.0843 1.01315
-18.9813 1.08813
29.9316 -21.2762
-3.97393 -42.3411
-20.5362 -17.6728
9.74062 -29.4002
-24.3265 13.9429
5.54844 -15.3332
-9.39691 14.3335
-5.75645 -26.6176
14.4533 -7.00124
-16.8194 15.9726
-35.1143 -17.1191
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82361.9
Time to pick the seeds: 0
Number of iterations run: 36
Time to run the iterations: 1
Start Centres:
-7.28002 -25.1545
-17.1523 16.4291
20.2569 -21.3844
-2.9724 7.81696
-26.1381 3.37225
-21.1241 -10.1402
-20.176 -32.4337
9.03666 -3.38127
28.1013 -0.200074
18.4321 -14.0098
-15.0966 6.70234
-20.656 8.93521
-9.70829 -41.3219
-27.9505 10.4703
-9.50531 11.4986
-32.2077 -26.7467
-22.4991 -38.525
20.8635 2.3294
-6.08978 -8.87861
29.4703 -10.8022
13.9621 -7.69979
8.10326 -31.8111
10.324 -26.2817
27.934 -30.7415
-14.1656 -19.8423
-15.6028 -13.3681
-34.5613 -9.37982
22.8492 -35.1767
13.8035 5.60142
-34.8804 -0.466986
-29.3388 -19.3125
-11.8971 24.3509
-7.86581 -15.1235
-24.4077 21.4
30.1478 -21.6791
14.3716 -37.9361
0.986284 -25.8354
-22.0132 -17.9561
3.63017 -8.08374
-3.31131 14.3525
-25.003 -5.16018
6.23203 14.0826
24.2298 -17.4616
-1.51348 -16.4373
-33.6275 7.28996
12.885 -20.0261
-24.4858 14.1309
-16.8047 -26.7058
17.1365 -28.4769
3.75702 0.820846
-11.6249 -1.21439
-24.3891 -25.6101
-15.1433 -7.24277
-1.08487 21.7401
-18.8207 1.17867
-3.75297 -1.06697
-1.04351 -34.2093
-18.376 23.6551
24.6583 -25.8336
5.49589 -17.3511
11.3896 -13.8708
18.1522 -2.33257
-11.9022 -30.8154
-15.8533 -37.2981
-9.38267 18.4522
-7.87131 -33.8004
-9.93487 5.0767
4.80615 -38.8772
4.46385 6.68014
-27.3592 -11.5742
-30.2753 16.8409
25.0926 -4.9469
-26.8124 -32.5982
-3.99973 -41.9649
-35.6845 -19.0548
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82934.3
Time to pick the seeds: 1
Number of iterations run: 42
Time to run the iterations: 1
Start Centres:
-11.485 -26.6716
18.6309 -2.3315
10.7081 -26.7865
-27.3847 21.2921
23.0934 -35.0105
-3.67098 21.9587
-28.6895 -4.96107
-4.63959 -12.3528
-14.9139 -20.7921
-2.61245 8.42336
-26.8656 -32.4265
4.02241 15.1879
17.2689 -28.4412
2.51722 -31.0572
-19.5224 -31.8044
2.26145 -5.83954
6.07055 -39.9416
13.957 -7.62668
-30.3155 13.5614
15.2912 -20.6913
-25.4155 12.7813
-22.8418 -25.1075
13.8848 5.92036
-22.6259 -5.97545
-22.5361 -37.9195
-31.3658 -26.8573
-23.2752 17.052
-4.34472 -19.391
-33.6001 6.90125
-21.5305 -17.3043
-11.3747 -8.90146
-35.739 -19.7029
29.4138 -11.8098
-4.60319 -0.3204
-15.523 -38.1255
-35.177 -0.924651
28.0617 -30.4635
-34.5994 -10.3848
-10.6196 18.1601
27.6777 0.331316
20.4885 2.57528
19.6258 -13.149
-13.2591 -2.25001
-5.62896 -7.17626
-20.8793 8.75295
13.7828 -15.3478
-14.5185 9.58506
15.2573 -37.6281
-6.5877 -41.92
4.56313 4.34482
-12.6748 -15.4111
0.705983 -36.7856
-11.3238 -32.7968
-2.76566 -26.6856
7.01692 -21.5564
8.30477 -12.1027
-29.375 -19.2019
29.9728 -21.6801
9.08602 -32.2382
-20.7648 23.4287
-5.40757 -34.1395
-20.128 1.15794
23.3275 -18.4926
-15.4674 4.26244
-9.69037 6.14974
-17.0761 -10.7915
-17.2429 16.6485
26.1346 -4.97847
-26.2117 -11.7835
-6.68958 13.8098
8.77049 -3.14153
2.43507 -15.6251
-12.8674 24.4298
23.9839 -25.4566
-26.6852 4.45363
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82872.8
Time to pick the seeds: 1
Number of iterations run: 54
Time to run the iterations: 1
Start Centres:
14.3409 5.73885
-21.8793 -33.2974
-25.4651 21.0415
-25.9998 -11.3615
-7.06473 -8.0591
-1.53578 -34.5463
22.5282 -35.5966
23.9672 -25.2258
-16.4345 -32.846
-15.2258 -38.6312
27.4822 0.473091
-16.0389 -8.51461
8.94425 -3.0416
-21.6074 -16.395
-30.5238 15.3569
-19.6222 -26.8564
-2.83872 7.64922
-35.3081 -11.4806
7.73122 -11.2005
-21.9616 5.07375
-12.1585 24.0565
19.4686 0.0457378
-27.1891 9.41207
4.60239 -37.5037
1.97497 -16.9124
-0.0707362 -26.2906
-32.7032 -26.5761
-8.29384 11.6649
16.8855 -20.404
-25.0929 14.0031
-35.8381 -0.727268
29.4648 -10.926
-15.6532 4.22256
-22.9838 -5.66342
-29.7086 -18.6874
-6.65315 -20.0872
25.4848 -4.82656
-18.9638 -0.161627
-27.9477 2.10507
9.68931 -21.8879
27.485 -30.6346
-4.03216 -0.547788
-13.4557 17.0066
-30.2986 -6.71774
-19.6814 24.4607
-4.55058 -12.7412
30.077 -21.6905
-6.34985 -42.0139
-22.536 -39.0487
-35.7828 -19.8691
18.7161 -13.6305
6.71901 13.6976
-10.3135 -27.6276
-1.53057 13.6256
14.9435 -6.98617
-26.081 -23.7201
12.2759 -15.3083
-10.028 5.43874
-27.4998 -31.9714
-7.46034 18.1678
9.43515 -29.2229
16.9615 -28.3663
1.9529 -6.1265
-14.5051 -13.9271
13.481 -37.9445
-0.826857 21.9659
4.45925 4.07546
-33.4767 7.3342
-15.0297 -20.3094
-19.1041 17.919
23.7937 -17.9513
-14.5425 8.97798
-11.5329 -1.8467
-8.79232 -33.9042
-19.7304 11.5915
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 84282.3
Time to pick the seeds: 1
Number of iterations run: 42
Time to run the iterations: 1
Start Centres:
14.2868 6.05879
-4.82592 -42.3976
-26.3488 -11.7486
-16.968 13.8537
23.7181 -25.2432
-7.42155 -8.16444
2.87155 -32.918
-3.40872 4.04205
-7.42219 13.9272
-33.4117 7.75089
-23.6396 22.6892
18.437 -11.6716
-17.355 -12.2063
11.6724 -13.3061
-28.1649 0.935699
19.0492 -0.239458
9.7527 -28.4319
-15.0517 2.40092
23.5511 -17.7944
-4.85167 -34.1619
-26.8314 -26.4019
29.7473 -22.7056
-23.7467 14.6654
-22.9054 -38.0522
-29.7725 17.5598
-20.0423 -32.3293
-20.4648 1.20883
-11.2786 -32.6962
-35.4612 -17.7114
-34.5641 -24.8298
-33.5927 -8.65129
1.25823 -38.6304
-13.2465 24.7879
-1.84744 21.4003
4.59348 -8.53677
-14.8486 7.84729
-1.39944 -3.16218
16.7166 -37.0434
11.4115 -5.46262
28.8425 -8.0999
-9.40125 -26.7534
-23.615 -6.09948
-4.91459 -19.0619
-10.2342 -40.8755
27.3787 0.634482
6.19515 1.40258
-27.4375 12.3756
5.22229 13.2396
-16.5151 -37.551
16.8991 -27.9548
-0.0171184 -25.7361
-22.1185 -18.1781
23.2913 -34.7942
-27.5574 -32.4929
-29.3148 -19.3136
-9.76587 6.77245
27.971 -30.4384
24.7836 -4.2411
-18.3306 -26.3002
17.0914 -18.6546
30.0294 -14.9498
8.95034 -38.1658
-11.111 -14.1255
11.015 -20.5952
-26.7145 6.66959
-8.47763 -0.796696
-17.7493 19.2746
-14.5461 -19.6039
-10.1265 18.917
-14.895 -6.59968
-2.18056 9.88043
-20.9949 8.11328
-3.59991 -12.2211
-35.7787 -0.419808
3.74006 -16.9954
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82689.9
Time to pick the seeds: 0
Number of iterations run: 52
Time to run the iterations: 2
Start Centres:
-35.5384 4.22359
5.63429 -9.34846
-7.00916 13.8814
16.6885 -28.3491
28.0061 0.109467
-21.8003 -38.5817
-20.8693 16.501
-5.60966 -25.9123
-30.5163 11.5766
-13.2055 -26.8481
24.7902 -25.2448
-16.6914 -11.5256
28.6993 -8.41458
0.823396 -5.3651
-21.0733 9.27592
-29.1446 -18.9306
18.5523 -13.1027
-6.26992 -9.96815
-35.7245 -20.3268
9.74948 -29.3743
-2.83687 -35.458
-9.66591 6.17977
-12.6736 -5.44713
19.7473 -22.1373
-4.81017 -0.51449
8.70085 -2.71754
5.29904 -38.1277
-27.4492 4.88493
-0.516887 21.0933
-25.8106 -11.0845
-13.1248 24.7766
-8.73986 -41.356
28.9737 -30.6445
-29.5308 -27.5043
5.06288 -16.4482
-8.57681 19.9454
-20.7574 -31.0486
20.62 2.47253
-12.4956 -17.9999
23.603 -17.7602
-25.4169 13.4813
-9.01962 -32.9035
-15.2025 6.21434
-25.9882 -33.9314
-2.98611 -42.586
-28.011 19.2683
-34.4132 -10.5916
13.4039 -7.50608
-2.73113 8.60183
-15.5089 -33.2511
30.1824 -15.0617
1.71333 -31.6858
-31.9487 -3.07138
11.2806 -13.9869
3.99277 4.05785
13.8288 -37.7347
-20.9186 2.5281
-15.3039 18.2565
-22.1459 23.1548
10.4064 -22.1582
22.7269 -36.8817
-21.4714 -20.1413
13.8435 5.8338
-15.4471 -38.3887
24.7104 -4.21281
29.9257 -22.5572
-2.44349 -16.3181
2.43755 -23.95
4.88097 13.6502
14.754 -18.7172
23.4996 -31.1055
18.1503 -2.38409
-15.0131 0.735494
-14.8843 11.9489
-22.5645 -5.00285
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83184.9
Time to pick the seeds: 1
Number of iterations run: 47
Time to run the iterations: 1
Start Centres:
6.92907 -13.5841
-15.8088 1.81891
1.49079 15.3793
24.0527 -3.92844
-26.0006 13.2491
-19.3783 -30.6562
30.1976 -21.9157
-34.452 -17.5186
-16.0051 16.79
1.35632 -37.5939
-28.0851 -19.3162
-3.76172 -0.921111
14.5186 -14.7472
17.7595 -38.068
8.66956 -2.47125
-9.71957 18.9476
-21.9539 23.368
29.3736 -11.7432
-2.79072 8.04182
-26.3885 -11.3168
-21.8644 17.1518
-6.27165 -10.1084
-21.1123 2.00702
-20.1932 -20.6508
-6.60611 -41.9605
-35.6151 0.639942
9.4791 -28.7868
18.4078 -8.38518
-9.59526 11.2316
-27.1061 5.99254
-20.4945 9.86228
23.8917 -34.3701
20.4584 2.56916
-32.7215 9.93686
27.6724 0.63912
-25.6726 -33.6258
-10.3756 -2.48675
-2.72611 22.5588
2.56187 -22.4393
-28.6184 19.3035
-11.3057 -18.2546
14.0284 5.57277
20.6104 -21.0194
-28.5172 -1.71574
-22.05 -38.265
-22.5233 -6.12784
-5.32997 -34.2782
15.4706 -25.2477
2.24123 -6.32921
18.1325 -1.99481
-16.7036 -13.1923
8.41148 12.8085
24.8265 -17.6662
-15.1064 7.42818
8.90752 -37.8555
28.2029 -5.18106
-34.4151 -9.0183
-5.53421 14.8338
-15.2029 -7.55012
-9.92574 5.09132
24.5704 -25.9492
17.4899 -31.1048
28.6285 -30.4366
-11.3721 -32.6602
-15.5493 -37.9946
4.41697 4.10643
-13.2859 24.5263
-1.84303 -16.4508
1.04437 -30.285
19.9138 -14.4305
-28.6394 -27.7072
11.4887 -20.0567
-9.23058 -26.2742
12.0208 -7.61879
-35.6205 -23.7284
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83482.7
Time to pick the seeds: 0
Number of iterations run: 39
Time to run the iterations: 1
Start Centres:
4.98937 14.1968
-6.38475 -10.5155
-26.398 1.98709
28.9299 -30.9921
-8.96844 -32.73
-0.779208 -37.0317
19.7106 -2.65852
-15.1076 5.90102
-15.2451 17.9758
-27.2889 -32.1815
-35.6861 -19.1301
9.67162 -13.2211
10.0073 -26.4987
-33.7623 7.47084
14.9594 -19.079
6.60809 -5.0644
-1.10135 21.323
23.4739 -30.5082
-14.6164 -13.9455
-15.3808 -37.9242
-6.63132 -41.8285
-35.058 -0.405325
26.6979 -5.01465
-8.80924 19.4555
-3.94938 3.03676
-22.6093 -38.6483
-27.9797 8.69533
-1.8457 -3.44699
-32.2845 -26.383
-25.4201 13.5349
-19.5431 23.5744
-23.2979 -25.0264
23.7792 -36.4983
-9.86084 6.66102
-1.46796 -20.3837
23.3616 -17.5997
-21.4312 7.83784
-15.7674 -7.9323
-10.2454 -1.55249
13.6456 6.45144
-2.84222 -29.0328
19.8846 2.96205
8.37247 -19.8905
16.8835 -36.7433
-30.518 16.2529
13.7568 -7.78792
18.2793 -13.2779
30.1127 -20.0246
-22.836 -5.25018
5.28634 3.7548
29.2481 -11.6419
16.7495 -27.5666
-19.0876 -18.6556
3.24459 -32.301
-2.39623 9.57222
-25.1894 21.3605
12.8846 -1.18722
-15.6498 -30.1553
-34.893 -9.78034
-18.431 1.135
-10.3162 -22.658
9.6138 -32.0859
-21.0063 -32.7152
-7.33329 13.9863
-28.7869 -8.48204
-12.4215 24.6194
27.4524 -25.0731
-23.6802 -12.1505
7.745 -39.6109
-28.8092 -18.9077
22.0077 -23.3544
1.24534 -13.3657
-20.6761 15.9974
-15.3887 11.6766
27.2666 0.558492
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 84054
Time to pick the seeds: 1
Number of iterations run: 44
Time to run the iterations: 1
Start Centres:
27.5917 0.520304
-25.547 13.2819
25.0803 -28.3865
-5.21951 -9.26119
-27.7788 19.0326
-22.8218 -3.89874
-15.5094 -33.8552
-25.6334 4.57846
7.83612 -11.1493
-12.7792 6.41851
-23.1035 -25.5142
-1.77858 21.9836
9.0733 -29.7784
10.8432 -20.7218
-5.17108 -17.1847
13.6168 -7.45906
-17.8351 17.1213
8.71021 -2.85809
-9.70417 18.2819
9.96282 -38.9138
6.2251 14.0282
-16.7759 -8.19309
-12.989 24.4264
17.4095 -19.0256
-29.1499 -19.3213
-34.5199 0.467842
2.35468 -15.5651
-9.35554 11.511
-1.84343 -34.1608
-12.7722 -39.8709
-17.7945 2.74989
-14.7091 -23.6054
-4.26718 -0.423425
-2.96472 14.1878
29.812 -30.0333
14.6358 -25.6605
-21.7294 -38.386
-1.09085 -26.631
-35.1606 -8.28241
17.5731 -37.596
3.42884 -37.2106
-22.1568 -18.5061
-35.9353 -21.4446
22.0918 -3.74391
29.3552 -11.778
13.8784 5.97523
4.85269 -22.9247
12.3117 -15.1268
-26.7981 -32.9213
-32.1574 9.45753
2.02277 -5.84647
24.1315 -34.9576
-5.36556 -41.9748
-23.9639 -11.7698
17.4944 -1.80818
-11.6979 -1.6472
4.47503 4.35243
18.7335 -12.9018
23.1723 -23.6743
-22.0771 22.898
20.3938 2.67724
27.4224 -5.11251
23.8563 -17.5374
-34.2787 -15.2311
-3.24781 7.53435
-9.07372 -26.7707
17.948 -30.9438
-20.4469 -31.9848
-15.9121 -14.845
-10.8458 -10.9416
-28.792 -8.3262
-19.2721 10.2086
-30.5948 -27.2329
