2017-09-10 02:55:08.206783
-2.43256 22.3483
4.71076 3.91554
-32.9706 7.75302
17.1875 -35.7902
-15.7211 16.8424
-7.22781 -19.5261
29.4244 -10.4284
-14.4006 -24.5066
21.2814 -19.6079
-2.59854 7.43632
-30.0892 16.9402
-11.4763 -32.6229
-9.87278 6.04625
28.2498 -0.0245258
-29.9623 -28.2192
16.0782 -25.8049
-26.0598 13.0285
-20.235 10.531
19.0817 -12.8582
-34.5173 -9.74888
20.8694 2.33603
-16.353 -9.28498
-15.6535 4.65505
-19.5513 -38.4075
1.18412 15.3295
-20.9335 -16.4872
-26.4366 -10.6263
4.5144 -8.97984
24.6189 -25.1695
12.45 -8.92823
-4.85348 -34.2859
8.88302 -18.6856
30.2271 -22.3846
-14.3796 -14.8808
-6.66691 -26.9406
-4.8228 -11.9565
-28.8578 -0.927146
-28.9673 -18.9404
18.0788 -2.5834
-12.035 24.1864
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83903.1
Time to pick the seeds: 1
Number of iterations run: 60
Time to run the iterations: 1
Start Centres:
-24.254 23.3961
-15.872 -37.2453
-21.7403 -11.0015
20.6031 -22.1889
-1.72064 -2.05952
-16.8988 24.1033
3.85866 -25.2507
-27.1026 -32.1309
24.6943 -4.56309
-8.08981 15.3746
-1.31366 11.9536
-20.6835 8.80317
-2.66077 -33.4669
28.4169 -31.0027
18.257 -2.20544
-34.894 -9.57785
23.8138 -17.6268
-28.2103 -9.3243
-8.12511 -15.8804
-5.95683 -9.13148
-9.22469 -0.964838
-34.8804 -0.466986
30.1614 -17.4715
-14.9094 16.2418
12.5326 -19.8184
-23.386 -25.0047
14.0056 5.82039
9.07658 -39.7904
-9.55085 -41.1751
-22.5293 -37.7684
-10.3874 6.36306
7.08342 13.5925
13.2393 -26.9592
-32.3608 -26.2906
16.9384 -35.9324
-17.3191 2.04965
-35.5987 -18.9289
-10.4855 23.2573
-19.6181 17.3098
-19.5114 -18.317
-14.9211 7.80054
-14.7672 -6.96627
18.4173 -14.0831
2.4437 -36.7943
14.2881 -7.58152
23.4845 -35.2455
-3.87943 -42.07
28.149 -0.0873714
3.61974 -8.89278
-19.3391 -31.6135
8.41816 -31.4644
23.0721 -28.0479
-24.8551 13.5867
-15.1286 -13.6627
29.0208 -9.36096
-10.0498 -32.4055
11.3611 -13.4141
-25.9876 3.28333
-24.7905 18.5527
5.55767 -17.0196
-0.863973 20.894
-1.34331 -16.2823
8.00889 -5.17037
-28.6579 -18.7634
-30.7133 16.7778
3.90345 4.37978
-12.888 -24.5326
-4.56064 -25.1669
9.68128 -0.993117
28.3912 -24.0904
20.8304 2.51439
-28.2029 10.27
-33.6777 7.23256
-22.9547 -4.15075
-4.21466 6.89181
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82890.8
Time to pick the seeds: 1
Number of iterations run: 51
Time to run the iterations: 2
Start Centres:
-5.63443 -42.0857
-32.1289 -3.16385
29.372 -29.9279
5.61295 -16.4038
-9.24813 11.9637
-22.2999 -39.0669
-18.1846 23.6843
-11.3538 23.911
-15.1051 6.22829
-21.5352 -17.9743
11.4795 -12.363
17.1167 -36.3996
26.12 -4.91179
-6.63281 -9.41007
4.46002 3.73581
-30.214 -27.9205
-22.7497 -25.1868
13.0727 -17.9808
-9.97805 -32.8871
-23.0685 -5.83766
-29.4048 -19.2155
9.63216 -30.0359
-0.320479 20.3537
29.4268 -11.7651
-13.3657 -27.1071
6.24207 13.4241
-30.0227 10.5145
-35.0303 -11.4684
1.88026 -28.7299
24.272 -24.7721
9.58582 -39.7325
15.4957 -6.48185
23.8905 -36.6922
-25.6517 -33.6855
-19.1491 1.17017
-16.6514 -36.5772
-19.3299 10.5777
-35.7382 -20.831
-2.54434 9.24912
19.5953 0.0660584
-16.8146 -12.5838
-9.66345 5.8706
23.8727 -17.8976
-21.7033 17.6225
-2.84216 -15.494
9.12311 -3.38131
-4.06428 -0.414981
0.878087 -5.46872
-19.6995 -31.8477
1.0317 -39.1586
-12.247 -18.1709
-11.7367 -40.3655
-5.75793 -25.401
4.51784 -34.8633
5.43939 -9.4669
-7.59818 17.7435
-25.5569 4.68453
-25.0969 22.9495
-15.2808 17.0782
30.0177 -21.235
-29.5301 17.4547
23.8008 -30.9638
14.3409 5.73885
-35.1419 4.23469
-25.1825 13.2572
-11.5219 -1.0324
-3.42389 -34.1029
18.2276 -20.8612
18.6842 -13.568
-26.6034 -11.3025
-15.0694 -7.38976
10.3748 -23.6822
27.3768 0.693972
16.6555 -27.7676
1.55286 -21.4892
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83048.9
Time to pick the seeds: 1
Number of iterations run: 43
Time to run the iterations: 1
Start Centres:
-19.1427 12.9321
20.5391 2.2936
11.9124 -14.6848
-17.5414 -38.7763
9.74815 -21.8425
-31.5749 8.43036
-34.6703 -8.93163
-18.8454 1.12297
-9.57062 6.40399
28.8349 -32.1864
-3.83189 -15.9437
23.0534 -23.8972
-14.391 -35.0562
22.0171 -36.372
-22.5647 -23.991
13.1286 -38.1835
-24.3704 20.6381
27.8394 0.431796
-3.91268 -0.582797
-0.621928 21.6361
18.1635 -2.74606
-22.5184 -14.7479
-8.83245 19.0884
-35.2051 0.316593
-3.24286 -42.4712
13.8834 5.73125
-35.2441 -17.8229
-15.2784 6.55889
-9.24377 -32.8576
-30.4623 16.8016
4.92181 -14.0257
-12.2587 24.4441
-9.55255 12.5266
-22.8778 7.12744
6.99548 -0.110239
18.5242 -12.9517
9.64867 -29.244
-15.567 -28.1379
-3.28607 -34.9431
-23.3872 -5.73727
29.2718 -10.1439
-2.30275 7.72504
-25.6781 -34.2409
-11.0772 -6.41929
24.4039 -30.0536
25.5362 -4.4974
-26.9936 2.20584
-28.5272 -29.2364
-14.1121 -19.5194
23.3589 -17.5691
-5.67987 -9.66989
-17.2585 -7.95697
4.19739 -37.4727
-25.5917 13.3182
-11.5018 0.335727
-16.2782 17.8899
-8.50262 -26.1422
-28.9554 -19.3445
-14.7631 -13.2566
-34.1733 -24.689
16.5382 -20.0273
16.8291 -28.1973
-3.25501 14.442
6.00881 12.3207
2.26459 -6.2182
29.0482 -24.4503
1.27609 -30.0388
29.6937 -18.0079
11.8047 -6.91407
-9.15969 -41.2062
-19.5061 24.368
-28.0215 -9.45637
-20.3387 -32.3964
-22.842 -38.9146
-0.234047 -22.0629
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 87425.1
Time to pick the seeds: 1
Number of iterations run: 45
Time to run the iterations: 1
Start Centres:
7.46645 -11.042
-30.4923 14.0058
-14.9484 3.69028
13.2988 -38.7045
-10.4921 -26.3321
-26.42 -19.7883
-22.9157 -36.9779
-27.6426 1.81374
-19.7337 23.7018
27.7457 0.658361
22.1353 -37.0977
-19.4162 -30.5459
7.50751 13.3646
23.2164 -31.2123
17.677 -1.90339
3.8171 4.09273
25.6145 -16.5192
-6.16728 -9.24879
10.2222 -26.9883
12.2833 -15.1948
21.2828 -17.1621
32.0217 -12.6376
-6.55477 -41.7587
-33.1593 6.50065
-15.6927 9.34229
-12.1077 23.6984
3.78561 -38.4206
-23.1222 7.35957
-33.7291 -23.5052
15.8257 -20.1443
29.875 -25.6074
-33.8754 -15.8471
-4.80181 -0.507898
13.2404 -7.57233
16.4508 -28.9832
10.237 -21.1903
4.68532 -17.8132
28.2375 -31.7279
13.635 5.61337
-2.1753 -34.317
20.2023 2.94977
1.93629 -5.75834
27.5128 -10.666
-25.836 20.7424
-27.6475 -30.6741
-1.43299 -14.1524
0.104301 -26.7574
24.7666 -25.5315
23.902 -20.487
-35.034 -4.24354
-11.1867 -15.186
-10.1688 -33.0393
-0.501581 15.4489
-25.4458 13.1945
-3.1169 8.70183
-20.5181 15.761
-9.63763 6.58071
22.6154 -2.80385
-15.7646 -38.0985
-15.2827 17.2803
27.4033 -4.89345
-4.10468 -20.0787
7.80724 -32.1019
-12.753 -4.41863
-17.2353 -10.6506
-19.9086 0.43499
-17.9303 -19.3813
8.71021 -2.85809
-25.4855 -8.66084
20.3618 -23.4245
-3.48551 22.1772
-8.57829 15.5206
19.5699 -8.58734
17.8775 -13.8444
30.0486 -20.4271
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 84206.9
Time to pick the seeds: 1
Number of iterations run: 42
Time to run the iterations: 1
Start Centres:
12.8699 -19.6469
-13.4094 24.5807
23.3358 -34.7276
-12.5291 -18.7761
15.8265 -6.4054
-19.471 -16.1511
16.7556 -36.5929
-15.5415 -37.51
1.99128 -30.2092
-27.862 19.1462
-12.6674 17.7245
-22.3477 23.3869
-30.9016 -26.4444
-34.868 -9.52959
3.65859 -8.64218
-9.02229 8.80504
25.8777 -5.04946
-19.459 -31.6524
-27.5 5.31135
27.5035 0.490014
-1.80013 -2.19635
-25.9157 13.4721
28.2812 -30.5122
8.89915 -38.1721
0.80032 14.7848
-2.14368 8.08946
-32.7096 9.71506
-5.29745 -33.8232
18.21 -13.9082
24.2839 -25.7612
-31.9904 -18.0929
-6.8393 14.7529
22.6352 -18.7382
-21.0011 -39.3076
-21.2322 9.98443
17.0355 -27.1526
-27.307 -31.1559
-3.00921 -24.4628
-11.2936 -32.6366
-7.62962 21.1766
10.7572 -12.3102
5.42375 -18.3669
-28.5256 -2.96132
-15.5872 12.4402
-26.7147 -11.1935
29.2215 -11.8335
-2.63469 -42.4085
-8.13417 -12.6616
-21.6386 -24.9063
-0.290361 22.1041
5.38584 2.96416
-35.5134 0.213465
14.444 5.59703
-19.0441 -2.60483
9.24055 -3.87322
9.74205 -28.3751
-15.6568 2.13246
-11.476 -26.5696
1.77369 -36.6054
-22.9155 -6.60026
-24.419 -35.6783
-26.4209 -19.2922
-11.6913 -4.29342
19.5943 0.231897
-21.4324 3.17711
-36.4811 -21.0396
8.18285 12.8986
-1.83276 -16.3997
-5.02715 -8.63209
-19.392 17.7856
-15.9501 -10.5838
-7.73347 2.08009
-14.6123 6.65255
29.8417 -21.4469
-8.57981 -41.3319
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83176.5
Time to pick the seeds: 1
Number of iterations run: 55
Time to run the iterations: 2
Start Centres:
18.1449 -2.02596
-25.5215 13.2275
-20.6219 -17.1481
-8.57997 11.9521
4.79607 -38.2824
24.1168 -18.0573
-10.8153 -2.56662
28.8641 -30.5571
-35.155 -21.926
-26.0864 21.2436
-23.0569 -37.362
-27.1699 5.30943
8.55087 -2.46976
-2.98393 7.68554
24.6702 -25.5842
-19.4545 23.4341
12.6534 -7.22124
24.949 -4.07487
-33.5398 7.30566
-15.1014 7.97337
-35.3044 -0.709324
-10.246 5.49931
-7.34137 -20.079
-15.5416 -37.988
22.275 -37.3038
12.7463 -22.0515
-29.0588 -4.54552
13.6118 -37.6953
-15.3904 16.8718
19.0971 -8.58958
16.6798 -28.4467
4.59176 -23.1666
30.5542 -15.6105
-1.45559 22.0053
-24.2668 -24.7852
-4.00623 -0.448955
-6.49065 -41.7605
-22.3225 -4.67216
-21.3642 17.0597
-8.58705 18.2198
-21.3361 3.3121
19.7439 -14.4341
-13.8908 -24.7848
30.0177 -22.7555
7.89037 -11.7085
-2.61093 -26.7341
-25.5194 -11.119
19.6208 -21.5975
-9.99639 -32.3885
-1.62857 -34.5263
2.41893 -5.9012
-28.1971 -31.0224
-1.65205 13.9291
-29.2497 -18.8565
-15.9503 2.1433
-19.5123 -31.6949
28.1716 0.0525727
20.8304 2.51439
23.5327 -31.9725
-14.9482 -14.446
9.01049 -17.4641
14.6513 -14.8504
9.06886 -29.574
0.0946087 -15.7835
-20.2373 10.5683
-4.70949 -8.12992
-15.9519 -8.2705
-34.7185 -11.2534
13.9572 5.70346
6.84653 14.2603
-7.43778 -11.9685
-12.3328 24.2496
28.7491 -8.8366
-30.4318 14.1843
4.47503 4.35243
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82681
Time to pick the seeds: 1
Number of iterations run: 37
Time to run the iterations: 1
Start Centres:
-13.8102 -19.7566
13.8848 5.92036
-10.4439 6.31491
-32.3248 -8.8575
-3.99093 -0.586297
24.5102 -24.9672
-14.0203 -39.4356
-28.1454 2.17738
7.73134 -12.918
-29.1451 -18.9702
23.3353 -17.8949
-10.6707 17.6499
-35.7055 -1.23203
29.4146 -17.7644
2.04695 -6.05002
-28.2112 10.0352
-22.6701 -38.5606
28.2555 -0.0538117
4.45864 -37.6269
4.48894 4.4077
20.8234 2.35651
-3.37116 -34.923
-8.63077 -26.7455
-35.6463 -18.6049
-11.1356 -1.72471
16.7053 -28.2887
-17.2461 16.4847
29.2111 -10.1724
-24.9493 -11.0982
-15.0268 -13.4385
-32.494 -26.2459
11.769 -20.5519
-18.5846 23.6559
25.2222 -4.50674
-2.91623 8.36372
-12.1513 24.1354
3.76525 -22.7142
3.79472 15.0903
18.9373 -21.5887
8.69011 -2.95111
28.4788 -31.4284
13.3419 -37.8834
-6.26408 -10.0365
-20.8665 -32.3374
-2.76447 -42.4074
-9.9444 -33.1064
-30.1164 16.5101
9.80468 -29.0614
-16.3873 2.95637
-25.3067 23.0423
23.3646 -30.9163
19.6197 -12.5104
-24.4041 13.2182
-27.2649 -32.1535
-17.0485 -35.7788
-8.25851 -41.5028
-16.1315 9.30244
29.9762 -24.0699
-22.5516 -4.12232
-6.73508 13.6755
-33.9939 7.1552
14.7392 -15.0125
22.4025 -36.9492
-21.35 -17.5826
-16.1165 -7.91777
0.896529 -30.1964
-23.4094 -25.0933
13.3119 -7.60398
-22.174 4.95155
-5.47617 -19.5057
-3.65266 21.8558
-15.6188 -28.4066
0.363707 -15.3978
18.1128 -2.33227
-23.1273 18.2432
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 84047.5
Time to pick the seeds: 1
Number of iterations run: 33
Time to run the iterations: 1
Start Centres:
17.9642 -13.542
-15.3413 17.256
-17.5306 -17.3182
5.77576 13.3346
-8.83511 -41.3383
-3.25552 -42.08
-6.38209 15.2666
27.3748 0.55574
-5.76941 -8.73445
-9.86953 4.9363
-19.757 -39.9327
-27.2989 5.17823
17.0423 -28.4043
-7.01822 -21.4793
15.0459 -7.37175
-22.0073 23.2628
-26.4035 -11.262
-32.9309 -25.2387
24.8713 -28.5906
-13.4165 24.5204
11.4366 -18.1054
-27.9248 -31.0372
-24.1243 -36.1723
8.23013 -40.0062
10.7364 -26.0224
2.7595 -23.6689
-28.5606 -2.90902
-2.38213 8.5672
5.29584 3.03619
-16.3408 -10.4003
2.1387 -6.02622
16.8135 -20.1857
-15.1923 9.29466
-28.4647 19.3639
-0.0398481 -15.5989
29.7161 -31.0271
-20.6415 1.5398
14.3409 5.73885
23.5579 -17.472
-2.73357 -32.6712
-9.28942 -31.1462
2.213 -36.4095
22.196 -37.918
-35.5016 0.692926
-12.6086 -3.28726
-34.6334 -9.29811
-21.336 9.44842
-26.2053 13.3059
-34.9049 -18.514
-22.5236 -6.05219
22.5684 -23.4679
-14.5699 -25.8192
-27.8024 -18.8457
8.02447 -12.584
-9.05929 -13.5242
-21.4883 16.7978
-9.0636 10.9694
-17.142 -35.0261
19.3422 -0.0314892
8.19884 -31.6192
-23.5982 -24.6613
-32.6737 9.7227
30.3142 -19.77
23.7332 -33.2409
-4.05692 -0.468997
28.0216 -24.5489
-0.237462 20.642
-20.2679 -31.201
-8.61129 20.501
29.2422 -11.0466
15.2496 -37.0074
-12.3946 -36.3249
25.703 -4.82095
-15.5066 3.69064
9.23052 -3.93178
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83600.1
Time to pick the seeds: 1
Number of iterations run: 55
Time to run the iterations: 2
Start Centres:
5.29025 13.8605
-35.396 -11.7392
17.0615 -29.3606
3.87172 -38.2218
12.4922 -6.48653
-20.7594 -32.0267
-25.9917 13.1981
23.7369 -17.9004
-8.72073 -29.1078
-25.3457 -35.694
-17.2121 -12.6346
-2.35235 -14.6224
-15.4824 -19.3975
-11.6757 -1.13063
27.2919 0.680422
-8.13416 17.8912
29.4705 -29.8927
-0.438739 -22.5307
18.8835 -5.38516
18.1097 -13.9637
-15.2399 -34.3691
-6.71932 -42.1502
19.4042 0.671316
-15.0936 -7.36879
-3.8991 -0.745647
30.0169 -21.0224
10.3613 -12.1327
7.51054 -1.33719
1.05718 5.84029
-15.6071 17.8428
-3.79253 10.6965
-2.59339 -35.182
-22.9012 -5.45912
-1.20089 21.4432
-35.9621 0.563207
-23.5721 -11.7878
5.09975 -16.8424
-18.8885 -39.0593
2.63343 -6.94049
-6.30377 -8.75403
-28.2168 -10.3705
-29.9605 -19.149
12.3547 -18.6032
-23.3336 -18.3186
26.3908 -4.76013
-35.7753 -21.0507
24.6725 -25.0641
-32.293 9.20459
-15.2536 5.96672
14.1128 5.90769
22.296 -37.1731
0.385236 -29.7031
10.204 -25.8744
-22.9971 -25.3814
-28.7924 19.1334
-9.35558 5.37352
-29.6673 -28.5469
18.3453 -21.9565
13.241 -38.7396
-19.1538 11.2225
-21.9302 17.4051
-22.0778 23.5024
-9.41761 -35.0835
-24.1449 6.84456
-7.76149 -20.4615
-11.095 -13.6649
8.35096 -31.7081
-19.1769 1.18079
-12.7565 24.4786
24.0912 -31.4688
-27.9618 2.12099
-10.8038 11.4916
-31.6945 -5.49498
-14.8157 -27.207
29.1906 -11.6361
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82067.3
Time to pick the seeds: 1
Number of iterations run: 44
Time to run the iterations: 1
Start Centres:
8.25533 -1.26596
-23.4316 -37.1499
-27.3731 4.46153
5.8438 14.1168
8.70849 -31.8612
-28.6089 19.3754
-15.2006 8.0229
18.1005 -20.4349
-24.7819 -5.40748
-10.6588 -2.65372
-19.522 -31.497
27.592 0.54429
6.23498 -39.7199
-16.9377 -37.7155
-15.9673 16.7662
9.60818 -26.5073
-19.7315 -19.2146
-33.6448 -24.8925
23.0934 -35.0105
1.37325 -34.7956
-35.0524 0.0806382
-2.77686 8.05158
30.0076 -21.6781
4.11117 4.64733
-1.26422 21.9106
28.0902 -30.5214
-8.01534 -11.8086
-2.1896 -25.9722
-11.325 -32.8348
11.9042 -20.1682
-9.0259 18.7034
-27.8252 -31.2646
18.8303 -13.5505
4.34879 -19.0166
-16.1076 -13.2669
-13.0225 24.4965
-20.8014 1.49779
-28.8105 -19.1864
24.1753 -25.5641
17.4916 -1.77866
-25.0854 -11.8474
29.2852 -11.8167
22.1147 -3.69157
13.9096 6.06783
-32.7811 9.45517
12.3156 -14.3586
-5.26651 -34.1319
-15.567 2.4283
-35.2982 -17.7258
-11.2873 -19.2965
-1.92547 -16.2257
6.21691 -11.816
-33.338 -9.04818
-3.89692 -42.2501
-9.18403 11.5262
23.8559 -18.0589
-11.3163 -26.7788
20.3437 2.70143
-16.393 -7.46646
-21.2384 9.55365
15.1585 -37.6012
-23.839 -25.1968
-10.0938 5.20321
-21.8872 23.3576
-21.8794 17.1142
-3.97098 -0.408755
-9.86106 -41.027
14.5516 -7.77467
2.17371 -5.36126
-3.5443 14.5241
-4.5016 -8.38162
27.4224 -5.11251
17.0287 -28.3532
9.82952 -5.87971
-26.252 13.2027
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82639.1
Time to pick the seeds: 1
Number of iterations run: 70
Time to run the iterations: 2
Start Centres:
-29.3696 11.7641
23.8839 -24.6153
-11.8101 -1.00204
-22.847 -5.78402
-18.9676 -37.7979
27.8769 0.35801
-35.7447 -0.860122
-5.37428 -41.95
29.2425 -10.1974
10.2105 -26.8728
-12.6579 24.1659
-10.3221 -33.0022
-1.62554 -17.5815
-29.2665 18.024
-24.5863 13.6694
6.26786 13.3037
22.4281 -37.1405
-35.6315 -21.6469
0.763846 19.6834
-4.45206 14.6284
-24.4256 -12.6151
18.7717 -13.0235
16.8876 -31.683
-2.13074 -33.9462
-15.2662 6.07943
-16.4464 -13.2462
-21.3449 -20.9472
-35.3765 -12.022
20.6181 2.34218
9.22867 -20.6737
2.09015 -6.12655
24.2248 -31.2606
4.53259 3.92906
-33.2446 6.98489
-17.8902 11.4389
-29.4385 -19.0768
-12.091 -18.4693
-28.5956 -28.2256
8.69486 -2.98206
-27.7008 1.95414
18.3009 -2.46854
-0.183347 -25.625
-9.87957 5.27654
25.61 -4.54896
-11.0226 17.5651
29.7333 -23.4219
-7.30486 -7.60855
-19.1202 1.10426
-23.5305 6.82755
-12.0255 -39.7895
13.9311 5.7285
13.0555 -7.66295
-19.2481 -30.6286
-18.9783 24.5624
-15.3225 -7.54496
23.28 -17.935
29.345 -17.4923
-24.9611 -35.184
3.84529 -38.2783
12.1426 -14.6741
16.5761 -19.8777
-24.3367 21.5725
-18.1336 17.694
-3.97151 -0.502747
-2.66703 8.05748
13.1303 -38.9326
5.47675 -13.4206
-6.32367 21.9516
29.1903 -30.4717
-9.51336 11.2467
-9.98673 -26.4378
17.1257 -26.1094
7.68487 -31.9899
-29.6161 -8.08705
-5.19235 -12.0188
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 84550.4
Time to pick the seeds: 1
Number of iterations run: 71
Time to run the iterations: 2
Start Centres:
7.0432 13.9882
10.9863 -28.2591
-22.8909 -6.63613
-16.0578 -37.8459
8.62433 -2.77086
-21.0464 8.95914
-7.04643 -41.7882
23.7699 -18.2472
20.4787 2.54934
-7.54088 12.6304
-29.1966 -20.5924
-1.06288 -2.37838
-25.182 13.5437
-7.983 -0.932281
-21.7076 -20.2054
-14.1437 -6.6266
1.12331 -25.1733
27.0901 -29.7206
11.7003 -14.6471
-15.9085 -29.4975
16.2499 -35.6111
1.02989 -39.1039
-21.2824 24.6475
-8.42038 -26.2637
-22.7241 19.7017
13.9311 5.7285
-13.3372 -19.3961
20.6908 -25.7718
0.181718 19.4075
-35.6223 -1.01062
13.0611 -7.66036
18.526 -2.25697
4.65777 4.42644
-27.19 5.53091
-28.6655 -2.50668
-4.78127 -8.63456
-23.1372 -36.9965
16.3783 -20.5838
-1.4781 11.0731
-28.8952 -30.3247
-34.7394 -11.0338
-15.27 2.39651
-10.6391 6.04726
5.03461 -16.6903
23.1354 -35.093
-3.83517 5.85975
-9.6603 17.6222
28.8977 -22.518
27.5902 0.534513
-9.66966 -33.3089
-8.68404 -13.051
26.4086 -4.72283
9.33432 -39.7576
-21.4605 -30.8594
5.91504 -33.1572
-2.3495 -33.3543
-14.9741 8.46736
-2.31996 -16.8288
4.6879 -8.91657
-28.5421 19.6273
-33.9311 6.74555
-21.1244 3.74205
20.5532 -9.57649
-17.1296 -12.4565
-30.0456 12.4757
-13.0941 24.365
-35.5376 -21.2894
-15.6371 17.9135
10.0093 -21.5228
-6.33452 22.2924
18.1221 -14.5209
-20.0772 -1.04886
-26.5925 -11.8422
-19.3638 14.4258
29.5916 -11.9372
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83969.7
Time to pick the seeds: 1
Number of iterations run: 61
Time to run the iterations: 2
Start Centres:
-4.2669 -34.5179
-7.8892 -11.861
-25.128 22.9653
-20.588 -39.3074
29.0081 -10.8345
29.3356 -29.8386
-24.1495 -12.4126
21.1459 2.71381
-4.72827 -0.373784
-15.9898 -10.4499
-9.54059 6.33166
-12.7582 -3.80075
-25.077 -21.2973
-4.78773 -8.14898
16.7752 -28.1293
-32.1018 -26.5407
-33.0973 8.39054
-24.6416 -35.5393
13.7338 -7.35856
-19.7225 10.9906
-11.4178 23.6247
-25.8203 13.5137
-15.4387 2.52198
18.373 -13.3997
7.14942 -37.4808
-14.6807 8.18709
-18.6746 -33.1506
-27.4365 -30.7556
10.0656 -28.4932
-28.7975 -8.21206
24.122 -24.7049
13.7865 5.64018
-10.1981 -32.6873
2.54018 -6.01604
22.5594 -37.2377
-27.9382 2.05702
-18.3324 23.6863
-15.3672 17.0433
14.3684 -37.3162
-26.293 8.41839
-8.16016 15.7089
5.49394 13.7152
-35.5705 0.0461275
-11.5759 -18.7265
18.7238 -2.51312
23.8691 -31.4263
-35.9236 -20.6128
-34.1805 -14.7024
10.3907 -12.2939
26.8502 -2.74527
-2.97257 9.41025
-35.1589 -8.24559
-29.9408 17.2039
-20.6752 -27.0783
-18.0808 -17.098
17.0717 -20.4891
3.81542 4.04447
-12.3302 -26.8689
-6.07968 -42.1033
-13.3265 -39.0785
30.0006 -21.0304
1.12493 -38.8041
8.72276 -2.90605
1.80387 -31.2629
4.4579 -14.5412
-22.2721 -4.69709
-4.05825 -25.1241
-1.99815 -16.6095
-21.8847 17.6154
-29.8081 -19.1786
23.7419 -17.8336
11.6113 -18.8605
5.33906 -22.7057
-1.59417 21.14
-21.0433 3.3582
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83250.3
Time to pick the seeds: 1
Number of iterations run: 41
Time to run the iterations: 1
Start Centres:
4.50913 -8.43702
-30.4208 16.4748
-28.1089 -30.67
-7.31617 -41.9678
-29.5747 -20.2679
7.84027 -2.88996
29.2818 -31.0771
19.7703 -9.19806
-19.4008 22.7015
-7.53186 14.1925
-16.0012 -38.0223
-35.2052 -0.356808
-22.2338 -24.1126
16.6568 -20.4394
-32.3635 8.19293
22.9006 -23.5205
-2.12666 -13.6981
27.564 0.548608
-3.31988 -27.4295
13.9098 6.18732
-16.6741 -12.0983
3.15331 -22.9508
-14.3564 -5.79097
-23.0276 -6.21454
7.85598 -38.4998
-1.43673 -2.65833
30.0196 -21.6472
-20.1308 15.1562
-25.7852 12.9781
-11.1223 -32.7212
25.6129 -27.3284
2.81355 -32.9113
26.4904 -4.85358
12.8734 -7.64363
13.6305 -1.18763
-7.58645 0.120701
-15.0471 9.35364
23.8707 -17.6436
23.251 -32.5218
-4.89985 -34.4233
-25.0392 21.1689
6.26091 13.6728
-19.8436 0.905769
0.104066 18.8197
-7.06947 -9.3258
-5.55102 -18.891
-24.1009 -14.7421
14.9089 -37.0356
22.7156 -37.6996
-11.889 -26.3674
-26.9969 3.33597
-2.72231 8.37521
29.5495 -11.739
5.26357 -15.6097
20.338 2.73374
-9.97013 6.72601
-7.35101 21.2037
-14.1844 -18.0601
-21.5794 7.92237
-15.1846 3.68377
-34.9796 -12.288
-35.5074 -21.8842
16.702 -28.0717
0.279268 -39.2972
4.49956 4.39771
18.1684 -14.5062
-29.3497 -8.21239
11.8391 -14.6758
9.87615 -28.9661
-14.3233 17.5475
-12.9338 24.6146
10.7122 -21.6257
-19.6379 -31.6963
19.4018 -2.23904
-23.2523 -37.193
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83052.7
Time to pick the seeds: 1
Number of iterations run: 47
Time to run the iterations: 1
Start Centres:
-13.6411 24.5552
29.4958 -29.7873
22.3855 -2.96876
-33.9125 -17.6768
10.5395 -27.934
-28.7904 -8.57992
-9.84876 -32.9828
-18.682 1.90095
1.15073 -38.1229
-25.826 12.9171
-23.6319 -12.3363
-22.8083 -4.68938
-9.83174 5.85986
-22.0291 -39.0001
0.878087 -5.46872
14.9694 -14.4192
8.96135 -14.8778
18.8683 1.17676
-4.32378 -0.695921
24.7987 -24.8782
-0.249445 -16.1543
29.2852 -11.8167
-0.355537 21.6081
8.48889 -2.40666
-9.21302 13.2109
5.71188 -22.352
5.41963 -9.49303
20.3744 -35.6458
6.34014 13.9914
-19.4936 10.6097
-8.59252 -18.4818
19.6012 -21.1876
-19.3582 -32.0365
-14.9043 6.56364
