>>>
Alg
Sum
Tim
Num
Tim
***
['4.22927', '13.5309']
['-33.62', '-18.2228']
['-7.99113', '11.6143']


>>>
Alg
Sum
Tim
Num
Tim
***
['7.56858', '-38.1411']
['-23.158', '22.0683']
['19.6488', '-0.124721']
['-16.6007', '-37.6655']
['-6.08201', '-2.55364']
['14.2295', '-19.161']
['-33.7828', '-1.50004']
['-28.9874', '-28.5524']
['-10.5148', '16.0622']
['2.62343', '-7.63407']
['-5.61788', '11.4161']
['-1.35257', '-21.2148']
['29.4233', '-22.0309']
['-15.5713', '-10.6504']
['-24.6477', '3.46527']
['-12.7715', '-20.9638']
['-5.95932', '-41.7555']
['22.899', '-24.6909']
['6.88656', '-0.821512']
['20.0744', '-37.0554']
['-31.7538', '-11.058']
['-11.0546', '5.40225']
['28.6895', '-11.6644']
['-0.598788', '-33.6375']
['-9.34143', '-31.6669']
['-17.1164', '-0.21459']
['8.70771', '-27.6248']
['26.7341', '-31.3907']
['-1.47722', '5.42094']
['27.2089', '-2.28179']
['-29.1864', '16.46']
['-16.7574', '8.07632']
['16.3564', '-28.9071']
['-17.8342', '16.883']
['-24.6486', '12.7237']
['4.41741', '13.5948']
['-32.1687', '8.43752']
['13.0564', '-6.88979']
['-3.68902', '21.044']
['-23.0224', '-18.369']
['-23.8436', '-35.9031']
['18.3211', '-12.3839']
['7.22933', '-16.0238']
['-23.8609', '-7.42118']
['-12.8847', '24.0616']
['-33.1058', '-20.0134']
['23.0141', '-17.3978']
['-6.08232', '-11.9452']
['13.6126', '6.01907']
['-19.6992', '-30.0872']


>>>
Alg
Sum
Tim
Num
Tim
***
['-27.1076', '-31.6794']
['-32.3022', '10.7631']
['26.0374', '-32.4219']
['-33.812', '-21.3389']
['28.1163', '-23.1431']
['-6.58999', '-41.7887']
['-24.4979', '21.6976']
['27.2353', '-2.42004']
['-32.4727', '-11.6642']
['-14.1135', '24.1027']
['-19.6358', '-37.7626']
['-33.9591', '-0.850256']
['16.4996', '-37.14']
['-19.0178', '-30.6039']
['19.607', '0.0149785']
['20.5152', '-25.8872']
['-25.7355', '13.926']
['-25.9457', '-20.2407']
['-7.27966', '22.6413']
['3.16701', '-37.4078']
['-17.803', '17.1854']
['-8.75852', '-33.4187']
['28.9102', '-12.3879']
['-26.0591', '4.08278']
['13.8591', '5.7745']
['10.6345', '-28.5936']
['-9.96269', '15.2826']
['22.5006', '-16.9359']
['-17.0966', '-18.3674']
['-1.288', '18.8195']
['-9.40276', '-23.383']
['-19.2355', '9.21677']
['14.9195', '-17.6575']
['-24.4446', '-8.09232']
['-4.40924', '9.60335']
['0.131268', '-28.4831']
['-12.9121', '6.31665']
['17.2144', '-9.26744']
['-7.00158', '-11.7085']
['5.60403', '12.9844']
['7.59383', '-20.015']
['-18.6226', '0.45527']
['-0.657343', '-17.2418']
['-5.54249', '2.12956']
['9.26892', '-3.58114']
['-16.1666', '-10.2602']
['3.25891', '3.87451']
['-0.0625066', '-5.28126']
['7.72456', '-12.0285']
['-10.7599', '-3.54949']


>>>
Alg
Sum
Tim
Num
Tim
***
['-27.1948', '-31.6257']
['-32.1965', '11.5088']
['25.9204', '-32.8568']
['-33.4671', '-21.1769']
['28.2602', '-23.5083']
['-6.65143', '-41.8033']
['-24.2082', '21.5901']
['27.2618', '-2.51418']
['-32.779', '-11.4902']
['-13.8757', '23.9654']
['-19.7519', '-37.9491']
['-33.3964', '-0.480028']
['15.7518', '-37.3467']
['-19.1048', '-31.1517']
['19.9647', '0.075595']
['10.2194', '-28.5305']
['-25.1899', '13.8754']
['-24.924', '-20.7692']
['-6.25652', '22.3479']
['2.74213', '-37.2133']
['-16.9966', '16.7143']
['-8.81415', '-33.3354']
['29.036', '-12.57']
['-25.9283', '5.76675']
['20.6753', '-26.5525']
['14.4139', '5.73147']
['-16.4971', '-15.2919']
['0.90252', '17.609']
['-0.628889', '-28.004']
['23.0619', '-18.0886']
['-17.1732', '8.26603']
['-24.5786', '-8.99958']
['18.9973', '-12.4767']
['-8.76572', '15.0623']
['5.44446', '-19.1035']
['-21.0996', '-0.164041']
['-12.108', '-23.446']
['5.83442', '8.62961']
['-10.3854', '7.09441']
['14.3598', '-19.4485']
['-15.5745', '-8.01282']
['6.80332', '-1.44398']
['-3.40858', '-17.5755']
['-14.007', '1.65565']
['14.1596', '-5.88919']
['-7.10977', '-10.1118']
['-2.91644', '8.08632']
['10.0978', '-13.1772']
['-4.52378', '-0.916772']
['2.32085', '-8.03609']


>>>
Alg
Sum
Tim
Num
Tim
***
['-27.0709', '-31.7768']
['-32.4279', '11.2478']
['25.909', '-32.8108']
['-33.8399', '-21.3183']
['28.1965', '-23.4809']
['-6.67089', '-41.8013']
['-23.9793', '21.901']
['28.8174', '-12.5545']
['-32.9357', '-11.6025']
['-12.9613', '24.0435']
['-19.6387', '-37.7302']
['-33.6914', '-0.897223']
['15.7436', '-37.3104']
['-26.0418', '-20.8513']
['27.1836', '-2.61154']
['2.77952', '-37.3242']
['-25.6223', '14.0997']
['20.4354', '-26.5596']
['-24.6566', '-10.0659']
['-3.59307', '21.1468']
['-8.85107', '-33.3295']
['-17.4944', '16.8574']
['22.9112', '-18.22']
['-17.0486', '-17.9923']
['20.0393', '0.930975']
['10.021', '-28.4492']
['-26.689', '5.13269']
['18.4144', '-13.4256']
['-18.8898', '-30.4864']
['4.63239', '14.1537']
['-0.219194', '-28.3977']
['13.2573', '5.88674']
['-19.8411', '8.27197']
['13.0475', '-19.7546']
['-9.53467', '15.9401']
['-21.877', '-1.86824']
['16.0188', '-5.81582']
['-15.2223', '1.73719']
['-8.90912', '-22.8435']
['-4.07637', '10.3789']
['-15.3314', '-9.46659']
['9.55496', '-13.0226']
['-13.0277', '8.12819']
['2.55782', '-18.4048']
['8.30054', '-2.95489']
['-5.96092', '-3.2158']
['1.92352', '-7.44248']
['-7.22853', '4.39351']
['-6.25541', '-12.4635']
['2.12755', '3.66975']


>>>
Alg
Sum
Tim
Num
Tim
***
['-23.4865', '-36.3108']
['-31.6198', '12.2309']
['21.5811', '-35.1817']
['-28.9863', '-28.9905']
['27.7783', '-29.4558']
['-6.5254', '-41.9447']
['-24.7302', '21.8454']
['10.0771', '-37.2886']
['-33.1493', '-8.52393']
['27.3753', '-3.16019']
['-19.5113', '-30.5089']
['-33.5267', '1.88986']
['22.6717', '-24.1359']
['-33.059', '-19.731']
['-13.4249', '24.3493']
['-16.1304', '-37.4999']
['-25.0756', '13.6411']
['29.5035', '-17.2355']
['0.640122', '-36.7809']
['19.7482', '0.00669301']
['12.0084', '-27.5232']
['-25.6475', '-12.2391']
['22.4692', '-14.9627']
['-22.5017', '-20.6419']
['-4.47493', '21.4577']
['15.5263', '-17.7876']
['-25.1878', '5.18808']
['3.64997', '14.7704']
['-8.34353', '-31.9483']
['-18.6374', '17.5878']
['1.74841', '-27.6309']
['-22.9813', '-4.57769']
['13.9857', '6.06348']
['-11.904', '-21.4757']
['-11.773', '16.6889']
['8.1249', '-17.308']
['-16.6574', '9.04438']
['4.38948', '4.40568']
['-1.56949', '-18.8026']
['-6.82523', '12.9737']
['-16.1951', '-11.6811']
['-17.6132', '1.8933']
['15.3409', '-8.66822']
['-3.32297', '7.06657']
['-6.22184', '-11.3314']
['4.07824', '-9.51237']
['-11.0054', '5.2495']
['8.67903', '-2.90388']
['-11.7397', '-4.26956']
['-2.5609', '-2.25868']


>>>
Alg
Sum
Tim
Num
Tim
***
['-19.8743', '-37.4858']
['-32.049', '10.2522']
['26.6427', '-31.3203']
['-33.7365', '-21.1536']
['28.1807', '-22.9266']
['-6.77896', '-41.9829']
['-23.7895', '21.7793']
['19.7023', '-36.2844']
['-34.1094', '-1.03944']
['27.3417', '-2.60503']
['-27.2813', '-31.5141']
['-26.0645', '3.04636']
['20.1813', '-25.6847']
['-32.1493', '-11.465']
['-13.9107', '24.2648']
['8.28265', '-38.1566']
['-26.1256', '14.6743']
['28.8628', '-12.5101']
['-10.1353', '-33.0546']
['18.3812', '-3.19473']
['10.4547', '-28.2728']
['-23.9275', '-8.08585']
['22.7603', '-17.9235']
['-25.5054', '-20.1976']
['-7.47962', '21.4794']
['12.3026', '-18.4936']
['-21.8981', '9.62424']
['6.04571', '10.6234']
['-19.2812', '-29.8424']
['-16.67', '16.7779']
['-0.390625', '-35.7486']
['-18.0266', '0.512974']
['21.0025', '2.5262']
['-16.9715', '-15.9967']
['-0.231879', '18.4755']
['0.0870176', '-26.7907']
['-15.094', '7.67929']
['13.8135', '5.58793']
['-9.48787', '-22.249']
['-8.54865', '13.6999']
['18.4653', '-13.0908']
['-14.5686', '-8.32058']
['-2.64201', '7.50052']
['-6.02781', '-12.0248']
['-10.4821', '4.429']
['3.15246', '-17.4824']
['-4.94674', '-2.04175']
['11.6624', '-8.68178']
['2.55059', '-7.69465']
['6.81501', '-0.882618']


>>>
Alg
Sum
Tim
Num
Tim
***
['-20.1895', '-37.6915']
['-32.2123', '10.7437']
['21.5319', '-35.2997']
['-33.5431', '-20.923']
['27.7726', '-29.3958']
['-6.86614', '-41.9914']
['-24.2755', '21.6032']
['9.38864', '-37.8062']
['-32.0611', '-11.1771']
['27.4544', '-3.37216']
['-27.644', '-31.0053']
['-25.7512', '13.9815']
['12.3671', '-27.9083']
['-34.0622', '-0.693369']
['-14.2818', '24.0148']
['-10.4622', '-33.173']
['-17.3231', '16.663']
['29.209', '-16.815']
['-19.7019', '-30.6282']
['18.57', '-2.85616']
['-0.423006', '-36.1279']
['-26.0254', '3.7288']
['21.5299', '-15.4159']
['-24.9645', '-19.3192']
['22.6971', '-24.0705']
['-7.40984', '22.7182']
['21.284', '2.64691']
['-19.8308', '8.85118']
['-5.94022', '-24.1414']
['-1.20491', '18.8028']
['-24.0648', '-7.4276']
['-9.42868', '15.228']
['3.15322', '-28.3638']
['-14.8393', '-20.749']
['15.0766', '-9.73831']
['-17.8777', '0.364907']
['13.3156', '-18.5271']
['5.51738', '12.8588']
['-16.5831', '-11.4918']
['13.3647', '5.6244']
['-13.1025', '6.85571']
['-5.39493', '-13.3603']
['-4.40568', '9.02132']
['-10.2082', '-6.84585']
['6.47781', '-11.5698']
['-7.92554', '1.43824']
['3.48028', '-18.6784']
['2.2052', '3.95224']
['-1.00353', '-4.49847']
['8.32423', '-3.1137']


>>>
Alg
Sum
Tim
Num
Tim
***
['-27.2928', '-31.6006']
['-32.4213', '10.7203']
['19.9281', '-36.2134']
['-32.8783', '-21.3716']
['26.7991', '-31.1043']
['-6.7116', '-41.9476']
['-23.9048', '21.9126']
['27.2809', '-2.48312']
['-33.9972', '-12.1913']
['-13.0081', '24.0116']
['-19.8715', '-37.8205']
['-33.6046', '-0.956284']
['8.45143', '-38.3271']
['-19.5011', '-30.8394']
['19.7379', '0.64289']
['20.2637', '-25.799']
['-25.8673', '14.248']
['-26.1457', '-10.6814']
['-4.07229', '21.5405']
['-0.260875', '-35.4845']
['-17.0843', '17.157']
['-10.2536', '-32.9434']
['28.5833', '-12.73']
['-25.8456', '4.72861']
['13.4697', '6.15507']
['9.91338', '-28.4542']
['3.54938', '14.7924']
['27.6814', '-22.3924']
['-19.7051', '9.82982']
['21.0296', '-16.3066']
['-23.684', '-20.6658']
['-8.95049', '15.4252']
['-1.91359', '-25.8734']
['-21.9583', '-3.89383']
['3.18234', '4.22074']
['-16.8456', '2.43505']
['12.9395', '-20.1171']
['-4.04591', '8.84486']
['-12.5597', '-21.6778']
['17.2185', '-7.33946']
['-12.611', '7.70445']
['3.51659', '-18.1384']
['8.97907', '-3.02087']
['-16.6467', '-12.2247']
['12.1184', '-13.6091']
['-8.12837', '1.81332']
['-5.59693', '-13.1835']
['-1.90083', '-3.45625']
['-11.4279', '-6.50054']
['4.10954', '-9.24457']


>>>
Alg
Sum
Tim
Num
Tim
***
['-27.4622', '-31.2414']
['-32.2264', '10.7169']
['21.6469', '-35.1768']
['-33.5935', '-21.0885']
['27.8582', '-29.2888']
['-6.97204', '-41.9519']
['-24.2526', '21.6219']
['27.3479', '-3.19568']
['-32.2595', '-11.3288']
['-14.2183', '24.0008']
['-20.0044', '-37.714']
['-34.0463', '-0.751513']
['9.64596', '-37.9354']
['-19.6317', '-30.6594']
['19.994', '0.704646']
['11.9076', '-28.3438']
['-25.7654', '14.0023']
['28.9062', '-16.6815']
['-25.235', '-19.4837']
['-7.326', '22.7125']
['-0.237259', '-36.4218']
['-10.2176', '-32.9611']
['20.9365', '-15.2141']
['-17.3285', '16.6761']
['22.7213', '-24.094']
['13.6212', '5.76377']
['-26.0519', '3.7259']
['2.22602', '-28.3151']
['-1.167', '18.7904']
['-15.1232', '-20.7701']
['16.4503', '-6.77002']
['-19.9078', '8.87622']
['13.6452', '-20.1892']
['-9.41053', '15.2443']
['5.54539', '12.8721']
['-24.2131', '-7.58181']
['-6.11323', '-23.3904']
['-17.9815', '0.342907']
['-4.39015', '9.02217']
['-16.6536', '-11.5794']
['11.7962', '-13.8334']
['-13.2099', '6.92858']
['3.63271', '-18.3754']
['8.55129', '-2.80683']
['-10.5965', '-6.66954']
['-8.29081', '1.75226']
['4.06538', '-9.3982']
['-5.64534', '-12.989']
['2.36269', '4.07101']
['-1.79034', '-3.47269']


>>>
Alg
Sum
Tim
Num
Tim
***
['-27.0195', '-31.7926']
['-32.4588', '11.2748']
['25.8995', '-32.8533']
['-33.7912', '-21.4174']
['28.1869', '-23.5319']
['-6.67956', '-41.7807']
['-24.2387', '21.5878']
['27.1858', '-2.61389']
['-32.9135', '-11.7484']
['-14.3044', '23.9886']
['-19.626', '-37.721']
['-33.6213', '-0.975736']
['15.7101', '-37.3037']
['-25.9504', '-20.7742']
['20.0914', '0.905278']
['20.4454', '-26.5659']
['-25.5484', '13.9874']
['28.8225', '-12.5639']
['-24.5643', '-9.66549']
['-7.41376', '22.6707']
['2.77644', '-37.3272']
['-8.85923', '-33.2155']
['22.9338', '-18.2027']
['-17.1719', '16.5643']
['10.0109', '-28.4419']
['13.5364', '5.64707']
['-26.7124', '5.34209']
['-0.219854', '-28.4173']
['-1.01717', '18.7076']
['-18.8443', '-30.4309']
['18.3555', '-13.47']
['-19.2778', '8.35967']
['13.0189', '-19.7735']
['-9.11104', '15.1523']
['-16.9851', '-17.8478']
['5.63685', '12.5359']
['-21.6827', '-1.17553']
['16.1177', '-5.83794']
['-8.78331', '-22.3959']
['-3.93915', '8.48582']
['-15.3702', '-9.27762']
['2.57349', '3.11906']
['2.41981', '-18.3536']
['-12.006', '7.30811']
['9.4749', '-13.0617']
['-6.05117', '-1.3272']
['-6.37367', '-11.7552']
['8.40046', '-3.19312']
['-15.0023', '1.72285']
['1.62654', '-7.32892']


>>>
Alg
Sum
Tim
Num
Tim
***
['-27.4535', '-31.8889']
['-31.9591', '11.7175']
['26.5563', '-31.8888']
['-33.7559', '-20.4144']
['28.225', '-23.0607']
['-6.15072', '-41.8118']
['-23.944', '21.8169']
['27.2156', '-2.45613']
['-32.7865', '-9.71882']
['-13.017', '24.0052']
['-19.9567', '-37.8377']
['-34.0073', '0.900123']
['18.5459', '-36.5266']
['-25.9692', '-22.3421']
['19.6903', '-0.0255347']
['20.5625', '-26.2524']
['-25.4013', '14.0605']
['28.9352', '-12.4163']
['-24.4532', '-13.3431']
['-4.25303', '21.6226']
['6.36417', '-38.1896']
['-10.7932', '-33.6727']
['23.0279', '-17.881']
['-16.8369', '17.12']
['9.86564', '-28.0828']
['13.7873', '6.15648']
['-25.7634', '4.8501']
['14.7233', '-19.3835']
['2.9428', '14.8829']
['-19.4296', '-30.6121']
['18.7098', '-12.5407']
['-19.014', '9.38515']
['-1.08294', '-32.8708']
['-8.78344', '15.0249']
['-15.99', '-18.7913']
['3.42114', '5.12822']
['-23.9901', '-5.14167']
['8.78156', '-16.2558']
['-4.51454', '7.83239']
['-8.34781', '-24.0282']
['13.8238', '-7.04226']
['-15.6062', '-9.84912']
['0.811694', '-20.2094']
['-12.6783', '6.64095']
['-1.62968', '-2.52204']
['-17.8654', '0.985541']
['-6.23853', '-11.8615']
['7.93246', '-2.33056']
['3.71535', '-9.64849']
['-9.42979', '-1.50391']


